2021-10-06 00:47:32.064323: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:32.251324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:00 - loss: 0.8186 - mse: 0.8186
   6/5000 [..............................] - ETA: 51s - loss: 0.8218 - mse: 0.8218  
  11/5000 [..............................] - ETA: 51s - loss: 0.6965 - mse: 0.6965
  16/5000 [..............................] - ETA: 50s - loss: 0.6399 - mse: 0.6399
  21/5000 [..............................] - ETA: 50s - loss: 0.5974 - mse: 0.5974
  26/5000 [..............................] - ETA: 50s - loss: 0.5615 - mse: 0.5615
  31/5000 [..............................] - ETA: 50s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 50s - loss: 0.4923 - mse: 0.4923
  41/5000 [..............................] - ETA: 50s - loss: 0.4862 - mse: 0.4862
  46/5000 [..............................] - ETA: 50s - loss: 0.4747 - mse: 0.4747
  51/5000 [..............................] - ETA: 50s - loss: 0.4550 - mse: 0.4550
  56/5000 [..............................] - ETA: 50s - loss: 0.4488 - mse: 0.4488
  61/5000 [..............................] - ETA: 50s - loss: 0.4428 - mse: 0.4428
  66/5000 [..............................] - ETA: 50s - loss: 0.4361 - mse: 0.4361
  71/5000 [..............................] - ETA: 50s - loss: 0.4276 - mse: 0.4276
  76/5000 [..............................] - ETA: 50s - loss: 0.4227 - mse: 0.4227
  81/5000 [..............................] - ETA: 49s - loss: 0.4162 - mse: 0.4162
  86/5000 [..............................] - ETA: 49s - loss: 0.4077 - mse: 0.4077
  91/5000 [..............................] - ETA: 49s - loss: 0.3990 - mse: 0.3990
  96/5000 [..............................] - ETA: 49s - loss: 0.3940 - mse: 0.3940
 101/5000 [..............................] - ETA: 49s - loss: 0.3883 - mse: 0.3883
 106/5000 [..............................] - ETA: 49s - loss: 0.3856 - mse: 0.3856
 111/5000 [..............................] - ETA: 49s - loss: 0.3812 - mse: 0.3812
 116/5000 [..............................] - ETA: 49s - loss: 0.3755 - mse: 0.3755
 121/5000 [..............................] - ETA: 49s - loss: 0.3705 - mse: 0.3705
 126/5000 [..............................] - ETA: 49s - loss: 0.3714 - mse: 0.3714
 131/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 136/5000 [..............................] - ETA: 49s - loss: 0.3675 - mse: 0.3675
 141/5000 [..............................] - ETA: 49s - loss: 0.3653 - mse: 0.3653
 146/5000 [..............................] - ETA: 49s - loss: 0.3636 - mse: 0.3636
 151/5000 [..............................] - ETA: 49s - loss: 0.3590 - mse: 0.3590
 156/5000 [..............................] - ETA: 49s - loss: 0.3538 - mse: 0.3538
 161/5000 [..............................] - ETA: 49s - loss: 0.3530 - mse: 0.3530
 166/5000 [..............................] - ETA: 49s - loss: 0.3516 - mse: 0.3516
 171/5000 [>.............................] - ETA: 49s - loss: 0.3509 - mse: 0.3509
 176/5000 [>.............................] - ETA: 49s - loss: 0.3487 - mse: 0.3487
 181/5000 [>.............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 186/5000 [>.............................] - ETA: 50s - loss: 0.3444 - mse: 0.3444
 191/5000 [>.............................] - ETA: 50s - loss: 0.3432 - mse: 0.3432
 196/5000 [>.............................] - ETA: 50s - loss: 0.3417 - mse: 0.3417
 201/5000 [>.............................] - ETA: 50s - loss: 0.3387 - mse: 0.3387
 206/5000 [>.............................] - ETA: 50s - loss: 0.3366 - mse: 0.3366
 211/5000 [>.............................] - ETA: 50s - loss: 0.3346 - mse: 0.3346
 216/5000 [>.............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 221/5000 [>.............................] - ETA: 50s - loss: 0.3298 - mse: 0.3298
 226/5000 [>.............................] - ETA: 50s - loss: 0.3273 - mse: 0.3273
 231/5000 [>.............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 236/5000 [>.............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 241/5000 [>.............................] - ETA: 50s - loss: 0.3234 - mse: 0.3234
 246/5000 [>.............................] - ETA: 50s - loss: 0.3218 - mse: 0.3218
 251/5000 [>.............................] - ETA: 50s - loss: 0.3208 - mse: 0.3208
 256/5000 [>.............................] - ETA: 50s - loss: 0.3196 - mse: 0.3196
 261/5000 [>.............................] - ETA: 50s - loss: 0.3186 - mse: 0.3186
 266/5000 [>.............................] - ETA: 50s - loss: 0.3183 - mse: 0.3183
 271/5000 [>.............................] - ETA: 50s - loss: 0.3168 - mse: 0.3168
 276/5000 [>.............................] - ETA: 50s - loss: 0.3151 - mse: 0.3151
 281/5000 [>.............................] - ETA: 50s - loss: 0.3145 - mse: 0.3145
 286/5000 [>.............................] - ETA: 50s - loss: 0.3140 - mse: 0.3140
 291/5000 [>.............................] - ETA: 50s - loss: 0.3130 - mse: 0.3130
 296/5000 [>.............................] - ETA: 50s - loss: 0.3118 - mse: 0.3118
 301/5000 [>.............................] - ETA: 50s - loss: 0.3110 - mse: 0.3110
 306/5000 [>.............................] - ETA: 50s - loss: 0.3104 - mse: 0.3104
 311/5000 [>.............................] - ETA: 50s - loss: 0.3096 - mse: 0.3096
 316/5000 [>.............................] - ETA: 49s - loss: 0.3088 - mse: 0.3088
 321/5000 [>.............................] - ETA: 49s - loss: 0.3083 - mse: 0.3083
 326/5000 [>.............................] - ETA: 49s - loss: 0.3073 - mse: 0.3073
 331/5000 [>.............................] - ETA: 49s - loss: 0.3069 - mse: 0.3069
 336/5000 [=>............................] - ETA: 49s - loss: 0.3060 - mse: 0.3060
 341/5000 [=>............................] - ETA: 49s - loss: 0.3048 - mse: 0.3048
 346/5000 [=>............................] - ETA: 49s - loss: 0.3042 - mse: 0.3042
 351/5000 [=>............................] - ETA: 49s - loss: 0.3035 - mse: 0.3035
 356/5000 [=>............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 361/5000 [=>............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 366/5000 [=>............................] - ETA: 49s - loss: 0.3017 - mse: 0.3017
 371/5000 [=>............................] - ETA: 49s - loss: 0.3007 - mse: 0.3007
 376/5000 [=>............................] - ETA: 49s - loss: 0.3005 - mse: 0.3005
 381/5000 [=>............................] - ETA: 49s - loss: 0.2999 - mse: 0.2999
 386/5000 [=>............................] - ETA: 49s - loss: 0.2993 - mse: 0.2993
 391/5000 [=>............................] - ETA: 48s - loss: 0.2989 - mse: 0.2989
 396/5000 [=>............................] - ETA: 48s - loss: 0.2984 - mse: 0.2984
 401/5000 [=>............................] - ETA: 48s - loss: 0.2980 - mse: 0.2980
 406/5000 [=>............................] - ETA: 48s - loss: 0.2975 - mse: 0.2975
 411/5000 [=>............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 416/5000 [=>............................] - ETA: 48s - loss: 0.2961 - mse: 0.2961
 421/5000 [=>............................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
 426/5000 [=>............................] - ETA: 48s - loss: 0.2953 - mse: 0.2953
 431/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 436/5000 [=>............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
