2021-10-06 03:45:33.811139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:33.987684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:39 - loss: 0.8873 - mse: 0.8873
   7/5000 [..............................] - ETA: 49s - loss: 0.4956 - mse: 0.4956  
  13/5000 [..............................] - ETA: 49s - loss: 0.5472 - mse: 0.5472
  19/5000 [..............................] - ETA: 48s - loss: 0.4775 - mse: 0.4775
  25/5000 [..............................] - ETA: 48s - loss: 0.4375 - mse: 0.4375
  31/5000 [..............................] - ETA: 48s - loss: 0.4354 - mse: 0.4354
  37/5000 [..............................] - ETA: 48s - loss: 0.4153 - mse: 0.4153
  43/5000 [..............................] - ETA: 48s - loss: 0.3905 - mse: 0.3905
  49/5000 [..............................] - ETA: 48s - loss: 0.3797 - mse: 0.3797
  55/5000 [..............................] - ETA: 48s - loss: 0.3745 - mse: 0.3745
  61/5000 [..............................] - ETA: 48s - loss: 0.3712 - mse: 0.3712
  67/5000 [..............................] - ETA: 48s - loss: 0.3667 - mse: 0.3667
  73/5000 [..............................] - ETA: 48s - loss: 0.3533 - mse: 0.3533
  79/5000 [..............................] - ETA: 48s - loss: 0.3466 - mse: 0.3466
  85/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
  91/5000 [..............................] - ETA: 48s - loss: 0.3330 - mse: 0.3330
  97/5000 [..............................] - ETA: 48s - loss: 0.3315 - mse: 0.3315
 103/5000 [..............................] - ETA: 47s - loss: 0.3328 - mse: 0.3328
 109/5000 [..............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 115/5000 [..............................] - ETA: 47s - loss: 0.3265 - mse: 0.3265
 121/5000 [..............................] - ETA: 47s - loss: 0.3236 - mse: 0.3236
 127/5000 [..............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 133/5000 [..............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 139/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 145/5000 [..............................] - ETA: 47s - loss: 0.3145 - mse: 0.3145
 151/5000 [..............................] - ETA: 47s - loss: 0.3103 - mse: 0.3103
 157/5000 [..............................] - ETA: 47s - loss: 0.3087 - mse: 0.3087
 163/5000 [..............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 169/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 174/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 179/5000 [>.............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 185/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 191/5000 [>.............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 196/5000 [>.............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 201/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 206/5000 [>.............................] - ETA: 47s - loss: 0.2952 - mse: 0.2952
 211/5000 [>.............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 216/5000 [>.............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 221/5000 [>.............................] - ETA: 47s - loss: 0.2942 - mse: 0.2942
 226/5000 [>.............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 231/5000 [>.............................] - ETA: 47s - loss: 0.2929 - mse: 0.2929
 236/5000 [>.............................] - ETA: 47s - loss: 0.2922 - mse: 0.2922
 241/5000 [>.............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 246/5000 [>.............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 251/5000 [>.............................] - ETA: 47s - loss: 0.2922 - mse: 0.2922
 256/5000 [>.............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 261/5000 [>.............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 266/5000 [>.............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 272/5000 [>.............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 278/5000 [>.............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 283/5000 [>.............................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 288/5000 [>.............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 293/5000 [>.............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 298/5000 [>.............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 303/5000 [>.............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 308/5000 [>.............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 313/5000 [>.............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 318/5000 [>.............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 323/5000 [>.............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 328/5000 [>.............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 333/5000 [>.............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 339/5000 [=>............................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 345/5000 [=>............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 351/5000 [=>............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 357/5000 [=>............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 363/5000 [=>............................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 369/5000 [=>............................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 375/5000 [=>............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 381/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 387/5000 [=>............................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 393/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 398/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 403/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 408/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 413/5000 [=>............................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 418/5000 [=>............................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 423/5000 [=>............................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 428/5000 [=>............................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 433/5000 [=>............................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 438/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 443/5000 [=>............................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 448/5000 [=>............................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 453/5000 [=>............................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 458/5000 [=>............................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 463/5000 [=>............................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 468/5000 [=>............................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 473/5000 [=>............................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 478/5000 [=>............................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
