2021-10-06 01:24:50.054364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:50.255887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:21 - loss: 0.2124 - mse: 0.2124
   6/5000 [..............................] - ETA: 54s - loss: 0.5230 - mse: 0.5230  
  11/5000 [..............................] - ETA: 54s - loss: 0.5271 - mse: 0.5271
  16/5000 [..............................] - ETA: 53s - loss: 0.4726 - mse: 0.4726
  21/5000 [..............................] - ETA: 53s - loss: 0.4484 - mse: 0.4484
  26/5000 [..............................] - ETA: 53s - loss: 0.4130 - mse: 0.4130
  31/5000 [..............................] - ETA: 53s - loss: 0.3869 - mse: 0.3869
  36/5000 [..............................] - ETA: 53s - loss: 0.3717 - mse: 0.3717
  41/5000 [..............................] - ETA: 53s - loss: 0.3668 - mse: 0.3668
  46/5000 [..............................] - ETA: 53s - loss: 0.3667 - mse: 0.3667
  51/5000 [..............................] - ETA: 53s - loss: 0.3617 - mse: 0.3617
  56/5000 [..............................] - ETA: 53s - loss: 0.3479 - mse: 0.3479
  61/5000 [..............................] - ETA: 53s - loss: 0.3387 - mse: 0.3387
  66/5000 [..............................] - ETA: 53s - loss: 0.3341 - mse: 0.3341
  71/5000 [..............................] - ETA: 53s - loss: 0.3341 - mse: 0.3341
  76/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
  81/5000 [..............................] - ETA: 53s - loss: 0.3458 - mse: 0.3458
  86/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
  91/5000 [..............................] - ETA: 53s - loss: 0.3427 - mse: 0.3427
  96/5000 [..............................] - ETA: 52s - loss: 0.3422 - mse: 0.3422
 101/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 106/5000 [..............................] - ETA: 52s - loss: 0.3373 - mse: 0.3373
 111/5000 [..............................] - ETA: 52s - loss: 0.3341 - mse: 0.3341
 116/5000 [..............................] - ETA: 52s - loss: 0.3315 - mse: 0.3315
 121/5000 [..............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 126/5000 [..............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 131/5000 [..............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 136/5000 [..............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 141/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 146/5000 [..............................] - ETA: 52s - loss: 0.3119 - mse: 0.3119
 151/5000 [..............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 156/5000 [..............................] - ETA: 52s - loss: 0.3054 - mse: 0.3054
 161/5000 [..............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 166/5000 [..............................] - ETA: 52s - loss: 0.2997 - mse: 0.2997
 171/5000 [>.............................] - ETA: 52s - loss: 0.2982 - mse: 0.2982
 176/5000 [>.............................] - ETA: 52s - loss: 0.2962 - mse: 0.2962
 181/5000 [>.............................] - ETA: 52s - loss: 0.2947 - mse: 0.2947
 186/5000 [>.............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 191/5000 [>.............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 196/5000 [>.............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 201/5000 [>.............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 206/5000 [>.............................] - ETA: 51s - loss: 0.2865 - mse: 0.2865
 211/5000 [>.............................] - ETA: 51s - loss: 0.2846 - mse: 0.2846
 216/5000 [>.............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 221/5000 [>.............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 226/5000 [>.............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 231/5000 [>.............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 236/5000 [>.............................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 241/5000 [>.............................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 246/5000 [>.............................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 251/5000 [>.............................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 256/5000 [>.............................] - ETA: 51s - loss: 0.2785 - mse: 0.2785
 261/5000 [>.............................] - ETA: 51s - loss: 0.2778 - mse: 0.2778
 266/5000 [>.............................] - ETA: 51s - loss: 0.2778 - mse: 0.2778
 271/5000 [>.............................] - ETA: 51s - loss: 0.2771 - mse: 0.2771
 276/5000 [>.............................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 281/5000 [>.............................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 286/5000 [>.............................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 291/5000 [>.............................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 296/5000 [>.............................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
 301/5000 [>.............................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 306/5000 [>.............................] - ETA: 50s - loss: 0.2713 - mse: 0.2713
 311/5000 [>.............................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 316/5000 [>.............................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 321/5000 [>.............................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
 326/5000 [>.............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 331/5000 [>.............................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 336/5000 [=>............................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 341/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 346/5000 [=>............................] - ETA: 50s - loss: 0.2671 - mse: 0.2671
 351/5000 [=>............................] - ETA: 50s - loss: 0.2671 - mse: 0.2671
 356/5000 [=>............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
 361/5000 [=>............................] - ETA: 50s - loss: 0.2665 - mse: 0.2665
 366/5000 [=>............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 371/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
 376/5000 [=>............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 381/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 386/5000 [=>............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 391/5000 [=>............................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 396/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 401/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 406/5000 [=>............................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
 411/5000 [=>............................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 416/5000 [=>............................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 421/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 426/5000 [=>............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 431/5000 [=>............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 436/5000 [=>............................] - ETA: 49s - loss: 0.2622 - mse: 0.2622
