2021-10-06 00:16:32.665691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:32.846514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.6738 - mse: 0.6738
   6/5000 [..............................] - ETA: 50s - loss: 0.6662 - mse: 0.6662  
  11/5000 [..............................] - ETA: 51s - loss: 0.6637 - mse: 0.6637
  16/5000 [..............................] - ETA: 51s - loss: 0.6183 - mse: 0.6183
  21/5000 [..............................] - ETA: 51s - loss: 0.6188 - mse: 0.6188
  26/5000 [..............................] - ETA: 51s - loss: 0.5833 - mse: 0.5833
  31/5000 [..............................] - ETA: 51s - loss: 0.5371 - mse: 0.5371
  36/5000 [..............................] - ETA: 51s - loss: 0.5100 - mse: 0.5100
  41/5000 [..............................] - ETA: 51s - loss: 0.4917 - mse: 0.4917
  46/5000 [..............................] - ETA: 51s - loss: 0.4703 - mse: 0.4703
  51/5000 [..............................] - ETA: 51s - loss: 0.4523 - mse: 0.4523
  56/5000 [..............................] - ETA: 51s - loss: 0.4332 - mse: 0.4332
  61/5000 [..............................] - ETA: 51s - loss: 0.4207 - mse: 0.4207
  66/5000 [..............................] - ETA: 50s - loss: 0.4116 - mse: 0.4116
  71/5000 [..............................] - ETA: 50s - loss: 0.4028 - mse: 0.4028
  76/5000 [..............................] - ETA: 50s - loss: 0.3941 - mse: 0.3941
  81/5000 [..............................] - ETA: 50s - loss: 0.3852 - mse: 0.3852
  86/5000 [..............................] - ETA: 50s - loss: 0.3800 - mse: 0.3800
  91/5000 [..............................] - ETA: 50s - loss: 0.3770 - mse: 0.3770
  96/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
 101/5000 [..............................] - ETA: 50s - loss: 0.3684 - mse: 0.3684
 106/5000 [..............................] - ETA: 50s - loss: 0.3646 - mse: 0.3646
 111/5000 [..............................] - ETA: 50s - loss: 0.3588 - mse: 0.3588
 116/5000 [..............................] - ETA: 50s - loss: 0.3552 - mse: 0.3552
 121/5000 [..............................] - ETA: 50s - loss: 0.3524 - mse: 0.3524
 126/5000 [..............................] - ETA: 50s - loss: 0.3491 - mse: 0.3491
 131/5000 [..............................] - ETA: 50s - loss: 0.3463 - mse: 0.3463
 136/5000 [..............................] - ETA: 50s - loss: 0.3419 - mse: 0.3419
 141/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 146/5000 [..............................] - ETA: 50s - loss: 0.3400 - mse: 0.3400
 151/5000 [..............................] - ETA: 50s - loss: 0.3370 - mse: 0.3370
 156/5000 [..............................] - ETA: 50s - loss: 0.3342 - mse: 0.3342
 161/5000 [..............................] - ETA: 50s - loss: 0.3314 - mse: 0.3314
 166/5000 [..............................] - ETA: 50s - loss: 0.3270 - mse: 0.3270
 171/5000 [>.............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 176/5000 [>.............................] - ETA: 50s - loss: 0.3245 - mse: 0.3245
 181/5000 [>.............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 186/5000 [>.............................] - ETA: 50s - loss: 0.3204 - mse: 0.3204
 191/5000 [>.............................] - ETA: 50s - loss: 0.3184 - mse: 0.3184
 196/5000 [>.............................] - ETA: 50s - loss: 0.3172 - mse: 0.3172
 201/5000 [>.............................] - ETA: 50s - loss: 0.3151 - mse: 0.3151
 206/5000 [>.............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 211/5000 [>.............................] - ETA: 50s - loss: 0.3124 - mse: 0.3124
 216/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 221/5000 [>.............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 226/5000 [>.............................] - ETA: 50s - loss: 0.3083 - mse: 0.3083
 231/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 236/5000 [>.............................] - ETA: 50s - loss: 0.3062 - mse: 0.3062
 241/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 246/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 251/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 256/5000 [>.............................] - ETA: 50s - loss: 0.3032 - mse: 0.3032
 261/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 266/5000 [>.............................] - ETA: 50s - loss: 0.3022 - mse: 0.3022
 271/5000 [>.............................] - ETA: 50s - loss: 0.3014 - mse: 0.3014
 276/5000 [>.............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 281/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 286/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 291/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 296/5000 [>.............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 301/5000 [>.............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 306/5000 [>.............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 311/5000 [>.............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 316/5000 [>.............................] - ETA: 50s - loss: 0.2942 - mse: 0.2942
 321/5000 [>.............................] - ETA: 51s - loss: 0.2935 - mse: 0.2935
 325/5000 [>.............................] - ETA: 51s - loss: 0.2930 - mse: 0.2930
 329/5000 [>.............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 334/5000 [=>............................] - ETA: 51s - loss: 0.2919 - mse: 0.2919
 338/5000 [=>............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 342/5000 [=>............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 346/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 350/5000 [=>............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 354/5000 [=>............................] - ETA: 51s - loss: 0.2899 - mse: 0.2899
 358/5000 [=>............................] - ETA: 51s - loss: 0.2894 - mse: 0.2894
 362/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 366/5000 [=>............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 371/5000 [=>............................] - ETA: 51s - loss: 0.2880 - mse: 0.2880
 376/5000 [=>............................] - ETA: 51s - loss: 0.2876 - mse: 0.2876
 381/5000 [=>............................] - ETA: 51s - loss: 0.2873 - mse: 0.2873
 386/5000 [=>............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 391/5000 [=>............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 396/5000 [=>............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 401/5000 [=>............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 406/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 411/5000 [=>............................] - ETA: 51s - loss: 0.2846 - mse: 0.2846
 416/5000 [=>............................] - ETA: 51s - loss: 0.2842 - mse: 0.2842
 421/5000 [=>............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 426/5000 [=>............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
