2021-10-06 00:31:51.542767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:51.718281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.8253 - mse: 0.8253
   7/5000 [..............................] - ETA: 49s - loss: 0.4712 - mse: 0.4712  
  13/5000 [..............................] - ETA: 49s - loss: 0.5349 - mse: 0.5349
  19/5000 [..............................] - ETA: 49s - loss: 0.5103 - mse: 0.5103
  25/5000 [..............................] - ETA: 49s - loss: 0.4842 - mse: 0.4842
  31/5000 [..............................] - ETA: 48s - loss: 0.4655 - mse: 0.4655
  37/5000 [..............................] - ETA: 48s - loss: 0.4601 - mse: 0.4601
  43/5000 [..............................] - ETA: 48s - loss: 0.4515 - mse: 0.4515
  49/5000 [..............................] - ETA: 48s - loss: 0.4374 - mse: 0.4374
  55/5000 [..............................] - ETA: 48s - loss: 0.4260 - mse: 0.4260
  61/5000 [..............................] - ETA: 48s - loss: 0.4245 - mse: 0.4245
  67/5000 [..............................] - ETA: 48s - loss: 0.4099 - mse: 0.4099
  73/5000 [..............................] - ETA: 48s - loss: 0.3999 - mse: 0.3999
  79/5000 [..............................] - ETA: 48s - loss: 0.3856 - mse: 0.3856
  85/5000 [..............................] - ETA: 48s - loss: 0.3756 - mse: 0.3756
  91/5000 [..............................] - ETA: 48s - loss: 0.3674 - mse: 0.3674
  97/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 103/5000 [..............................] - ETA: 48s - loss: 0.3532 - mse: 0.3532
 109/5000 [..............................] - ETA: 48s - loss: 0.3491 - mse: 0.3491
 115/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 121/5000 [..............................] - ETA: 48s - loss: 0.3406 - mse: 0.3406
 127/5000 [..............................] - ETA: 47s - loss: 0.3344 - mse: 0.3344
 133/5000 [..............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 139/5000 [..............................] - ETA: 47s - loss: 0.3280 - mse: 0.3280
 145/5000 [..............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 151/5000 [..............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 157/5000 [..............................] - ETA: 47s - loss: 0.3188 - mse: 0.3188
 163/5000 [..............................] - ETA: 47s - loss: 0.3159 - mse: 0.3159
 169/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 175/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 181/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 186/5000 [>.............................] - ETA: 47s - loss: 0.3082 - mse: 0.3082
 191/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 196/5000 [>.............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 202/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 207/5000 [>.............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 212/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 217/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 222/5000 [>.............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 227/5000 [>.............................] - ETA: 47s - loss: 0.2977 - mse: 0.2977
 232/5000 [>.............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 237/5000 [>.............................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 242/5000 [>.............................] - ETA: 47s - loss: 0.2946 - mse: 0.2946
 247/5000 [>.............................] - ETA: 47s - loss: 0.2935 - mse: 0.2935
 252/5000 [>.............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 257/5000 [>.............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 262/5000 [>.............................] - ETA: 48s - loss: 0.2883 - mse: 0.2883
 267/5000 [>.............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 272/5000 [>.............................] - ETA: 48s - loss: 0.2867 - mse: 0.2867
 277/5000 [>.............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 282/5000 [>.............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 287/5000 [>.............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 293/5000 [>.............................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 298/5000 [>.............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 303/5000 [>.............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 308/5000 [>.............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 313/5000 [>.............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 318/5000 [>.............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 323/5000 [>.............................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 328/5000 [>.............................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 333/5000 [>.............................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 338/5000 [=>............................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 343/5000 [=>............................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 348/5000 [=>............................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 353/5000 [=>............................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 358/5000 [=>............................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 363/5000 [=>............................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 368/5000 [=>............................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 373/5000 [=>............................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 378/5000 [=>............................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 384/5000 [=>............................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 390/5000 [=>............................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 396/5000 [=>............................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 401/5000 [=>............................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 406/5000 [=>............................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 411/5000 [=>............................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 416/5000 [=>............................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 421/5000 [=>............................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 426/5000 [=>............................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 431/5000 [=>............................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 436/5000 [=>............................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 441/5000 [=>............................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 446/5000 [=>............................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 451/5000 [=>............................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 456/5000 [=>............................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 461/5000 [=>............................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 466/5000 [=>............................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 471/5000 [=>............................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
