2021-10-06 00:16:23.618827: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:23.792430: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:02 - loss: 0.6149 - mse: 0.6149
   7/5000 [..............................] - ETA: 47s - loss: 0.7005 - mse: 0.7005  
  13/5000 [..............................] - ETA: 47s - loss: 0.6579 - mse: 0.6579
  19/5000 [..............................] - ETA: 47s - loss: 0.5703 - mse: 0.5703
  25/5000 [..............................] - ETA: 47s - loss: 0.5529 - mse: 0.5529
  31/5000 [..............................] - ETA: 47s - loss: 0.5162 - mse: 0.5162
  37/5000 [..............................] - ETA: 47s - loss: 0.4813 - mse: 0.4813
  43/5000 [..............................] - ETA: 47s - loss: 0.4673 - mse: 0.4673
  49/5000 [..............................] - ETA: 47s - loss: 0.4461 - mse: 0.4461
  55/5000 [..............................] - ETA: 47s - loss: 0.4318 - mse: 0.4318
  61/5000 [..............................] - ETA: 47s - loss: 0.4200 - mse: 0.4200
  67/5000 [..............................] - ETA: 47s - loss: 0.4154 - mse: 0.4154
  72/5000 [..............................] - ETA: 47s - loss: 0.4088 - mse: 0.4088
  78/5000 [..............................] - ETA: 47s - loss: 0.4155 - mse: 0.4155
  84/5000 [..............................] - ETA: 47s - loss: 0.4097 - mse: 0.4097
  90/5000 [..............................] - ETA: 47s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
 102/5000 [..............................] - ETA: 47s - loss: 0.3950 - mse: 0.3950
 108/5000 [..............................] - ETA: 47s - loss: 0.3879 - mse: 0.3879
 114/5000 [..............................] - ETA: 47s - loss: 0.3887 - mse: 0.3887
 119/5000 [..............................] - ETA: 47s - loss: 0.3835 - mse: 0.3835
 125/5000 [..............................] - ETA: 47s - loss: 0.3772 - mse: 0.3772
 131/5000 [..............................] - ETA: 47s - loss: 0.3757 - mse: 0.3757
 137/5000 [..............................] - ETA: 47s - loss: 0.3735 - mse: 0.3735
 143/5000 [..............................] - ETA: 47s - loss: 0.3694 - mse: 0.3694
 149/5000 [..............................] - ETA: 47s - loss: 0.3665 - mse: 0.3665
 155/5000 [..............................] - ETA: 47s - loss: 0.3621 - mse: 0.3621
 160/5000 [..............................] - ETA: 47s - loss: 0.3596 - mse: 0.3596
 165/5000 [..............................] - ETA: 47s - loss: 0.3565 - mse: 0.3565
 170/5000 [>.............................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 175/5000 [>.............................] - ETA: 47s - loss: 0.3529 - mse: 0.3529
 180/5000 [>.............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
 185/5000 [>.............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 190/5000 [>.............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 195/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 200/5000 [>.............................] - ETA: 47s - loss: 0.3443 - mse: 0.3443
 205/5000 [>.............................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 211/5000 [>.............................] - ETA: 47s - loss: 0.3397 - mse: 0.3397
 217/5000 [>.............................] - ETA: 47s - loss: 0.3373 - mse: 0.3373
 222/5000 [>.............................] - ETA: 47s - loss: 0.3350 - mse: 0.3350
 227/5000 [>.............................] - ETA: 47s - loss: 0.3341 - mse: 0.3341
 232/5000 [>.............................] - ETA: 47s - loss: 0.3326 - mse: 0.3326
 237/5000 [>.............................] - ETA: 47s - loss: 0.3308 - mse: 0.3308
 242/5000 [>.............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 247/5000 [>.............................] - ETA: 47s - loss: 0.3280 - mse: 0.3280
 252/5000 [>.............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 257/5000 [>.............................] - ETA: 47s - loss: 0.3252 - mse: 0.3252
 262/5000 [>.............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 267/5000 [>.............................] - ETA: 47s - loss: 0.3233 - mse: 0.3233
 272/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 277/5000 [>.............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 283/5000 [>.............................] - ETA: 47s - loss: 0.3195 - mse: 0.3195
 289/5000 [>.............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 294/5000 [>.............................] - ETA: 47s - loss: 0.3173 - mse: 0.3173
 299/5000 [>.............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 304/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 309/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 314/5000 [>.............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 319/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 324/5000 [>.............................] - ETA: 47s - loss: 0.3101 - mse: 0.3101
 329/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 334/5000 [=>............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 339/5000 [=>............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 344/5000 [=>............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 349/5000 [=>............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 355/5000 [=>............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 361/5000 [=>............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 367/5000 [=>............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 373/5000 [=>............................] - ETA: 47s - loss: 0.3023 - mse: 0.3023
 379/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 385/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 391/5000 [=>............................] - ETA: 47s - loss: 0.3001 - mse: 0.3001
 397/5000 [=>............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 403/5000 [=>............................] - ETA: 46s - loss: 0.2987 - mse: 0.2987
 408/5000 [=>............................] - ETA: 46s - loss: 0.2981 - mse: 0.2981
 414/5000 [=>............................] - ETA: 46s - loss: 0.2976 - mse: 0.2976
 420/5000 [=>............................] - ETA: 46s - loss: 0.2970 - mse: 0.2970
 426/5000 [=>............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 432/5000 [=>............................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 438/5000 [=>............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 444/5000 [=>............................] - ETA: 46s - loss: 0.2946 - mse: 0.2946
 450/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 456/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 462/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 468/5000 [=>............................] - ETA: 45s - loss: 0.2922 - mse: 0.2922
 474/5000 [=>............................] - ETA: 45s - loss: 0.2917 - mse: 0.2917
 480/5000 [=>............................] - ETA: 45s - loss: 0.2911 - mse: 0.2911
 485/5000 [=>............................] - ETA: 45s - loss: 0.2907 - mse: 0.2907
