2021-10-06 01:18:52.180070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:52.370132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:22 - loss: 1.1816 - mse: 1.1816
   6/5000 [..............................] - ETA: 52s - loss: 0.6291 - mse: 0.6291  
  11/5000 [..............................] - ETA: 51s - loss: 0.4845 - mse: 0.4845
  16/5000 [..............................] - ETA: 51s - loss: 0.5079 - mse: 0.5079
  21/5000 [..............................] - ETA: 51s - loss: 0.5115 - mse: 0.5115
  26/5000 [..............................] - ETA: 51s - loss: 0.4719 - mse: 0.4719
  31/5000 [..............................] - ETA: 51s - loss: 0.4487 - mse: 0.4487
  36/5000 [..............................] - ETA: 51s - loss: 0.4353 - mse: 0.4353
  41/5000 [..............................] - ETA: 51s - loss: 0.4503 - mse: 0.4503
  46/5000 [..............................] - ETA: 51s - loss: 0.4417 - mse: 0.4417
  51/5000 [..............................] - ETA: 51s - loss: 0.4389 - mse: 0.4389
  56/5000 [..............................] - ETA: 51s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 51s - loss: 0.4139 - mse: 0.4139
  66/5000 [..............................] - ETA: 51s - loss: 0.4020 - mse: 0.4020
  71/5000 [..............................] - ETA: 50s - loss: 0.4001 - mse: 0.4001
  76/5000 [..............................] - ETA: 50s - loss: 0.3937 - mse: 0.3937
  81/5000 [..............................] - ETA: 50s - loss: 0.3862 - mse: 0.3862
  86/5000 [..............................] - ETA: 50s - loss: 0.3821 - mse: 0.3821
  91/5000 [..............................] - ETA: 50s - loss: 0.3802 - mse: 0.3802
  96/5000 [..............................] - ETA: 50s - loss: 0.3791 - mse: 0.3791
 101/5000 [..............................] - ETA: 50s - loss: 0.3840 - mse: 0.3840
 106/5000 [..............................] - ETA: 50s - loss: 0.3812 - mse: 0.3812
 111/5000 [..............................] - ETA: 50s - loss: 0.3804 - mse: 0.3804
 116/5000 [..............................] - ETA: 50s - loss: 0.3724 - mse: 0.3724
 121/5000 [..............................] - ETA: 50s - loss: 0.3723 - mse: 0.3723
 126/5000 [..............................] - ETA: 50s - loss: 0.3687 - mse: 0.3687
 131/5000 [..............................] - ETA: 50s - loss: 0.3659 - mse: 0.3659
 136/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 141/5000 [..............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 146/5000 [..............................] - ETA: 50s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 50s - loss: 0.3544 - mse: 0.3544
 156/5000 [..............................] - ETA: 50s - loss: 0.3527 - mse: 0.3527
 161/5000 [..............................] - ETA: 49s - loss: 0.3483 - mse: 0.3483
 166/5000 [..............................] - ETA: 49s - loss: 0.3447 - mse: 0.3447
 171/5000 [>.............................] - ETA: 49s - loss: 0.3440 - mse: 0.3440
 176/5000 [>.............................] - ETA: 49s - loss: 0.3408 - mse: 0.3408
 181/5000 [>.............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 186/5000 [>.............................] - ETA: 49s - loss: 0.3384 - mse: 0.3384
 191/5000 [>.............................] - ETA: 49s - loss: 0.3370 - mse: 0.3370
 196/5000 [>.............................] - ETA: 49s - loss: 0.3341 - mse: 0.3341
 201/5000 [>.............................] - ETA: 49s - loss: 0.3334 - mse: 0.3334
 206/5000 [>.............................] - ETA: 49s - loss: 0.3334 - mse: 0.3334
 211/5000 [>.............................] - ETA: 49s - loss: 0.3332 - mse: 0.3332
 216/5000 [>.............................] - ETA: 49s - loss: 0.3310 - mse: 0.3310
 221/5000 [>.............................] - ETA: 49s - loss: 0.3299 - mse: 0.3299
 226/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 231/5000 [>.............................] - ETA: 49s - loss: 0.3275 - mse: 0.3275
 236/5000 [>.............................] - ETA: 49s - loss: 0.3263 - mse: 0.3263
 241/5000 [>.............................] - ETA: 49s - loss: 0.3248 - mse: 0.3248
 246/5000 [>.............................] - ETA: 49s - loss: 0.3237 - mse: 0.3237
 251/5000 [>.............................] - ETA: 49s - loss: 0.3221 - mse: 0.3221
 256/5000 [>.............................] - ETA: 48s - loss: 0.3201 - mse: 0.3201
 261/5000 [>.............................] - ETA: 48s - loss: 0.3184 - mse: 0.3184
 266/5000 [>.............................] - ETA: 48s - loss: 0.3170 - mse: 0.3170
 271/5000 [>.............................] - ETA: 48s - loss: 0.3145 - mse: 0.3145
 276/5000 [>.............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 281/5000 [>.............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 286/5000 [>.............................] - ETA: 48s - loss: 0.3112 - mse: 0.3112
 291/5000 [>.............................] - ETA: 48s - loss: 0.3101 - mse: 0.3101
 296/5000 [>.............................] - ETA: 48s - loss: 0.3100 - mse: 0.3100
 301/5000 [>.............................] - ETA: 48s - loss: 0.3096 - mse: 0.3096
 306/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 311/5000 [>.............................] - ETA: 48s - loss: 0.3075 - mse: 0.3075
 316/5000 [>.............................] - ETA: 48s - loss: 0.3073 - mse: 0.3073
 321/5000 [>.............................] - ETA: 48s - loss: 0.3067 - mse: 0.3067
 326/5000 [>.............................] - ETA: 48s - loss: 0.3057 - mse: 0.3057
 331/5000 [>.............................] - ETA: 48s - loss: 0.3054 - mse: 0.3054
 336/5000 [=>............................] - ETA: 48s - loss: 0.3050 - mse: 0.3050
 341/5000 [=>............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 346/5000 [=>............................] - ETA: 48s - loss: 0.3037 - mse: 0.3037
 351/5000 [=>............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 356/5000 [=>............................] - ETA: 47s - loss: 0.3025 - mse: 0.3025
 361/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 366/5000 [=>............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 371/5000 [=>............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 376/5000 [=>............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 381/5000 [=>............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 386/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 391/5000 [=>............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 396/5000 [=>............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 401/5000 [=>............................] - ETA: 47s - loss: 0.2973 - mse: 0.2973
 406/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 411/5000 [=>............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 416/5000 [=>............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 421/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 426/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 431/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 436/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
