2021-10-06 00:31:56.297221: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:56.475017: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:54 - loss: 0.3413 - mse: 0.3413
   6/5000 [..............................] - ETA: 50s - loss: 0.5603 - mse: 0.5603  
  11/5000 [..............................] - ETA: 50s - loss: 0.5885 - mse: 0.5885
  16/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  21/5000 [..............................] - ETA: 50s - loss: 0.5669 - mse: 0.5669
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5132 - mse: 0.5132
  36/5000 [..............................] - ETA: 50s - loss: 0.4886 - mse: 0.4886
  41/5000 [..............................] - ETA: 50s - loss: 0.4723 - mse: 0.4723
  46/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  51/5000 [..............................] - ETA: 50s - loss: 0.4371 - mse: 0.4371
  56/5000 [..............................] - ETA: 50s - loss: 0.4212 - mse: 0.4212
  61/5000 [..............................] - ETA: 49s - loss: 0.4171 - mse: 0.4171
  66/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  71/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  76/5000 [..............................] - ETA: 49s - loss: 0.3948 - mse: 0.3948
  81/5000 [..............................] - ETA: 49s - loss: 0.3860 - mse: 0.3860
  86/5000 [..............................] - ETA: 49s - loss: 0.3812 - mse: 0.3812
  91/5000 [..............................] - ETA: 49s - loss: 0.3760 - mse: 0.3760
  96/5000 [..............................] - ETA: 49s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 106/5000 [..............................] - ETA: 49s - loss: 0.3598 - mse: 0.3598
 111/5000 [..............................] - ETA: 49s - loss: 0.3588 - mse: 0.3588
 117/5000 [..............................] - ETA: 49s - loss: 0.3557 - mse: 0.3557
 123/5000 [..............................] - ETA: 49s - loss: 0.3521 - mse: 0.3521
 128/5000 [..............................] - ETA: 49s - loss: 0.3611 - mse: 0.3611
 133/5000 [..............................] - ETA: 49s - loss: 0.3577 - mse: 0.3577
 138/5000 [..............................] - ETA: 49s - loss: 0.3550 - mse: 0.3550
 143/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 153/5000 [..............................] - ETA: 49s - loss: 0.3454 - mse: 0.3454
 158/5000 [..............................] - ETA: 49s - loss: 0.3420 - mse: 0.3420
 163/5000 [..............................] - ETA: 49s - loss: 0.3409 - mse: 0.3409
 168/5000 [>.............................] - ETA: 49s - loss: 0.3371 - mse: 0.3371
 173/5000 [>.............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
 178/5000 [>.............................] - ETA: 49s - loss: 0.3330 - mse: 0.3330
 183/5000 [>.............................] - ETA: 49s - loss: 0.3309 - mse: 0.3309
 188/5000 [>.............................] - ETA: 49s - loss: 0.3292 - mse: 0.3292
 193/5000 [>.............................] - ETA: 49s - loss: 0.3274 - mse: 0.3274
 198/5000 [>.............................] - ETA: 49s - loss: 0.3254 - mse: 0.3254
 203/5000 [>.............................] - ETA: 49s - loss: 0.3234 - mse: 0.3234
 208/5000 [>.............................] - ETA: 49s - loss: 0.3218 - mse: 0.3218
 213/5000 [>.............................] - ETA: 49s - loss: 0.3203 - mse: 0.3203
 218/5000 [>.............................] - ETA: 49s - loss: 0.3184 - mse: 0.3184
 223/5000 [>.............................] - ETA: 49s - loss: 0.3170 - mse: 0.3170
 228/5000 [>.............................] - ETA: 49s - loss: 0.3159 - mse: 0.3159
 233/5000 [>.............................] - ETA: 49s - loss: 0.3143 - mse: 0.3143
 238/5000 [>.............................] - ETA: 49s - loss: 0.3127 - mse: 0.3127
 243/5000 [>.............................] - ETA: 49s - loss: 0.3114 - mse: 0.3114
 248/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 253/5000 [>.............................] - ETA: 49s - loss: 0.3087 - mse: 0.3087
 258/5000 [>.............................] - ETA: 49s - loss: 0.3077 - mse: 0.3077
 263/5000 [>.............................] - ETA: 49s - loss: 0.3063 - mse: 0.3063
 268/5000 [>.............................] - ETA: 49s - loss: 0.3053 - mse: 0.3053
 273/5000 [>.............................] - ETA: 49s - loss: 0.3046 - mse: 0.3046
 278/5000 [>.............................] - ETA: 49s - loss: 0.3036 - mse: 0.3036
 283/5000 [>.............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 288/5000 [>.............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 293/5000 [>.............................] - ETA: 49s - loss: 0.3015 - mse: 0.3015
 298/5000 [>.............................] - ETA: 49s - loss: 0.3004 - mse: 0.3004
 303/5000 [>.............................] - ETA: 49s - loss: 0.2997 - mse: 0.2997
 308/5000 [>.............................] - ETA: 49s - loss: 0.2990 - mse: 0.2990
 313/5000 [>.............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 318/5000 [>.............................] - ETA: 49s - loss: 0.2977 - mse: 0.2977
 323/5000 [>.............................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 328/5000 [>.............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 333/5000 [>.............................] - ETA: 49s - loss: 0.2959 - mse: 0.2959
 338/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 343/5000 [=>............................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 348/5000 [=>............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 353/5000 [=>............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 358/5000 [=>............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 363/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 368/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 373/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 378/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 383/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 388/5000 [=>............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 393/5000 [=>............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 398/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 403/5000 [=>............................] - ETA: 48s - loss: 0.2890 - mse: 0.2890
 408/5000 [=>............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 413/5000 [=>............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 418/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 423/5000 [=>............................] - ETA: 48s - loss: 0.2879 - mse: 0.2879
 428/5000 [=>............................] - ETA: 48s - loss: 0.2876 - mse: 0.2876
 433/5000 [=>............................] - ETA: 48s - loss: 0.2872 - mse: 0.2872
 438/5000 [=>............................] - ETA: 48s - loss: 0.2867 - mse: 0.2867
 443/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 448/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 453/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 458/5000 [=>............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 463/5000 [=>............................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 468/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 473/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 478/5000 [=>............................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 483/5000 [=>............................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 488/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 493/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 498/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 503/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 508/5000 [==>...........................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 513/5000 [==>...........................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 518/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 523/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 528/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 533/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 538/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 543/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 548/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 553/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 558/5000 [==>...........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 563/5000 [==>...........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 568/5000 [==>...........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 573/5000 [==>...........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 578/5000 [==>...........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 583/5000 [==>...........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 588/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 593/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 598/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 603/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 608/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 613/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 618/5000 [==>...........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 623/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 628/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 633/5000 [==>...........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 638/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 643/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 648/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 653/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 658/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 663/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 668/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 673/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 678/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 683/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 693/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 698/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 703/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 708/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 713/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 718/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 723/5000 [===>..........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 728/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 733/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 738/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 743/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 748/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 753/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 758/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 763/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 827/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 832/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 837/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
