2021-10-06 00:47:57.908248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:58.103713: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:59 - loss: 0.2517 - mse: 0.2517
   6/5000 [..............................] - ETA: 54s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  16/5000 [..............................] - ETA: 53s - loss: 0.3914 - mse: 0.3914
  21/5000 [..............................] - ETA: 53s - loss: 0.4214 - mse: 0.4214
  26/5000 [..............................] - ETA: 53s - loss: 0.4063 - mse: 0.4063
  31/5000 [..............................] - ETA: 53s - loss: 0.3990 - mse: 0.3990
  36/5000 [..............................] - ETA: 53s - loss: 0.4016 - mse: 0.4016
  41/5000 [..............................] - ETA: 53s - loss: 0.4029 - mse: 0.4029
  46/5000 [..............................] - ETA: 53s - loss: 0.3917 - mse: 0.3917
  51/5000 [..............................] - ETA: 53s - loss: 0.3825 - mse: 0.3825
  56/5000 [..............................] - ETA: 53s - loss: 0.3770 - mse: 0.3770
  61/5000 [..............................] - ETA: 52s - loss: 0.3720 - mse: 0.3720
  66/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
  71/5000 [..............................] - ETA: 52s - loss: 0.3668 - mse: 0.3668
  76/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  81/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  86/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  91/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
  96/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 52s - loss: 0.3468 - mse: 0.3468
 106/5000 [..............................] - ETA: 52s - loss: 0.3393 - mse: 0.3393
 111/5000 [..............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 116/5000 [..............................] - ETA: 52s - loss: 0.3318 - mse: 0.3318
 121/5000 [..............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 126/5000 [..............................] - ETA: 52s - loss: 0.3252 - mse: 0.3252
 131/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 136/5000 [..............................] - ETA: 52s - loss: 0.3196 - mse: 0.3196
 141/5000 [..............................] - ETA: 52s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 52s - loss: 0.3237 - mse: 0.3237
 151/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3152 - mse: 0.3152
 166/5000 [..............................] - ETA: 51s - loss: 0.3146 - mse: 0.3146
 171/5000 [>.............................] - ETA: 51s - loss: 0.3186 - mse: 0.3186
 176/5000 [>.............................] - ETA: 51s - loss: 0.3170 - mse: 0.3170
 181/5000 [>.............................] - ETA: 51s - loss: 0.3165 - mse: 0.3165
 186/5000 [>.............................] - ETA: 51s - loss: 0.3168 - mse: 0.3168
 191/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 196/5000 [>.............................] - ETA: 51s - loss: 0.3172 - mse: 0.3172
 201/5000 [>.............................] - ETA: 51s - loss: 0.3160 - mse: 0.3160
 206/5000 [>.............................] - ETA: 51s - loss: 0.3134 - mse: 0.3134
 211/5000 [>.............................] - ETA: 51s - loss: 0.3129 - mse: 0.3129
 216/5000 [>.............................] - ETA: 51s - loss: 0.3108 - mse: 0.3108
 221/5000 [>.............................] - ETA: 51s - loss: 0.3093 - mse: 0.3093
 226/5000 [>.............................] - ETA: 51s - loss: 0.3078 - mse: 0.3078
 231/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 236/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 241/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 246/5000 [>.............................] - ETA: 50s - loss: 0.3037 - mse: 0.3037
 251/5000 [>.............................] - ETA: 50s - loss: 0.3040 - mse: 0.3040
 256/5000 [>.............................] - ETA: 50s - loss: 0.3047 - mse: 0.3047
 261/5000 [>.............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 266/5000 [>.............................] - ETA: 50s - loss: 0.3026 - mse: 0.3026
 271/5000 [>.............................] - ETA: 50s - loss: 0.3021 - mse: 0.3021
 276/5000 [>.............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 281/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 286/5000 [>.............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 291/5000 [>.............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 296/5000 [>.............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 301/5000 [>.............................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 306/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 311/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 316/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 321/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 326/5000 [>.............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 331/5000 [>.............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 336/5000 [=>............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 341/5000 [=>............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 346/5000 [=>............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 351/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 356/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 361/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 366/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 371/5000 [=>............................] - ETA: 49s - loss: 0.2904 - mse: 0.2904
 376/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 381/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 386/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 391/5000 [=>............................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
 396/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 401/5000 [=>............................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 406/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 411/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 416/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 421/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 426/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 431/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 436/5000 [=>............................] - ETA: 48s - loss: 0.2847 - mse: 0.2847
