2021-10-06 00:37:49.602393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:49.802821: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:25 - loss: 0.2668 - mse: 0.2668
   6/5000 [..............................] - ETA: 54s - loss: 0.5639 - mse: 0.5639  
  11/5000 [..............................] - ETA: 54s - loss: 0.5046 - mse: 0.5046
  16/5000 [..............................] - ETA: 54s - loss: 0.4582 - mse: 0.4582
  21/5000 [..............................] - ETA: 54s - loss: 0.4514 - mse: 0.4514
  26/5000 [..............................] - ETA: 54s - loss: 0.4714 - mse: 0.4714
  31/5000 [..............................] - ETA: 54s - loss: 0.4609 - mse: 0.4609
  36/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  41/5000 [..............................] - ETA: 53s - loss: 0.4505 - mse: 0.4505
  46/5000 [..............................] - ETA: 53s - loss: 0.4350 - mse: 0.4350
  51/5000 [..............................] - ETA: 53s - loss: 0.4244 - mse: 0.4244
  56/5000 [..............................] - ETA: 53s - loss: 0.4073 - mse: 0.4073
  61/5000 [..............................] - ETA: 53s - loss: 0.4039 - mse: 0.4039
  66/5000 [..............................] - ETA: 53s - loss: 0.4019 - mse: 0.4019
  71/5000 [..............................] - ETA: 53s - loss: 0.3971 - mse: 0.3971
  76/5000 [..............................] - ETA: 53s - loss: 0.3903 - mse: 0.3903
  81/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
  86/5000 [..............................] - ETA: 53s - loss: 0.3741 - mse: 0.3741
  91/5000 [..............................] - ETA: 53s - loss: 0.3677 - mse: 0.3677
  96/5000 [..............................] - ETA: 53s - loss: 0.3628 - mse: 0.3628
 101/5000 [..............................] - ETA: 53s - loss: 0.3575 - mse: 0.3575
 106/5000 [..............................] - ETA: 53s - loss: 0.3520 - mse: 0.3520
 111/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
 116/5000 [..............................] - ETA: 53s - loss: 0.3457 - mse: 0.3457
 121/5000 [..............................] - ETA: 52s - loss: 0.3423 - mse: 0.3423
 126/5000 [..............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 131/5000 [..............................] - ETA: 52s - loss: 0.3375 - mse: 0.3375
 136/5000 [..............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 141/5000 [..............................] - ETA: 52s - loss: 0.3387 - mse: 0.3387
 146/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 151/5000 [..............................] - ETA: 52s - loss: 0.3332 - mse: 0.3332
 156/5000 [..............................] - ETA: 52s - loss: 0.3330 - mse: 0.3330
 161/5000 [..............................] - ETA: 52s - loss: 0.3339 - mse: 0.3339
 166/5000 [..............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 171/5000 [>.............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 176/5000 [>.............................] - ETA: 52s - loss: 0.3294 - mse: 0.3294
 181/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 186/5000 [>.............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 191/5000 [>.............................] - ETA: 52s - loss: 0.3237 - mse: 0.3237
 196/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 201/5000 [>.............................] - ETA: 52s - loss: 0.3196 - mse: 0.3196
 206/5000 [>.............................] - ETA: 51s - loss: 0.3182 - mse: 0.3182
 211/5000 [>.............................] - ETA: 51s - loss: 0.3178 - mse: 0.3178
 216/5000 [>.............................] - ETA: 51s - loss: 0.3168 - mse: 0.3168
 221/5000 [>.............................] - ETA: 51s - loss: 0.3158 - mse: 0.3158
 226/5000 [>.............................] - ETA: 51s - loss: 0.3151 - mse: 0.3151
 231/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 236/5000 [>.............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 241/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 246/5000 [>.............................] - ETA: 51s - loss: 0.3101 - mse: 0.3101
 251/5000 [>.............................] - ETA: 51s - loss: 0.3094 - mse: 0.3094
 256/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 261/5000 [>.............................] - ETA: 51s - loss: 0.3066 - mse: 0.3066
 266/5000 [>.............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 271/5000 [>.............................] - ETA: 51s - loss: 0.3048 - mse: 0.3048
 276/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 281/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 286/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 291/5000 [>.............................] - ETA: 51s - loss: 0.3019 - mse: 0.3019
 296/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 301/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 306/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 311/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 316/5000 [>.............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 321/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 326/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 331/5000 [>.............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 336/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 341/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 346/5000 [=>............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 351/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 356/5000 [=>............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 361/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 366/5000 [=>............................] - ETA: 50s - loss: 0.2912 - mse: 0.2912
 371/5000 [=>............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 376/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 381/5000 [=>............................] - ETA: 50s - loss: 0.2901 - mse: 0.2901
 386/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 391/5000 [=>............................] - ETA: 49s - loss: 0.2894 - mse: 0.2894
 396/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 401/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 406/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 411/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 416/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 421/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 426/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 431/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 436/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
