2021-10-06 04:17:03.222436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:03.409554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:48 - loss: 0.7481 - mse: 0.7481
   6/5000 [..............................] - ETA: 52s - loss: 0.6249 - mse: 0.6249  
  11/5000 [..............................] - ETA: 52s - loss: 0.6115 - mse: 0.6115
  16/5000 [..............................] - ETA: 51s - loss: 0.5886 - mse: 0.5886
  21/5000 [..............................] - ETA: 51s - loss: 0.5533 - mse: 0.5533
  26/5000 [..............................] - ETA: 51s - loss: 0.5380 - mse: 0.5380
  31/5000 [..............................] - ETA: 51s - loss: 0.5035 - mse: 0.5035
  36/5000 [..............................] - ETA: 51s - loss: 0.4879 - mse: 0.4879
  41/5000 [..............................] - ETA: 51s - loss: 0.4775 - mse: 0.4775
  46/5000 [..............................] - ETA: 51s - loss: 0.4557 - mse: 0.4557
  51/5000 [..............................] - ETA: 51s - loss: 0.4479 - mse: 0.4479
  56/5000 [..............................] - ETA: 51s - loss: 0.4288 - mse: 0.4288
  61/5000 [..............................] - ETA: 51s - loss: 0.4106 - mse: 0.4106
  66/5000 [..............................] - ETA: 51s - loss: 0.3970 - mse: 0.3970
  71/5000 [..............................] - ETA: 51s - loss: 0.3923 - mse: 0.3923
  76/5000 [..............................] - ETA: 51s - loss: 0.3888 - mse: 0.3888
  81/5000 [..............................] - ETA: 51s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
  91/5000 [..............................] - ETA: 50s - loss: 0.3806 - mse: 0.3806
  96/5000 [..............................] - ETA: 50s - loss: 0.3737 - mse: 0.3737
 101/5000 [..............................] - ETA: 50s - loss: 0.3679 - mse: 0.3679
 106/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 111/5000 [..............................] - ETA: 50s - loss: 0.3642 - mse: 0.3642
 116/5000 [..............................] - ETA: 50s - loss: 0.3605 - mse: 0.3605
 121/5000 [..............................] - ETA: 50s - loss: 0.3562 - mse: 0.3562
 126/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
 131/5000 [..............................] - ETA: 50s - loss: 0.3541 - mse: 0.3541
 136/5000 [..............................] - ETA: 50s - loss: 0.3492 - mse: 0.3492
 141/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 146/5000 [..............................] - ETA: 50s - loss: 0.3460 - mse: 0.3460
 151/5000 [..............................] - ETA: 50s - loss: 0.3439 - mse: 0.3439
 156/5000 [..............................] - ETA: 50s - loss: 0.3421 - mse: 0.3421
 161/5000 [..............................] - ETA: 50s - loss: 0.3394 - mse: 0.3394
 166/5000 [..............................] - ETA: 50s - loss: 0.3375 - mse: 0.3375
 171/5000 [>.............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 176/5000 [>.............................] - ETA: 50s - loss: 0.3313 - mse: 0.3313
 181/5000 [>.............................] - ETA: 50s - loss: 0.3290 - mse: 0.3290
 186/5000 [>.............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 191/5000 [>.............................] - ETA: 50s - loss: 0.3244 - mse: 0.3244
 196/5000 [>.............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 201/5000 [>.............................] - ETA: 50s - loss: 0.3222 - mse: 0.3222
 206/5000 [>.............................] - ETA: 50s - loss: 0.3204 - mse: 0.3204
 211/5000 [>.............................] - ETA: 50s - loss: 0.3184 - mse: 0.3184
 216/5000 [>.............................] - ETA: 50s - loss: 0.3169 - mse: 0.3169
 221/5000 [>.............................] - ETA: 50s - loss: 0.3154 - mse: 0.3154
 226/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 231/5000 [>.............................] - ETA: 51s - loss: 0.3125 - mse: 0.3125
 236/5000 [>.............................] - ETA: 51s - loss: 0.3119 - mse: 0.3119
 241/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 246/5000 [>.............................] - ETA: 51s - loss: 0.3092 - mse: 0.3092
 251/5000 [>.............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 256/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 261/5000 [>.............................] - ETA: 51s - loss: 0.3055 - mse: 0.3055
 266/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 271/5000 [>.............................] - ETA: 51s - loss: 0.3031 - mse: 0.3031
 276/5000 [>.............................] - ETA: 51s - loss: 0.3022 - mse: 0.3022
 281/5000 [>.............................] - ETA: 50s - loss: 0.3013 - mse: 0.3013
 286/5000 [>.............................] - ETA: 50s - loss: 0.3004 - mse: 0.3004
 291/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 296/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 301/5000 [>.............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 306/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 311/5000 [>.............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 316/5000 [>.............................] - ETA: 50s - loss: 0.2960 - mse: 0.2960
 321/5000 [>.............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 326/5000 [>.............................] - ETA: 50s - loss: 0.2940 - mse: 0.2940
 331/5000 [>.............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 336/5000 [=>............................] - ETA: 50s - loss: 0.2960 - mse: 0.2960
 340/5000 [=>............................] - ETA: 50s - loss: 0.2961 - mse: 0.2961
 344/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 348/5000 [=>............................] - ETA: 51s - loss: 0.2947 - mse: 0.2947
 353/5000 [=>............................] - ETA: 51s - loss: 0.2937 - mse: 0.2937
 358/5000 [=>............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 363/5000 [=>............................] - ETA: 51s - loss: 0.2925 - mse: 0.2925
 368/5000 [=>............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 373/5000 [=>............................] - ETA: 51s - loss: 0.2909 - mse: 0.2909
 378/5000 [=>............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 383/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 388/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 393/5000 [=>............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 398/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 403/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 408/5000 [=>............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 413/5000 [=>............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 418/5000 [=>............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 423/5000 [=>............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 428/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 433/5000 [=>............................] - ETA: 50s - loss: 0.2853 - mse: 0.2853
