2021-10-06 01:52:56.075439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:52:56.272324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:08 - loss: 0.7259 - mse: 0.7259
   6/5000 [..............................] - ETA: 53s - loss: 0.7433 - mse: 0.7433  
  11/5000 [..............................] - ETA: 53s - loss: 0.5874 - mse: 0.5874
  16/5000 [..............................] - ETA: 53s - loss: 0.5481 - mse: 0.5481
  21/5000 [..............................] - ETA: 53s - loss: 0.5388 - mse: 0.5388
  26/5000 [..............................] - ETA: 53s - loss: 0.5172 - mse: 0.5172
  31/5000 [..............................] - ETA: 53s - loss: 0.4928 - mse: 0.4928
  36/5000 [..............................] - ETA: 53s - loss: 0.4826 - mse: 0.4826
  41/5000 [..............................] - ETA: 53s - loss: 0.4738 - mse: 0.4738
  46/5000 [..............................] - ETA: 53s - loss: 0.4587 - mse: 0.4587
  51/5000 [..............................] - ETA: 52s - loss: 0.4499 - mse: 0.4499
  56/5000 [..............................] - ETA: 52s - loss: 0.4375 - mse: 0.4375
  61/5000 [..............................] - ETA: 52s - loss: 0.4280 - mse: 0.4280
  66/5000 [..............................] - ETA: 52s - loss: 0.4189 - mse: 0.4189
  71/5000 [..............................] - ETA: 52s - loss: 0.4138 - mse: 0.4138
  76/5000 [..............................] - ETA: 52s - loss: 0.4076 - mse: 0.4076
  81/5000 [..............................] - ETA: 52s - loss: 0.3990 - mse: 0.3990
  86/5000 [..............................] - ETA: 52s - loss: 0.3986 - mse: 0.3986
  91/5000 [..............................] - ETA: 52s - loss: 0.3971 - mse: 0.3971
  96/5000 [..............................] - ETA: 52s - loss: 0.3939 - mse: 0.3939
 101/5000 [..............................] - ETA: 52s - loss: 0.3906 - mse: 0.3906
 106/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
 111/5000 [..............................] - ETA: 52s - loss: 0.3852 - mse: 0.3852
 116/5000 [..............................] - ETA: 52s - loss: 0.3818 - mse: 0.3818
 121/5000 [..............................] - ETA: 52s - loss: 0.3799 - mse: 0.3799
 126/5000 [..............................] - ETA: 52s - loss: 0.3734 - mse: 0.3734
 131/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
 136/5000 [..............................] - ETA: 52s - loss: 0.3675 - mse: 0.3675
 141/5000 [..............................] - ETA: 51s - loss: 0.3652 - mse: 0.3652
 146/5000 [..............................] - ETA: 51s - loss: 0.3625 - mse: 0.3625
 151/5000 [..............................] - ETA: 51s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 51s - loss: 0.3575 - mse: 0.3575
 161/5000 [..............................] - ETA: 51s - loss: 0.3568 - mse: 0.3568
 166/5000 [..............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 171/5000 [>.............................] - ETA: 51s - loss: 0.3494 - mse: 0.3494
 176/5000 [>.............................] - ETA: 51s - loss: 0.3478 - mse: 0.3478
 181/5000 [>.............................] - ETA: 51s - loss: 0.3447 - mse: 0.3447
 186/5000 [>.............................] - ETA: 51s - loss: 0.3422 - mse: 0.3422
 191/5000 [>.............................] - ETA: 51s - loss: 0.3387 - mse: 0.3387
 196/5000 [>.............................] - ETA: 51s - loss: 0.3376 - mse: 0.3376
 201/5000 [>.............................] - ETA: 51s - loss: 0.3357 - mse: 0.3357
 206/5000 [>.............................] - ETA: 51s - loss: 0.3352 - mse: 0.3352
 211/5000 [>.............................] - ETA: 51s - loss: 0.3329 - mse: 0.3329
 216/5000 [>.............................] - ETA: 51s - loss: 0.3307 - mse: 0.3307
 221/5000 [>.............................] - ETA: 51s - loss: 0.3295 - mse: 0.3295
 226/5000 [>.............................] - ETA: 50s - loss: 0.3285 - mse: 0.3285
 231/5000 [>.............................] - ETA: 50s - loss: 0.3267 - mse: 0.3267
 236/5000 [>.............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 241/5000 [>.............................] - ETA: 50s - loss: 0.3243 - mse: 0.3243
 246/5000 [>.............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 251/5000 [>.............................] - ETA: 50s - loss: 0.3226 - mse: 0.3226
 256/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 261/5000 [>.............................] - ETA: 50s - loss: 0.3190 - mse: 0.3190
 266/5000 [>.............................] - ETA: 50s - loss: 0.3176 - mse: 0.3176
 271/5000 [>.............................] - ETA: 50s - loss: 0.3169 - mse: 0.3169
 276/5000 [>.............................] - ETA: 50s - loss: 0.3160 - mse: 0.3160
 281/5000 [>.............................] - ETA: 50s - loss: 0.3151 - mse: 0.3151
 286/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 291/5000 [>.............................] - ETA: 50s - loss: 0.3131 - mse: 0.3131
 296/5000 [>.............................] - ETA: 50s - loss: 0.3117 - mse: 0.3117
 301/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 306/5000 [>.............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 311/5000 [>.............................] - ETA: 50s - loss: 0.3094 - mse: 0.3094
 316/5000 [>.............................] - ETA: 49s - loss: 0.3088 - mse: 0.3088
 321/5000 [>.............................] - ETA: 49s - loss: 0.3083 - mse: 0.3083
 326/5000 [>.............................] - ETA: 49s - loss: 0.3076 - mse: 0.3076
 331/5000 [>.............................] - ETA: 49s - loss: 0.3069 - mse: 0.3069
 336/5000 [=>............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 341/5000 [=>............................] - ETA: 49s - loss: 0.3050 - mse: 0.3050
 346/5000 [=>............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 351/5000 [=>............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 356/5000 [=>............................] - ETA: 49s - loss: 0.3030 - mse: 0.3030
 361/5000 [=>............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 366/5000 [=>............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 371/5000 [=>............................] - ETA: 49s - loss: 0.3011 - mse: 0.3011
 376/5000 [=>............................] - ETA: 49s - loss: 0.3004 - mse: 0.3004
 381/5000 [=>............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 386/5000 [=>............................] - ETA: 49s - loss: 0.2992 - mse: 0.2992
 391/5000 [=>............................] - ETA: 49s - loss: 0.2984 - mse: 0.2984
 396/5000 [=>............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 401/5000 [=>............................] - ETA: 49s - loss: 0.2975 - mse: 0.2975
 406/5000 [=>............................] - ETA: 48s - loss: 0.2970 - mse: 0.2970
 411/5000 [=>............................] - ETA: 48s - loss: 0.2963 - mse: 0.2963
 416/5000 [=>............................] - ETA: 48s - loss: 0.2959 - mse: 0.2959
 421/5000 [=>............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 426/5000 [=>............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 431/5000 [=>............................] - ETA: 48s - loss: 0.2945 - mse: 0.2945
 436/5000 [=>............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
