2021-10-06 04:17:12.295526: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:12.494650: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:12 - loss: 0.2650 - mse: 0.2650
   6/5000 [..............................] - ETA: 54s - loss: 0.5131 - mse: 0.5131  
  11/5000 [..............................] - ETA: 54s - loss: 0.5201 - mse: 0.5201
  16/5000 [..............................] - ETA: 54s - loss: 0.4599 - mse: 0.4599
  21/5000 [..............................] - ETA: 53s - loss: 0.4556 - mse: 0.4556
  26/5000 [..............................] - ETA: 53s - loss: 0.4250 - mse: 0.4250
  31/5000 [..............................] - ETA: 53s - loss: 0.4132 - mse: 0.4132
  36/5000 [..............................] - ETA: 53s - loss: 0.4047 - mse: 0.4047
  41/5000 [..............................] - ETA: 53s - loss: 0.4139 - mse: 0.4139
  46/5000 [..............................] - ETA: 53s - loss: 0.3922 - mse: 0.3922
  51/5000 [..............................] - ETA: 53s - loss: 0.3817 - mse: 0.3817
  56/5000 [..............................] - ETA: 53s - loss: 0.3796 - mse: 0.3796
  61/5000 [..............................] - ETA: 53s - loss: 0.3793 - mse: 0.3793
  66/5000 [..............................] - ETA: 53s - loss: 0.3658 - mse: 0.3658
  71/5000 [..............................] - ETA: 53s - loss: 0.3691 - mse: 0.3691
  76/5000 [..............................] - ETA: 53s - loss: 0.3613 - mse: 0.3613
  81/5000 [..............................] - ETA: 53s - loss: 0.3579 - mse: 0.3579
  86/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
  91/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
  96/5000 [..............................] - ETA: 53s - loss: 0.3456 - mse: 0.3456
 101/5000 [..............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 106/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 111/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 116/5000 [..............................] - ETA: 52s - loss: 0.3265 - mse: 0.3265
 121/5000 [..............................] - ETA: 52s - loss: 0.3222 - mse: 0.3222
 126/5000 [..............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 131/5000 [..............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 136/5000 [..............................] - ETA: 52s - loss: 0.3124 - mse: 0.3124
 141/5000 [..............................] - ETA: 52s - loss: 0.3091 - mse: 0.3091
 146/5000 [..............................] - ETA: 52s - loss: 0.3052 - mse: 0.3052
 151/5000 [..............................] - ETA: 52s - loss: 0.3031 - mse: 0.3031
 156/5000 [..............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 161/5000 [..............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 166/5000 [..............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 171/5000 [>.............................] - ETA: 52s - loss: 0.2926 - mse: 0.2926
 176/5000 [>.............................] - ETA: 52s - loss: 0.2886 - mse: 0.2886
 181/5000 [>.............................] - ETA: 52s - loss: 0.2888 - mse: 0.2888
 186/5000 [>.............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 191/5000 [>.............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 196/5000 [>.............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 201/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 206/5000 [>.............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 211/5000 [>.............................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 216/5000 [>.............................] - ETA: 51s - loss: 0.2784 - mse: 0.2784
 221/5000 [>.............................] - ETA: 51s - loss: 0.2759 - mse: 0.2759
 226/5000 [>.............................] - ETA: 51s - loss: 0.2750 - mse: 0.2750
 231/5000 [>.............................] - ETA: 51s - loss: 0.2740 - mse: 0.2740
 236/5000 [>.............................] - ETA: 51s - loss: 0.2726 - mse: 0.2726
 241/5000 [>.............................] - ETA: 51s - loss: 0.2717 - mse: 0.2717
 246/5000 [>.............................] - ETA: 51s - loss: 0.2712 - mse: 0.2712
 251/5000 [>.............................] - ETA: 51s - loss: 0.2710 - mse: 0.2710
 256/5000 [>.............................] - ETA: 51s - loss: 0.2699 - mse: 0.2699
 261/5000 [>.............................] - ETA: 51s - loss: 0.2686 - mse: 0.2686
 266/5000 [>.............................] - ETA: 51s - loss: 0.2672 - mse: 0.2672
 271/5000 [>.............................] - ETA: 51s - loss: 0.2664 - mse: 0.2664
 276/5000 [>.............................] - ETA: 51s - loss: 0.2654 - mse: 0.2654
 281/5000 [>.............................] - ETA: 50s - loss: 0.2645 - mse: 0.2645
 286/5000 [>.............................] - ETA: 50s - loss: 0.2636 - mse: 0.2636
 291/5000 [>.............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 296/5000 [>.............................] - ETA: 50s - loss: 0.2614 - mse: 0.2614
 301/5000 [>.............................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 306/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 311/5000 [>.............................] - ETA: 50s - loss: 0.2576 - mse: 0.2576
 316/5000 [>.............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 321/5000 [>.............................] - ETA: 50s - loss: 0.2553 - mse: 0.2553
 326/5000 [>.............................] - ETA: 50s - loss: 0.2553 - mse: 0.2553
 331/5000 [>.............................] - ETA: 50s - loss: 0.2542 - mse: 0.2542
 336/5000 [=>............................] - ETA: 50s - loss: 0.2534 - mse: 0.2534
 341/5000 [=>............................] - ETA: 50s - loss: 0.2531 - mse: 0.2531
 346/5000 [=>............................] - ETA: 50s - loss: 0.2524 - mse: 0.2524
 351/5000 [=>............................] - ETA: 50s - loss: 0.2521 - mse: 0.2521
 356/5000 [=>............................] - ETA: 50s - loss: 0.2526 - mse: 0.2526
 361/5000 [=>............................] - ETA: 50s - loss: 0.2517 - mse: 0.2517
 366/5000 [=>............................] - ETA: 50s - loss: 0.2515 - mse: 0.2515
 371/5000 [=>............................] - ETA: 49s - loss: 0.2502 - mse: 0.2502
 376/5000 [=>............................] - ETA: 49s - loss: 0.2497 - mse: 0.2497
 381/5000 [=>............................] - ETA: 49s - loss: 0.2486 - mse: 0.2486
 386/5000 [=>............................] - ETA: 49s - loss: 0.2474 - mse: 0.2474
 391/5000 [=>............................] - ETA: 49s - loss: 0.2467 - mse: 0.2467
 396/5000 [=>............................] - ETA: 49s - loss: 0.2460 - mse: 0.2460
 401/5000 [=>............................] - ETA: 49s - loss: 0.2455 - mse: 0.2455
 406/5000 [=>............................] - ETA: 49s - loss: 0.2459 - mse: 0.2459
 411/5000 [=>............................] - ETA: 49s - loss: 0.2458 - mse: 0.2458
 416/5000 [=>............................] - ETA: 49s - loss: 0.2450 - mse: 0.2450
 421/5000 [=>............................] - ETA: 49s - loss: 0.2449 - mse: 0.2449
 426/5000 [=>............................] - ETA: 49s - loss: 0.2449 - mse: 0.2449
 431/5000 [=>............................] - ETA: 49s - loss: 0.2447 - mse: 0.2447
 436/5000 [=>............................] - ETA: 49s - loss: 0.2448 - mse: 0.2448
