2021-10-06 04:48:11.055404: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:11.239117: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:47 - loss: 1.4025 - mse: 1.4025
   7/5000 [..............................] - ETA: 49s - loss: 0.9166 - mse: 0.9166  
  13/5000 [..............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
  19/5000 [..............................] - ETA: 49s - loss: 0.7274 - mse: 0.7274
  25/5000 [..............................] - ETA: 48s - loss: 0.6463 - mse: 0.6463
  31/5000 [..............................] - ETA: 48s - loss: 0.5875 - mse: 0.5875
  37/5000 [..............................] - ETA: 48s - loss: 0.5630 - mse: 0.5630
  43/5000 [..............................] - ETA: 48s - loss: 0.5373 - mse: 0.5373
  49/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  55/5000 [..............................] - ETA: 48s - loss: 0.4971 - mse: 0.4971
  61/5000 [..............................] - ETA: 48s - loss: 0.4796 - mse: 0.4796
  67/5000 [..............................] - ETA: 48s - loss: 0.4597 - mse: 0.4597
  73/5000 [..............................] - ETA: 48s - loss: 0.4453 - mse: 0.4453
  79/5000 [..............................] - ETA: 48s - loss: 0.4304 - mse: 0.4304
  85/5000 [..............................] - ETA: 48s - loss: 0.4164 - mse: 0.4164
  91/5000 [..............................] - ETA: 48s - loss: 0.4353 - mse: 0.4353
  97/5000 [..............................] - ETA: 48s - loss: 0.4247 - mse: 0.4247
 103/5000 [..............................] - ETA: 47s - loss: 0.4152 - mse: 0.4152
 109/5000 [..............................] - ETA: 47s - loss: 0.4075 - mse: 0.4075
 114/5000 [..............................] - ETA: 47s - loss: 0.4025 - mse: 0.4025
 119/5000 [..............................] - ETA: 48s - loss: 0.3972 - mse: 0.3972
 124/5000 [..............................] - ETA: 48s - loss: 0.3926 - mse: 0.3926
 130/5000 [..............................] - ETA: 48s - loss: 0.3853 - mse: 0.3853
 135/5000 [..............................] - ETA: 48s - loss: 0.3801 - mse: 0.3801
 140/5000 [..............................] - ETA: 48s - loss: 0.3752 - mse: 0.3752
 145/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
 150/5000 [..............................] - ETA: 48s - loss: 0.3685 - mse: 0.3685
 155/5000 [..............................] - ETA: 48s - loss: 0.3656 - mse: 0.3656
 160/5000 [..............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 165/5000 [..............................] - ETA: 48s - loss: 0.3580 - mse: 0.3580
 170/5000 [>.............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
 175/5000 [>.............................] - ETA: 48s - loss: 0.3528 - mse: 0.3528
 180/5000 [>.............................] - ETA: 48s - loss: 0.3495 - mse: 0.3495
 185/5000 [>.............................] - ETA: 48s - loss: 0.3459 - mse: 0.3459
 190/5000 [>.............................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 195/5000 [>.............................] - ETA: 49s - loss: 0.3404 - mse: 0.3404
 200/5000 [>.............................] - ETA: 49s - loss: 0.3382 - mse: 0.3382
 205/5000 [>.............................] - ETA: 48s - loss: 0.3349 - mse: 0.3349
 210/5000 [>.............................] - ETA: 48s - loss: 0.3324 - mse: 0.3324
 215/5000 [>.............................] - ETA: 48s - loss: 0.3306 - mse: 0.3306
 220/5000 [>.............................] - ETA: 48s - loss: 0.3281 - mse: 0.3281
 225/5000 [>.............................] - ETA: 48s - loss: 0.3263 - mse: 0.3263
 230/5000 [>.............................] - ETA: 48s - loss: 0.3243 - mse: 0.3243
 235/5000 [>.............................] - ETA: 48s - loss: 0.3224 - mse: 0.3224
 240/5000 [>.............................] - ETA: 48s - loss: 0.3202 - mse: 0.3202
 245/5000 [>.............................] - ETA: 49s - loss: 0.3182 - mse: 0.3182
 250/5000 [>.............................] - ETA: 49s - loss: 0.3167 - mse: 0.3167
 255/5000 [>.............................] - ETA: 49s - loss: 0.3150 - mse: 0.3150
 260/5000 [>.............................] - ETA: 49s - loss: 0.3130 - mse: 0.3130
 265/5000 [>.............................] - ETA: 49s - loss: 0.3117 - mse: 0.3117
 270/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 275/5000 [>.............................] - ETA: 49s - loss: 0.3087 - mse: 0.3087
 280/5000 [>.............................] - ETA: 49s - loss: 0.3071 - mse: 0.3071
 285/5000 [>.............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 290/5000 [>.............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 296/5000 [>.............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 302/5000 [>.............................] - ETA: 49s - loss: 0.3008 - mse: 0.3008
 308/5000 [>.............................] - ETA: 49s - loss: 0.2994 - mse: 0.2994
 314/5000 [>.............................] - ETA: 49s - loss: 0.2979 - mse: 0.2979
 320/5000 [>.............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 326/5000 [>.............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 332/5000 [>.............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 337/5000 [=>............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 342/5000 [=>............................] - ETA: 48s - loss: 0.2927 - mse: 0.2927
 347/5000 [=>............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 352/5000 [=>............................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 357/5000 [=>............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 362/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 367/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 372/5000 [=>............................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 377/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 382/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 387/5000 [=>............................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 392/5000 [=>............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 397/5000 [=>............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 402/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 407/5000 [=>............................] - ETA: 47s - loss: 0.2828 - mse: 0.2828
 412/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 417/5000 [=>............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 423/5000 [=>............................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 429/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 435/5000 [=>............................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 441/5000 [=>............................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 447/5000 [=>............................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 453/5000 [=>............................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 459/5000 [=>............................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 465/5000 [=>............................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 471/5000 [=>............................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
