2021-10-06 05:18:53.817467: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:18:54.005670: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_7_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:56 - loss: 0.8674 - mse: 0.8674
   6/5000 [..............................] - ETA: 50s - loss: 0.6640 - mse: 0.6640  
  11/5000 [..............................] - ETA: 50s - loss: 0.5983 - mse: 0.5983
  16/5000 [..............................] - ETA: 50s - loss: 0.5234 - mse: 0.5234
  21/5000 [..............................] - ETA: 50s - loss: 0.5206 - mse: 0.5206
  26/5000 [..............................] - ETA: 49s - loss: 0.5250 - mse: 0.5250
  31/5000 [..............................] - ETA: 49s - loss: 0.5194 - mse: 0.5194
  36/5000 [..............................] - ETA: 49s - loss: 0.5125 - mse: 0.5125
  41/5000 [..............................] - ETA: 49s - loss: 0.4892 - mse: 0.4892
  46/5000 [..............................] - ETA: 49s - loss: 0.4774 - mse: 0.4774
  51/5000 [..............................] - ETA: 49s - loss: 0.4777 - mse: 0.4777
  56/5000 [..............................] - ETA: 49s - loss: 0.4670 - mse: 0.4670
  61/5000 [..............................] - ETA: 49s - loss: 0.4520 - mse: 0.4520
  67/5000 [..............................] - ETA: 49s - loss: 0.4435 - mse: 0.4435
  72/5000 [..............................] - ETA: 49s - loss: 0.4381 - mse: 0.4381
  78/5000 [..............................] - ETA: 49s - loss: 0.4248 - mse: 0.4248
  83/5000 [..............................] - ETA: 49s - loss: 0.4172 - mse: 0.4172
  89/5000 [..............................] - ETA: 49s - loss: 0.4071 - mse: 0.4071
  94/5000 [..............................] - ETA: 49s - loss: 0.3993 - mse: 0.3993
 100/5000 [..............................] - ETA: 49s - loss: 0.3972 - mse: 0.3972
 105/5000 [..............................] - ETA: 49s - loss: 0.3942 - mse: 0.3942
 111/5000 [..............................] - ETA: 48s - loss: 0.3897 - mse: 0.3897
 116/5000 [..............................] - ETA: 48s - loss: 0.3843 - mse: 0.3843
 122/5000 [..............................] - ETA: 48s - loss: 0.3794 - mse: 0.3794
 127/5000 [..............................] - ETA: 48s - loss: 0.3748 - mse: 0.3748
 132/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
 138/5000 [..............................] - ETA: 48s - loss: 0.3651 - mse: 0.3651
 144/5000 [..............................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
 150/5000 [..............................] - ETA: 48s - loss: 0.3586 - mse: 0.3586
 156/5000 [..............................] - ETA: 48s - loss: 0.3542 - mse: 0.3542
 162/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 168/5000 [>.............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 174/5000 [>.............................] - ETA: 48s - loss: 0.3428 - mse: 0.3428
 180/5000 [>.............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 186/5000 [>.............................] - ETA: 48s - loss: 0.3373 - mse: 0.3373
 192/5000 [>.............................] - ETA: 48s - loss: 0.3348 - mse: 0.3348
 197/5000 [>.............................] - ETA: 48s - loss: 0.3326 - mse: 0.3326
 202/5000 [>.............................] - ETA: 48s - loss: 0.3303 - mse: 0.3303
 207/5000 [>.............................] - ETA: 47s - loss: 0.3285 - mse: 0.3285
 213/5000 [>.............................] - ETA: 47s - loss: 0.3265 - mse: 0.3265
 218/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 224/5000 [>.............................] - ETA: 47s - loss: 0.3216 - mse: 0.3216
 230/5000 [>.............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 235/5000 [>.............................] - ETA: 47s - loss: 0.3190 - mse: 0.3190
 241/5000 [>.............................] - ETA: 47s - loss: 0.3173 - mse: 0.3173
 247/5000 [>.............................] - ETA: 47s - loss: 0.3159 - mse: 0.3159
 253/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 259/5000 [>.............................] - ETA: 47s - loss: 0.3128 - mse: 0.3128
 265/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 271/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 277/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 283/5000 [>.............................] - ETA: 47s - loss: 0.3074 - mse: 0.3074
 289/5000 [>.............................] - ETA: 47s - loss: 0.3063 - mse: 0.3063
 295/5000 [>.............................] - ETA: 47s - loss: 0.3049 - mse: 0.3049
 301/5000 [>.............................] - ETA: 47s - loss: 0.3038 - mse: 0.3038
 306/5000 [>.............................] - ETA: 46s - loss: 0.3031 - mse: 0.3031
 311/5000 [>.............................] - ETA: 46s - loss: 0.3022 - mse: 0.3022
 317/5000 [>.............................] - ETA: 46s - loss: 0.3011 - mse: 0.3011
 323/5000 [>.............................] - ETA: 46s - loss: 0.3003 - mse: 0.3003
 328/5000 [>.............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 333/5000 [>.............................] - ETA: 46s - loss: 0.2991 - mse: 0.2991
 339/5000 [=>............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 345/5000 [=>............................] - ETA: 46s - loss: 0.2977 - mse: 0.2977
 351/5000 [=>............................] - ETA: 46s - loss: 0.2965 - mse: 0.2965
 357/5000 [=>............................] - ETA: 46s - loss: 0.2961 - mse: 0.2961
 363/5000 [=>............................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 369/5000 [=>............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 375/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 381/5000 [=>............................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 387/5000 [=>............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 393/5000 [=>............................] - ETA: 45s - loss: 0.2920 - mse: 0.2920
 399/5000 [=>............................] - ETA: 45s - loss: 0.2913 - mse: 0.2913
 404/5000 [=>............................] - ETA: 45s - loss: 0.2910 - mse: 0.2910
 409/5000 [=>............................] - ETA: 45s - loss: 0.2904 - mse: 0.2904
 414/5000 [=>............................] - ETA: 45s - loss: 0.2900 - mse: 0.2900
 419/5000 [=>............................] - ETA: 45s - loss: 0.2895 - mse: 0.2895
 424/5000 [=>............................] - ETA: 45s - loss: 0.2890 - mse: 0.2890
 429/5000 [=>............................] - ETA: 45s - loss: 0.2881 - mse: 0.2881
 434/5000 [=>............................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 439/5000 [=>............................] - ETA: 45s - loss: 0.2871 - mse: 0.2871
 444/5000 [=>............................] - ETA: 45s - loss: 0.2868 - mse: 0.2868
 449/5000 [=>............................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 454/5000 [=>............................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 459/5000 [=>............................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 464/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 469/5000 [=>............................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 474/5000 [=>............................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 479/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 484/5000 [=>............................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 489/5000 [=>............................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 494/5000 [=>............................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 499/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 504/5000 [==>...........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 509/5000 [==>...........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 515/5000 [==>...........................] - ETA: 44s - loss: 0.2817 - mse: 0.2817
 520/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 530/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 609/5000 [==>...........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 615/5000 [==>...........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 621/5000 [==>...........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 693/5000 [===>..........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 699/5000 [===>..........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 705/5000 [===>..........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 711/5000 [===>..........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 723/5000 [===>..........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 741/5000 [===>..........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 758/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 770/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 782/5000 [===>..........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
 788/5000 [===>..........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 794/5000 [===>..........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 800/5000 [===>..........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
 806/5000 [===>..........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 812/5000 [===>..........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 818/5000 [===>..........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 824/5000 [===>..........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
 830/5000 [===>..........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 836/5000 [====>.........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
 842/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 848/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 872/5000 [====>.........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
 878/5000 [====>.........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
 884/5000 [====>.........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
 890/5000 [====>.........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
 896/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 902/5000 [====>.........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
 908/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 914/5000 [====>.........................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
 920/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 926/5000 [====>.........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
 932/5000 [====>.........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
 937/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 943/5000 [====>.........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
 949/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
 967/5000 [====>.........................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
 973/5000 [====>.........................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
 979/5000 [====>.........................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
 985/5000 [====>.........................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
 991/5000 [====>.........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
 997/5000 [====>.........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1003/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1008/5000 [=====>........................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1013/5000 [=====>........................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1018/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1029/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1035/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1053/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1065/5000 [=====>........................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
1071/5000 [=====>........................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1077/5000 [=====>........................] - ETA: 38s - loss: 0.2653 - mse: 0.2653
1083/5000 [=====>........................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1089/5000 [=====>........................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1095/5000 [=====>........................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1101/5000 [=====>........................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1107/5000 [=====>........................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1113/5000 [=====>........................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1119/5000 [=====>........................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1125/5000 [=====>........................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1131/5000 [=====>........................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1137/5000 [=====>........................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1143/5000 [=====>........................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1149/5000 [=====>........................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1155/5000 [=====>........................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1161/5000 [=====>........................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1167/5000 [======>.......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1173/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1179/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1185/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1191/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1197/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1203/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1209/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1215/5000 [======>.......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1221/5000 [======>.......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1227/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1233/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1239/5000 [======>.......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1245/5000 [======>.......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1251/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1257/5000 [======>.......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1263/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1269/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1275/5000 [======>.......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1281/5000 [======>.......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1287/5000 [======>.......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1293/5000 [======>.......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1299/5000 [======>.......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1305/5000 [======>.......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1311/5000 [======>.......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1317/5000 [======>.......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1323/5000 [======>.......................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1329/5000 [======>.......................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1335/5000 [=======>......................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1341/5000 [=======>......................] - ETA: 35s - loss: 0.2623 - mse: 0.2623
1347/5000 [=======>......................] - ETA: 35s - loss: 0.2623 - mse: 0.2623
1353/5000 [=======>......................] - ETA: 35s - loss: 0.2622 - mse: 0.2622
1359/5000 [=======>......................] - ETA: 35s - loss: 0.2622 - mse: 0.2622
1365/5000 [=======>......................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1371/5000 [=======>......................] - ETA: 35s - loss: 0.2620 - mse: 0.2620
1377/5000 [=======>......................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1383/5000 [=======>......................] - ETA: 35s - loss: 0.2620 - mse: 0.2620
1389/5000 [=======>......................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1395/5000 [=======>......................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1401/5000 [=======>......................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1407/5000 [=======>......................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1413/5000 [=======>......................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1419/5000 [=======>......................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1425/5000 [=======>......................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1431/5000 [=======>......................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1437/5000 [=======>......................] - ETA: 34s - loss: 0.2616 - mse: 0.2616
1443/5000 [=======>......................] - ETA: 34s - loss: 0.2615 - mse: 0.2615
1448/5000 [=======>......................] - ETA: 34s - loss: 0.2614 - mse: 0.2614
1453/5000 [=======>......................] - ETA: 34s - loss: 0.2614 - mse: 0.2614
1458/5000 [=======>......................] - ETA: 34s - loss: 0.2613 - mse: 0.2613
1464/5000 [=======>......................] - ETA: 34s - loss: 0.2612 - mse: 0.2612
1470/5000 [=======>......................] - ETA: 34s - loss: 0.2612 - mse: 0.2612
1476/5000 [=======>......................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1482/5000 [=======>......................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1488/5000 [=======>......................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1494/5000 [=======>......................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1500/5000 [========>.....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1506/5000 [========>.....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1512/5000 [========>.....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1518/5000 [========>.....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1524/5000 [========>.....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1530/5000 [========>.....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1536/5000 [========>.....................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1542/5000 [========>.....................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1548/5000 [========>.....................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1554/5000 [========>.....................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1560/5000 [========>.....................] - ETA: 33s - loss: 0.2605 - mse: 0.2605
1566/5000 [========>.....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1572/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1578/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1584/5000 [========>.....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1590/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1596/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1602/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1608/5000 [========>.....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1614/5000 [========>.....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1620/5000 [========>.....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1626/5000 [========>.....................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
1632/5000 [========>.....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1638/5000 [========>.....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1644/5000 [========>.....................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1650/5000 [========>.....................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1656/5000 [========>.....................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
1662/5000 [========>.....................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
1668/5000 [=========>....................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
1674/5000 [=========>....................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
1680/5000 [=========>....................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
1686/5000 [=========>....................] - ETA: 32s - loss: 0.2596 - mse: 0.2596
1692/5000 [=========>....................] - ETA: 32s - loss: 0.2596 - mse: 0.2596
1698/5000 [=========>....................] - ETA: 32s - loss: 0.2596 - mse: 0.2596
1704/5000 [=========>....................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1710/5000 [=========>....................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1716/5000 [=========>....................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1722/5000 [=========>....................] - ETA: 32s - loss: 0.2594 - mse: 0.2594
1728/5000 [=========>....................] - ETA: 31s - loss: 0.2594 - mse: 0.2594
1734/5000 [=========>....................] - ETA: 31s - loss: 0.2593 - mse: 0.2593
1740/5000 [=========>....................] - ETA: 31s - loss: 0.2593 - mse: 0.2593
1746/5000 [=========>....................] - ETA: 31s - loss: 0.2593 - mse: 0.2593
1752/5000 [=========>....................] - ETA: 31s - loss: 0.2592 - mse: 0.2592
1758/5000 [=========>....................] - ETA: 31s - loss: 0.2592 - mse: 0.2592
1764/5000 [=========>....................] - ETA: 31s - loss: 0.2592 - mse: 0.2592
