2021-10-06 02:42:57.146733: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:57.321754: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:51 - loss: 0.4381 - mse: 0.4381
   6/5000 [..............................] - ETA: 51s - loss: 0.4511 - mse: 0.4511  
  11/5000 [..............................] - ETA: 50s - loss: 0.4684 - mse: 0.4684
  16/5000 [..............................] - ETA: 50s - loss: 0.5039 - mse: 0.5039
  21/5000 [..............................] - ETA: 50s - loss: 0.5004 - mse: 0.5004
  26/5000 [..............................] - ETA: 50s - loss: 0.4709 - mse: 0.4709
  31/5000 [..............................] - ETA: 50s - loss: 0.4791 - mse: 0.4791
  36/5000 [..............................] - ETA: 50s - loss: 0.4586 - mse: 0.4586
  41/5000 [..............................] - ETA: 50s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 50s - loss: 0.4429 - mse: 0.4429
  51/5000 [..............................] - ETA: 50s - loss: 0.4351 - mse: 0.4351
  56/5000 [..............................] - ETA: 50s - loss: 0.4180 - mse: 0.4180
  61/5000 [..............................] - ETA: 50s - loss: 0.4211 - mse: 0.4211
  66/5000 [..............................] - ETA: 50s - loss: 0.4135 - mse: 0.4135
  71/5000 [..............................] - ETA: 49s - loss: 0.4071 - mse: 0.4071
  76/5000 [..............................] - ETA: 49s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 49s - loss: 0.3963 - mse: 0.3963
  86/5000 [..............................] - ETA: 49s - loss: 0.3908 - mse: 0.3908
  91/5000 [..............................] - ETA: 49s - loss: 0.3815 - mse: 0.3815
  96/5000 [..............................] - ETA: 49s - loss: 0.3806 - mse: 0.3806
 101/5000 [..............................] - ETA: 49s - loss: 0.3765 - mse: 0.3765
 106/5000 [..............................] - ETA: 49s - loss: 0.3717 - mse: 0.3717
 111/5000 [..............................] - ETA: 49s - loss: 0.3672 - mse: 0.3672
 116/5000 [..............................] - ETA: 49s - loss: 0.3691 - mse: 0.3691
 121/5000 [..............................] - ETA: 49s - loss: 0.3687 - mse: 0.3687
 126/5000 [..............................] - ETA: 49s - loss: 0.3685 - mse: 0.3685
 131/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
 141/5000 [..............................] - ETA: 49s - loss: 0.3618 - mse: 0.3618
 146/5000 [..............................] - ETA: 49s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 156/5000 [..............................] - ETA: 49s - loss: 0.3543 - mse: 0.3543
 161/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 49s - loss: 0.3469 - mse: 0.3469
 176/5000 [>.............................] - ETA: 49s - loss: 0.3456 - mse: 0.3456
 181/5000 [>.............................] - ETA: 49s - loss: 0.3449 - mse: 0.3449
 186/5000 [>.............................] - ETA: 49s - loss: 0.3432 - mse: 0.3432
 191/5000 [>.............................] - ETA: 49s - loss: 0.3415 - mse: 0.3415
 196/5000 [>.............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 201/5000 [>.............................] - ETA: 49s - loss: 0.3368 - mse: 0.3368
 206/5000 [>.............................] - ETA: 49s - loss: 0.3355 - mse: 0.3355
 211/5000 [>.............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 216/5000 [>.............................] - ETA: 49s - loss: 0.3318 - mse: 0.3318
 221/5000 [>.............................] - ETA: 49s - loss: 0.3307 - mse: 0.3307
 226/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 231/5000 [>.............................] - ETA: 49s - loss: 0.3275 - mse: 0.3275
 236/5000 [>.............................] - ETA: 49s - loss: 0.3253 - mse: 0.3253
 241/5000 [>.............................] - ETA: 49s - loss: 0.3235 - mse: 0.3235
 246/5000 [>.............................] - ETA: 49s - loss: 0.3222 - mse: 0.3222
 251/5000 [>.............................] - ETA: 49s - loss: 0.3214 - mse: 0.3214
 256/5000 [>.............................] - ETA: 49s - loss: 0.3208 - mse: 0.3208
 261/5000 [>.............................] - ETA: 49s - loss: 0.3194 - mse: 0.3194
 266/5000 [>.............................] - ETA: 49s - loss: 0.3176 - mse: 0.3176
 271/5000 [>.............................] - ETA: 49s - loss: 0.3163 - mse: 0.3163
 276/5000 [>.............................] - ETA: 49s - loss: 0.3148 - mse: 0.3148
 281/5000 [>.............................] - ETA: 49s - loss: 0.3140 - mse: 0.3140
 286/5000 [>.............................] - ETA: 49s - loss: 0.3125 - mse: 0.3125
 291/5000 [>.............................] - ETA: 49s - loss: 0.3116 - mse: 0.3116
 296/5000 [>.............................] - ETA: 50s - loss: 0.3107 - mse: 0.3107
 301/5000 [>.............................] - ETA: 50s - loss: 0.3097 - mse: 0.3097
 306/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 311/5000 [>.............................] - ETA: 50s - loss: 0.3073 - mse: 0.3073
 316/5000 [>.............................] - ETA: 50s - loss: 0.3064 - mse: 0.3064
 321/5000 [>.............................] - ETA: 50s - loss: 0.3053 - mse: 0.3053
 326/5000 [>.............................] - ETA: 50s - loss: 0.3044 - mse: 0.3044
 331/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 336/5000 [=>............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 341/5000 [=>............................] - ETA: 49s - loss: 0.3014 - mse: 0.3014
 346/5000 [=>............................] - ETA: 49s - loss: 0.3007 - mse: 0.3007
 351/5000 [=>............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 356/5000 [=>............................] - ETA: 49s - loss: 0.2989 - mse: 0.2989
 361/5000 [=>............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 366/5000 [=>............................] - ETA: 49s - loss: 0.2974 - mse: 0.2974
 371/5000 [=>............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 376/5000 [=>............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 381/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 386/5000 [=>............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 391/5000 [=>............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 396/5000 [=>............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 401/5000 [=>............................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 406/5000 [=>............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 411/5000 [=>............................] - ETA: 48s - loss: 0.2917 - mse: 0.2917
 416/5000 [=>............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 421/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 426/5000 [=>............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 431/5000 [=>............................] - ETA: 48s - loss: 0.2893 - mse: 0.2893
 436/5000 [=>............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
