2021-10-06 04:48:32.685886: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:32.883916: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:18 - loss: 0.5364 - mse: 0.5364
   6/5000 [..............................] - ETA: 54s - loss: 0.8124 - mse: 0.8124  
  11/5000 [..............................] - ETA: 54s - loss: 0.5373 - mse: 0.5373
  16/5000 [..............................] - ETA: 54s - loss: 0.5660 - mse: 0.5660
  21/5000 [..............................] - ETA: 54s - loss: 0.5358 - mse: 0.5358
  26/5000 [..............................] - ETA: 54s - loss: 0.5383 - mse: 0.5383
  31/5000 [..............................] - ETA: 54s - loss: 0.5531 - mse: 0.5531
  36/5000 [..............................] - ETA: 54s - loss: 0.5287 - mse: 0.5287
  41/5000 [..............................] - ETA: 54s - loss: 0.5110 - mse: 0.5110
  46/5000 [..............................] - ETA: 54s - loss: 0.4983 - mse: 0.4983
  51/5000 [..............................] - ETA: 53s - loss: 0.4766 - mse: 0.4766
  56/5000 [..............................] - ETA: 53s - loss: 0.4698 - mse: 0.4698
  61/5000 [..............................] - ETA: 53s - loss: 0.4619 - mse: 0.4619
  66/5000 [..............................] - ETA: 53s - loss: 0.4556 - mse: 0.4556
  71/5000 [..............................] - ETA: 53s - loss: 0.4477 - mse: 0.4477
  76/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  81/5000 [..............................] - ETA: 53s - loss: 0.4360 - mse: 0.4360
  86/5000 [..............................] - ETA: 53s - loss: 0.4273 - mse: 0.4273
  91/5000 [..............................] - ETA: 53s - loss: 0.4178 - mse: 0.4178
  96/5000 [..............................] - ETA: 53s - loss: 0.4099 - mse: 0.4099
 101/5000 [..............................] - ETA: 53s - loss: 0.4041 - mse: 0.4041
 106/5000 [..............................] - ETA: 53s - loss: 0.3968 - mse: 0.3968
 111/5000 [..............................] - ETA: 53s - loss: 0.3910 - mse: 0.3910
 116/5000 [..............................] - ETA: 53s - loss: 0.3874 - mse: 0.3874
 121/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
 126/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
 131/5000 [..............................] - ETA: 53s - loss: 0.3772 - mse: 0.3772
 136/5000 [..............................] - ETA: 52s - loss: 0.3723 - mse: 0.3723
 141/5000 [..............................] - ETA: 52s - loss: 0.3684 - mse: 0.3684
 146/5000 [..............................] - ETA: 52s - loss: 0.3647 - mse: 0.3647
 151/5000 [..............................] - ETA: 52s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 52s - loss: 0.3570 - mse: 0.3570
 161/5000 [..............................] - ETA: 52s - loss: 0.3533 - mse: 0.3533
 166/5000 [..............................] - ETA: 52s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 52s - loss: 0.3473 - mse: 0.3473
 176/5000 [>.............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 181/5000 [>.............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 186/5000 [>.............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 191/5000 [>.............................] - ETA: 52s - loss: 0.3365 - mse: 0.3365
 196/5000 [>.............................] - ETA: 52s - loss: 0.3346 - mse: 0.3346
 201/5000 [>.............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 206/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 211/5000 [>.............................] - ETA: 52s - loss: 0.3300 - mse: 0.3300
 216/5000 [>.............................] - ETA: 52s - loss: 0.3280 - mse: 0.3280
 221/5000 [>.............................] - ETA: 51s - loss: 0.3263 - mse: 0.3263
 226/5000 [>.............................] - ETA: 51s - loss: 0.3244 - mse: 0.3244
 231/5000 [>.............................] - ETA: 51s - loss: 0.3226 - mse: 0.3226
 236/5000 [>.............................] - ETA: 51s - loss: 0.3211 - mse: 0.3211
 241/5000 [>.............................] - ETA: 51s - loss: 0.3193 - mse: 0.3193
 246/5000 [>.............................] - ETA: 51s - loss: 0.3175 - mse: 0.3175
 251/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 256/5000 [>.............................] - ETA: 51s - loss: 0.3136 - mse: 0.3136
 261/5000 [>.............................] - ETA: 51s - loss: 0.3121 - mse: 0.3121
 266/5000 [>.............................] - ETA: 51s - loss: 0.3115 - mse: 0.3115
 271/5000 [>.............................] - ETA: 51s - loss: 0.3100 - mse: 0.3100
 276/5000 [>.............................] - ETA: 51s - loss: 0.3086 - mse: 0.3086
 281/5000 [>.............................] - ETA: 51s - loss: 0.3075 - mse: 0.3075
 286/5000 [>.............................] - ETA: 51s - loss: 0.3065 - mse: 0.3065
 291/5000 [>.............................] - ETA: 51s - loss: 0.3051 - mse: 0.3051
 296/5000 [>.............................] - ETA: 51s - loss: 0.3038 - mse: 0.3038
 301/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 306/5000 [>.............................] - ETA: 51s - loss: 0.3018 - mse: 0.3018
 311/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 316/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 321/5000 [>.............................] - ETA: 50s - loss: 0.2994 - mse: 0.2994
 326/5000 [>.............................] - ETA: 50s - loss: 0.2989 - mse: 0.2989
 331/5000 [>.............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 336/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 341/5000 [=>............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 346/5000 [=>............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 351/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 356/5000 [=>............................] - ETA: 50s - loss: 0.2941 - mse: 0.2941
 361/5000 [=>............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 366/5000 [=>............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 371/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 376/5000 [=>............................] - ETA: 50s - loss: 0.2914 - mse: 0.2914
 381/5000 [=>............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 386/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 391/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 396/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 401/5000 [=>............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 406/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 411/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 416/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 421/5000 [=>............................] - ETA: 49s - loss: 0.2865 - mse: 0.2865
 426/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 431/5000 [=>............................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
 436/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 441/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 446/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 451/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 456/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 461/5000 [=>............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 466/5000 [=>............................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 471/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 476/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 481/5000 [=>............................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 486/5000 [=>............................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 491/5000 [=>............................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 496/5000 [=>............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
