2021-10-06 06:01:22.040918: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:01:22.248541: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.7358 - mse: 0.7358
   6/5000 [..............................] - ETA: 54s - loss: 0.5300 - mse: 0.5300  
  11/5000 [..............................] - ETA: 54s - loss: 0.5301 - mse: 0.5301
  16/5000 [..............................] - ETA: 54s - loss: 0.5340 - mse: 0.5340
  21/5000 [..............................] - ETA: 54s - loss: 0.5402 - mse: 0.5402
  26/5000 [..............................] - ETA: 54s - loss: 0.5070 - mse: 0.5070
  31/5000 [..............................] - ETA: 54s - loss: 0.4860 - mse: 0.4860
  36/5000 [..............................] - ETA: 54s - loss: 0.4704 - mse: 0.4704
  41/5000 [..............................] - ETA: 54s - loss: 0.4565 - mse: 0.4565
  46/5000 [..............................] - ETA: 53s - loss: 0.4627 - mse: 0.4627
  51/5000 [..............................] - ETA: 53s - loss: 0.4509 - mse: 0.4509
  56/5000 [..............................] - ETA: 53s - loss: 0.4323 - mse: 0.4323
  61/5000 [..............................] - ETA: 53s - loss: 0.4203 - mse: 0.4203
  66/5000 [..............................] - ETA: 53s - loss: 0.4057 - mse: 0.4057
  71/5000 [..............................] - ETA: 53s - loss: 0.4119 - mse: 0.4119
  76/5000 [..............................] - ETA: 53s - loss: 0.4024 - mse: 0.4024
  81/5000 [..............................] - ETA: 53s - loss: 0.3947 - mse: 0.3947
  86/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  91/5000 [..............................] - ETA: 53s - loss: 0.3844 - mse: 0.3844
  96/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
 101/5000 [..............................] - ETA: 53s - loss: 0.3799 - mse: 0.3799
 106/5000 [..............................] - ETA: 53s - loss: 0.3787 - mse: 0.3787
 111/5000 [..............................] - ETA: 53s - loss: 0.3746 - mse: 0.3746
 116/5000 [..............................] - ETA: 53s - loss: 0.3700 - mse: 0.3700
 121/5000 [..............................] - ETA: 53s - loss: 0.3681 - mse: 0.3681
 126/5000 [..............................] - ETA: 53s - loss: 0.3615 - mse: 0.3615
 131/5000 [..............................] - ETA: 52s - loss: 0.3590 - mse: 0.3590
 136/5000 [..............................] - ETA: 52s - loss: 0.3549 - mse: 0.3549
 141/5000 [..............................] - ETA: 52s - loss: 0.3500 - mse: 0.3500
 146/5000 [..............................] - ETA: 52s - loss: 0.3466 - mse: 0.3466
 151/5000 [..............................] - ETA: 52s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 161/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 166/5000 [..............................] - ETA: 52s - loss: 0.3363 - mse: 0.3363
 171/5000 [>.............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 176/5000 [>.............................] - ETA: 52s - loss: 0.3303 - mse: 0.3303
 181/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 186/5000 [>.............................] - ETA: 52s - loss: 0.3265 - mse: 0.3265
 191/5000 [>.............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 196/5000 [>.............................] - ETA: 52s - loss: 0.3225 - mse: 0.3225
 201/5000 [>.............................] - ETA: 52s - loss: 0.3209 - mse: 0.3209
 206/5000 [>.............................] - ETA: 52s - loss: 0.3196 - mse: 0.3196
 211/5000 [>.............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 216/5000 [>.............................] - ETA: 51s - loss: 0.3168 - mse: 0.3168
 221/5000 [>.............................] - ETA: 51s - loss: 0.3152 - mse: 0.3152
 226/5000 [>.............................] - ETA: 51s - loss: 0.3138 - mse: 0.3138
 231/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 236/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 241/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 246/5000 [>.............................] - ETA: 51s - loss: 0.3107 - mse: 0.3107
 251/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 256/5000 [>.............................] - ETA: 51s - loss: 0.3082 - mse: 0.3082
 261/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 266/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 271/5000 [>.............................] - ETA: 51s - loss: 0.3054 - mse: 0.3054
 276/5000 [>.............................] - ETA: 51s - loss: 0.3039 - mse: 0.3039
 281/5000 [>.............................] - ETA: 51s - loss: 0.3027 - mse: 0.3027
 286/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 291/5000 [>.............................] - ETA: 51s - loss: 0.3016 - mse: 0.3016
 296/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 301/5000 [>.............................] - ETA: 51s - loss: 0.3001 - mse: 0.3001
 306/5000 [>.............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 311/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 316/5000 [>.............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 321/5000 [>.............................] - ETA: 50s - loss: 0.2967 - mse: 0.2967
 326/5000 [>.............................] - ETA: 50s - loss: 0.2961 - mse: 0.2961
 331/5000 [>.............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 336/5000 [=>............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 341/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 346/5000 [=>............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 351/5000 [=>............................] - ETA: 50s - loss: 0.2927 - mse: 0.2927
 356/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 361/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 366/5000 [=>............................] - ETA: 50s - loss: 0.2908 - mse: 0.2908
 371/5000 [=>............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 376/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 381/5000 [=>............................] - ETA: 50s - loss: 0.2889 - mse: 0.2889
 386/5000 [=>............................] - ETA: 50s - loss: 0.2885 - mse: 0.2885
 391/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 396/5000 [=>............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 401/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 406/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 411/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 416/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 421/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 426/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 431/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 436/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
