2021-10-06 02:43:10.541757: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:10.742527: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:27 - loss: 0.0484 - mse: 0.0484
   6/5000 [..............................] - ETA: 53s - loss: 0.4649 - mse: 0.4649  
  11/5000 [..............................] - ETA: 53s - loss: 0.4632 - mse: 0.4632
  16/5000 [..............................] - ETA: 53s - loss: 0.4473 - mse: 0.4473
  21/5000 [..............................] - ETA: 53s - loss: 0.4774 - mse: 0.4774
  26/5000 [..............................] - ETA: 53s - loss: 0.4410 - mse: 0.4410
  31/5000 [..............................] - ETA: 53s - loss: 0.4289 - mse: 0.4289
  36/5000 [..............................] - ETA: 53s - loss: 0.4225 - mse: 0.4225
  41/5000 [..............................] - ETA: 53s - loss: 0.4075 - mse: 0.4075
  46/5000 [..............................] - ETA: 53s - loss: 0.3951 - mse: 0.3951
  51/5000 [..............................] - ETA: 53s - loss: 0.3909 - mse: 0.3909
  56/5000 [..............................] - ETA: 53s - loss: 0.3887 - mse: 0.3887
  61/5000 [..............................] - ETA: 53s - loss: 0.3835 - mse: 0.3835
  66/5000 [..............................] - ETA: 52s - loss: 0.3741 - mse: 0.3741
  71/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
  76/5000 [..............................] - ETA: 52s - loss: 0.3627 - mse: 0.3627
  81/5000 [..............................] - ETA: 52s - loss: 0.3592 - mse: 0.3592
  86/5000 [..............................] - ETA: 52s - loss: 0.3546 - mse: 0.3546
  91/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
  96/5000 [..............................] - ETA: 52s - loss: 0.3509 - mse: 0.3509
 101/5000 [..............................] - ETA: 52s - loss: 0.3479 - mse: 0.3479
 106/5000 [..............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 111/5000 [..............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 116/5000 [..............................] - ETA: 52s - loss: 0.3359 - mse: 0.3359
 121/5000 [..............................] - ETA: 52s - loss: 0.3321 - mse: 0.3321
 126/5000 [..............................] - ETA: 52s - loss: 0.3296 - mse: 0.3296
 131/5000 [..............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 136/5000 [..............................] - ETA: 52s - loss: 0.3246 - mse: 0.3246
 141/5000 [..............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 146/5000 [..............................] - ETA: 52s - loss: 0.3168 - mse: 0.3168
 151/5000 [..............................] - ETA: 51s - loss: 0.3148 - mse: 0.3148
 156/5000 [..............................] - ETA: 51s - loss: 0.3150 - mse: 0.3150
 161/5000 [..............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 166/5000 [..............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 171/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 176/5000 [>.............................] - ETA: 51s - loss: 0.3095 - mse: 0.3095
 181/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 186/5000 [>.............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 191/5000 [>.............................] - ETA: 51s - loss: 0.3071 - mse: 0.3071
 196/5000 [>.............................] - ETA: 51s - loss: 0.3050 - mse: 0.3050
 201/5000 [>.............................] - ETA: 51s - loss: 0.3035 - mse: 0.3035
 206/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 211/5000 [>.............................] - ETA: 51s - loss: 0.3002 - mse: 0.3002
 216/5000 [>.............................] - ETA: 51s - loss: 0.3000 - mse: 0.3000
 221/5000 [>.............................] - ETA: 51s - loss: 0.2994 - mse: 0.2994
 226/5000 [>.............................] - ETA: 51s - loss: 0.2980 - mse: 0.2980
 231/5000 [>.............................] - ETA: 51s - loss: 0.2975 - mse: 0.2975
 236/5000 [>.............................] - ETA: 51s - loss: 0.2967 - mse: 0.2967
 241/5000 [>.............................] - ETA: 50s - loss: 0.2959 - mse: 0.2959
 246/5000 [>.............................] - ETA: 50s - loss: 0.2951 - mse: 0.2951
 251/5000 [>.............................] - ETA: 50s - loss: 0.2941 - mse: 0.2941
 256/5000 [>.............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 261/5000 [>.............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 266/5000 [>.............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 271/5000 [>.............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 276/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 281/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 286/5000 [>.............................] - ETA: 50s - loss: 0.2908 - mse: 0.2908
 291/5000 [>.............................] - ETA: 50s - loss: 0.2908 - mse: 0.2908
 296/5000 [>.............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 301/5000 [>.............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 306/5000 [>.............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 311/5000 [>.............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 316/5000 [>.............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 321/5000 [>.............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 326/5000 [>.............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 331/5000 [>.............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 336/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 341/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 346/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 351/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 356/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 361/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 366/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 371/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 376/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 381/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 386/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 391/5000 [=>............................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 396/5000 [=>............................] - ETA: 49s - loss: 0.2804 - mse: 0.2804
 401/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 406/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 411/5000 [=>............................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 416/5000 [=>............................] - ETA: 49s - loss: 0.2794 - mse: 0.2794
 421/5000 [=>............................] - ETA: 49s - loss: 0.2790 - mse: 0.2790
 426/5000 [=>............................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 431/5000 [=>............................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 436/5000 [=>............................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 441/5000 [=>............................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 446/5000 [=>............................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 451/5000 [=>............................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 456/5000 [=>............................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 461/5000 [=>............................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 466/5000 [=>............................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 471/5000 [=>............................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 476/5000 [=>............................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 481/5000 [=>............................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 486/5000 [=>............................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 491/5000 [=>............................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 496/5000 [=>............................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
