2021-10-06 02:11:36.764908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:36.946299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:21 - loss: 1.1008 - mse: 1.1008
   7/5000 [..............................] - ETA: 48s - loss: 0.7943 - mse: 0.7943  
  13/5000 [..............................] - ETA: 48s - loss: 0.6882 - mse: 0.6882
  19/5000 [..............................] - ETA: 48s - loss: 0.6135 - mse: 0.6135
  25/5000 [..............................] - ETA: 48s - loss: 0.5562 - mse: 0.5562
  31/5000 [..............................] - ETA: 48s - loss: 0.5343 - mse: 0.5343
  37/5000 [..............................] - ETA: 48s - loss: 0.5126 - mse: 0.5126
  43/5000 [..............................] - ETA: 48s - loss: 0.4708 - mse: 0.4708
  49/5000 [..............................] - ETA: 48s - loss: 0.4485 - mse: 0.4485
  55/5000 [..............................] - ETA: 48s - loss: 0.4278 - mse: 0.4278
  61/5000 [..............................] - ETA: 48s - loss: 0.4232 - mse: 0.4232
  67/5000 [..............................] - ETA: 48s - loss: 0.4193 - mse: 0.4193
  73/5000 [..............................] - ETA: 48s - loss: 0.4120 - mse: 0.4120
  79/5000 [..............................] - ETA: 48s - loss: 0.4066 - mse: 0.4066
  85/5000 [..............................] - ETA: 47s - loss: 0.4042 - mse: 0.4042
  91/5000 [..............................] - ETA: 47s - loss: 0.3967 - mse: 0.3967
  97/5000 [..............................] - ETA: 47s - loss: 0.3837 - mse: 0.3837
 103/5000 [..............................] - ETA: 47s - loss: 0.3786 - mse: 0.3786
 109/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 115/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
 120/5000 [..............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 125/5000 [..............................] - ETA: 47s - loss: 0.3644 - mse: 0.3644
 130/5000 [..............................] - ETA: 47s - loss: 0.3611 - mse: 0.3611
 136/5000 [..............................] - ETA: 47s - loss: 0.3577 - mse: 0.3577
 141/5000 [..............................] - ETA: 47s - loss: 0.3545 - mse: 0.3545
 146/5000 [..............................] - ETA: 47s - loss: 0.3526 - mse: 0.3526
 151/5000 [..............................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
 156/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 161/5000 [..............................] - ETA: 48s - loss: 0.3448 - mse: 0.3448
 166/5000 [..............................] - ETA: 48s - loss: 0.3419 - mse: 0.3419
 171/5000 [>.............................] - ETA: 48s - loss: 0.3392 - mse: 0.3392
 176/5000 [>.............................] - ETA: 48s - loss: 0.3368 - mse: 0.3368
 181/5000 [>.............................] - ETA: 48s - loss: 0.3338 - mse: 0.3338
 186/5000 [>.............................] - ETA: 48s - loss: 0.3315 - mse: 0.3315
 191/5000 [>.............................] - ETA: 48s - loss: 0.3288 - mse: 0.3288
 196/5000 [>.............................] - ETA: 48s - loss: 0.3266 - mse: 0.3266
 201/5000 [>.............................] - ETA: 48s - loss: 0.3244 - mse: 0.3244
 206/5000 [>.............................] - ETA: 48s - loss: 0.3223 - mse: 0.3223
 211/5000 [>.............................] - ETA: 48s - loss: 0.3199 - mse: 0.3199
 216/5000 [>.............................] - ETA: 48s - loss: 0.3189 - mse: 0.3189
 221/5000 [>.............................] - ETA: 48s - loss: 0.3179 - mse: 0.3179
 226/5000 [>.............................] - ETA: 48s - loss: 0.3164 - mse: 0.3164
 231/5000 [>.............................] - ETA: 48s - loss: 0.3151 - mse: 0.3151
 236/5000 [>.............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 241/5000 [>.............................] - ETA: 48s - loss: 0.3132 - mse: 0.3132
 246/5000 [>.............................] - ETA: 49s - loss: 0.3118 - mse: 0.3118
 251/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 256/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 261/5000 [>.............................] - ETA: 49s - loss: 0.3082 - mse: 0.3082
 266/5000 [>.............................] - ETA: 49s - loss: 0.3069 - mse: 0.3069
 271/5000 [>.............................] - ETA: 49s - loss: 0.3059 - mse: 0.3059
 276/5000 [>.............................] - ETA: 49s - loss: 0.3049 - mse: 0.3049
 281/5000 [>.............................] - ETA: 49s - loss: 0.3038 - mse: 0.3038
 286/5000 [>.............................] - ETA: 49s - loss: 0.3030 - mse: 0.3030
 291/5000 [>.............................] - ETA: 49s - loss: 0.3023 - mse: 0.3023
 296/5000 [>.............................] - ETA: 49s - loss: 0.3015 - mse: 0.3015
 301/5000 [>.............................] - ETA: 49s - loss: 0.3002 - mse: 0.3002
 306/5000 [>.............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 312/5000 [>.............................] - ETA: 49s - loss: 0.2987 - mse: 0.2987
 317/5000 [>.............................] - ETA: 48s - loss: 0.2978 - mse: 0.2978
 322/5000 [>.............................] - ETA: 48s - loss: 0.2974 - mse: 0.2974
 327/5000 [>.............................] - ETA: 48s - loss: 0.2968 - mse: 0.2968
 332/5000 [>.............................] - ETA: 48s - loss: 0.2961 - mse: 0.2961
 337/5000 [=>............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 342/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 347/5000 [=>............................] - ETA: 48s - loss: 0.2943 - mse: 0.2943
 352/5000 [=>............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 357/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 362/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 367/5000 [=>............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 372/5000 [=>............................] - ETA: 48s - loss: 0.2909 - mse: 0.2909
 377/5000 [=>............................] - ETA: 48s - loss: 0.2902 - mse: 0.2902
 382/5000 [=>............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 387/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 392/5000 [=>............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 397/5000 [=>............................] - ETA: 48s - loss: 0.2880 - mse: 0.2880
 402/5000 [=>............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 407/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 412/5000 [=>............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 417/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 422/5000 [=>............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 427/5000 [=>............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 432/5000 [=>............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 437/5000 [=>............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 442/5000 [=>............................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 447/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 452/5000 [=>............................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 457/5000 [=>............................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
