2021-10-06 05:03:50.607489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:03:50.782322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:57 - loss: 0.0471 - mse: 0.0471
   6/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453  
  11/5000 [..............................] - ETA: 50s - loss: 0.6002 - mse: 0.6002
  17/5000 [..............................] - ETA: 49s - loss: 0.5945 - mse: 0.5945
  23/5000 [..............................] - ETA: 49s - loss: 0.5705 - mse: 0.5705
  29/5000 [..............................] - ETA: 49s - loss: 0.5471 - mse: 0.5471
  35/5000 [..............................] - ETA: 49s - loss: 0.5302 - mse: 0.5302
  41/5000 [..............................] - ETA: 48s - loss: 0.5101 - mse: 0.5101
  47/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  53/5000 [..............................] - ETA: 48s - loss: 0.4747 - mse: 0.4747
  59/5000 [..............................] - ETA: 48s - loss: 0.4600 - mse: 0.4600
  65/5000 [..............................] - ETA: 48s - loss: 0.4411 - mse: 0.4411
  71/5000 [..............................] - ETA: 48s - loss: 0.4325 - mse: 0.4325
  77/5000 [..............................] - ETA: 48s - loss: 0.4178 - mse: 0.4178
  83/5000 [..............................] - ETA: 48s - loss: 0.4104 - mse: 0.4104
  89/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  95/5000 [..............................] - ETA: 48s - loss: 0.3917 - mse: 0.3917
 101/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
 107/5000 [..............................] - ETA: 48s - loss: 0.3835 - mse: 0.3835
 113/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
 119/5000 [..............................] - ETA: 47s - loss: 0.3778 - mse: 0.3778
 124/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 130/5000 [..............................] - ETA: 47s - loss: 0.3699 - mse: 0.3699
 136/5000 [..............................] - ETA: 47s - loss: 0.3679 - mse: 0.3679
 142/5000 [..............................] - ETA: 47s - loss: 0.3643 - mse: 0.3643
 148/5000 [..............................] - ETA: 47s - loss: 0.3613 - mse: 0.3613
 154/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 160/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
 166/5000 [..............................] - ETA: 47s - loss: 0.3511 - mse: 0.3511
 172/5000 [>.............................] - ETA: 47s - loss: 0.3483 - mse: 0.3483
 178/5000 [>.............................] - ETA: 47s - loss: 0.3446 - mse: 0.3446
 184/5000 [>.............................] - ETA: 47s - loss: 0.3415 - mse: 0.3415
 189/5000 [>.............................] - ETA: 47s - loss: 0.3390 - mse: 0.3390
 194/5000 [>.............................] - ETA: 47s - loss: 0.3373 - mse: 0.3373
 200/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 205/5000 [>.............................] - ETA: 47s - loss: 0.3324 - mse: 0.3324
 210/5000 [>.............................] - ETA: 47s - loss: 0.3301 - mse: 0.3301
 215/5000 [>.............................] - ETA: 47s - loss: 0.3281 - mse: 0.3281
 220/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 225/5000 [>.............................] - ETA: 47s - loss: 0.3244 - mse: 0.3244
 230/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 235/5000 [>.............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 240/5000 [>.............................] - ETA: 47s - loss: 0.3188 - mse: 0.3188
 245/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 250/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 255/5000 [>.............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 260/5000 [>.............................] - ETA: 47s - loss: 0.3137 - mse: 0.3137
 265/5000 [>.............................] - ETA: 47s - loss: 0.3124 - mse: 0.3124
 270/5000 [>.............................] - ETA: 47s - loss: 0.3108 - mse: 0.3108
 275/5000 [>.............................] - ETA: 47s - loss: 0.3099 - mse: 0.3099
 280/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 285/5000 [>.............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 290/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 295/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 300/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 305/5000 [>.............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 310/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 315/5000 [>.............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 320/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 325/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 330/5000 [>.............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 335/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 340/5000 [=>............................] - ETA: 48s - loss: 0.2970 - mse: 0.2970
 345/5000 [=>............................] - ETA: 48s - loss: 0.2965 - mse: 0.2965
 350/5000 [=>............................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
 355/5000 [=>............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 361/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 367/5000 [=>............................] - ETA: 47s - loss: 0.2931 - mse: 0.2931
 373/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 379/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 385/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 391/5000 [=>............................] - ETA: 47s - loss: 0.2897 - mse: 0.2897
 397/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 403/5000 [=>............................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 409/5000 [=>............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 414/5000 [=>............................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 419/5000 [=>............................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 424/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 429/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 434/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 440/5000 [=>............................] - ETA: 46s - loss: 0.2848 - mse: 0.2848
 446/5000 [=>............................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 452/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 458/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 464/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 470/5000 [=>............................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 476/5000 [=>............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 482/5000 [=>............................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
