2021-10-06 04:31:52.853676: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:31:53.042418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:57 - loss: 0.4452 - mse: 0.4452
   6/5000 [..............................] - ETA: 50s - loss: 0.4466 - mse: 0.4466  
  11/5000 [..............................] - ETA: 50s - loss: 0.5783 - mse: 0.5783
  16/5000 [..............................] - ETA: 50s - loss: 0.5741 - mse: 0.5741
  21/5000 [..............................] - ETA: 50s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 50s - loss: 0.5432 - mse: 0.5432
  31/5000 [..............................] - ETA: 49s - loss: 0.5165 - mse: 0.5165
  36/5000 [..............................] - ETA: 49s - loss: 0.5067 - mse: 0.5067
  41/5000 [..............................] - ETA: 49s - loss: 0.5021 - mse: 0.5021
  46/5000 [..............................] - ETA: 49s - loss: 0.4820 - mse: 0.4820
  51/5000 [..............................] - ETA: 49s - loss: 0.4692 - mse: 0.4692
  56/5000 [..............................] - ETA: 49s - loss: 0.4571 - mse: 0.4571
  61/5000 [..............................] - ETA: 49s - loss: 0.4470 - mse: 0.4470
  66/5000 [..............................] - ETA: 49s - loss: 0.4387 - mse: 0.4387
  71/5000 [..............................] - ETA: 49s - loss: 0.4300 - mse: 0.4300
  76/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  81/5000 [..............................] - ETA: 49s - loss: 0.4157 - mse: 0.4157
  86/5000 [..............................] - ETA: 49s - loss: 0.4072 - mse: 0.4072
  91/5000 [..............................] - ETA: 49s - loss: 0.3991 - mse: 0.3991
  96/5000 [..............................] - ETA: 49s - loss: 0.3925 - mse: 0.3925
 101/5000 [..............................] - ETA: 49s - loss: 0.3875 - mse: 0.3875
 106/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
 112/5000 [..............................] - ETA: 49s - loss: 0.3776 - mse: 0.3776
 117/5000 [..............................] - ETA: 48s - loss: 0.3714 - mse: 0.3714
 123/5000 [..............................] - ETA: 48s - loss: 0.3670 - mse: 0.3670
 128/5000 [..............................] - ETA: 48s - loss: 0.3625 - mse: 0.3625
 134/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574
 139/5000 [..............................] - ETA: 48s - loss: 0.3545 - mse: 0.3545
 145/5000 [..............................] - ETA: 48s - loss: 0.3502 - mse: 0.3502
 150/5000 [..............................] - ETA: 48s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 162/5000 [..............................] - ETA: 48s - loss: 0.3438 - mse: 0.3438
 167/5000 [>.............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 172/5000 [>.............................] - ETA: 48s - loss: 0.3391 - mse: 0.3391
 177/5000 [>.............................] - ETA: 48s - loss: 0.3374 - mse: 0.3374
 183/5000 [>.............................] - ETA: 48s - loss: 0.3361 - mse: 0.3361
 188/5000 [>.............................] - ETA: 48s - loss: 0.3341 - mse: 0.3341
 193/5000 [>.............................] - ETA: 48s - loss: 0.3318 - mse: 0.3318
 198/5000 [>.............................] - ETA: 48s - loss: 0.3297 - mse: 0.3297
 204/5000 [>.............................] - ETA: 48s - loss: 0.3271 - mse: 0.3271
 209/5000 [>.............................] - ETA: 47s - loss: 0.3258 - mse: 0.3258
 215/5000 [>.............................] - ETA: 47s - loss: 0.3241 - mse: 0.3241
 220/5000 [>.............................] - ETA: 47s - loss: 0.3218 - mse: 0.3218
 226/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 232/5000 [>.............................] - ETA: 47s - loss: 0.3180 - mse: 0.3180
 238/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 243/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 248/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 253/5000 [>.............................] - ETA: 47s - loss: 0.3133 - mse: 0.3133
 259/5000 [>.............................] - ETA: 47s - loss: 0.3121 - mse: 0.3121
 265/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 271/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 277/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 283/5000 [>.............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 289/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 295/5000 [>.............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 301/5000 [>.............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 306/5000 [>.............................] - ETA: 46s - loss: 0.3019 - mse: 0.3019
 312/5000 [>.............................] - ETA: 46s - loss: 0.3011 - mse: 0.3011
 317/5000 [>.............................] - ETA: 46s - loss: 0.2999 - mse: 0.2999
 322/5000 [>.............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 327/5000 [>.............................] - ETA: 46s - loss: 0.2984 - mse: 0.2984
 333/5000 [>.............................] - ETA: 46s - loss: 0.2978 - mse: 0.2978
 339/5000 [=>............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 345/5000 [=>............................] - ETA: 46s - loss: 0.2961 - mse: 0.2961
 350/5000 [=>............................] - ETA: 46s - loss: 0.2955 - mse: 0.2955
 356/5000 [=>............................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 362/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 367/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 373/5000 [=>............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 379/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 385/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 391/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 397/5000 [=>............................] - ETA: 46s - loss: 0.2905 - mse: 0.2905
 403/5000 [=>............................] - ETA: 45s - loss: 0.2902 - mse: 0.2902
 409/5000 [=>............................] - ETA: 45s - loss: 0.2897 - mse: 0.2897
 415/5000 [=>............................] - ETA: 45s - loss: 0.2894 - mse: 0.2894
 421/5000 [=>............................] - ETA: 45s - loss: 0.2889 - mse: 0.2889
 427/5000 [=>............................] - ETA: 45s - loss: 0.2884 - mse: 0.2884
 433/5000 [=>............................] - ETA: 45s - loss: 0.2879 - mse: 0.2879
 439/5000 [=>............................] - ETA: 45s - loss: 0.2874 - mse: 0.2874
 445/5000 [=>............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 451/5000 [=>............................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 457/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 462/5000 [=>............................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 467/5000 [=>............................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 472/5000 [=>............................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 477/5000 [=>............................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 482/5000 [=>............................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 487/5000 [=>............................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 492/5000 [=>............................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 497/5000 [=>............................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 502/5000 [==>...........................] - ETA: 44s - loss: 0.2821 - mse: 0.2821
 507/5000 [==>...........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 512/5000 [==>...........................] - ETA: 44s - loss: 0.2817 - mse: 0.2817
 517/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2809 - mse: 0.2809
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 597/5000 [==>...........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 602/5000 [==>...........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 607/5000 [==>...........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 623/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 628/5000 [==>...........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 703/5000 [===>..........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 709/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 715/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 721/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 733/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
