2021-10-06 01:24:35.997282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:36.177538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:50 - loss: 0.7927 - mse: 0.7927
   6/5000 [..............................] - ETA: 51s - loss: 0.6177 - mse: 0.6177  
  11/5000 [..............................] - ETA: 50s - loss: 0.6013 - mse: 0.6013
  16/5000 [..............................] - ETA: 50s - loss: 0.5429 - mse: 0.5429
  21/5000 [..............................] - ETA: 50s - loss: 0.4985 - mse: 0.4985
  26/5000 [..............................] - ETA: 50s - loss: 0.4661 - mse: 0.4661
  31/5000 [..............................] - ETA: 50s - loss: 0.4588 - mse: 0.4588
  36/5000 [..............................] - ETA: 50s - loss: 0.4461 - mse: 0.4461
  41/5000 [..............................] - ETA: 50s - loss: 0.4431 - mse: 0.4431
  46/5000 [..............................] - ETA: 50s - loss: 0.4523 - mse: 0.4523
  51/5000 [..............................] - ETA: 50s - loss: 0.4392 - mse: 0.4392
  56/5000 [..............................] - ETA: 49s - loss: 0.4312 - mse: 0.4312
  61/5000 [..............................] - ETA: 49s - loss: 0.4209 - mse: 0.4209
  66/5000 [..............................] - ETA: 49s - loss: 0.4082 - mse: 0.4082
  71/5000 [..............................] - ETA: 49s - loss: 0.4051 - mse: 0.4051
  76/5000 [..............................] - ETA: 49s - loss: 0.3945 - mse: 0.3945
  81/5000 [..............................] - ETA: 49s - loss: 0.3847 - mse: 0.3847
  86/5000 [..............................] - ETA: 49s - loss: 0.3767 - mse: 0.3767
  91/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
  96/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
 101/5000 [..............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
 106/5000 [..............................] - ETA: 49s - loss: 0.3620 - mse: 0.3620
 111/5000 [..............................] - ETA: 49s - loss: 0.3583 - mse: 0.3583
 116/5000 [..............................] - ETA: 49s - loss: 0.3535 - mse: 0.3535
 121/5000 [..............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 126/5000 [..............................] - ETA: 49s - loss: 0.3465 - mse: 0.3465
 131/5000 [..............................] - ETA: 49s - loss: 0.3431 - mse: 0.3431
 136/5000 [..............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 141/5000 [..............................] - ETA: 49s - loss: 0.3369 - mse: 0.3369
 146/5000 [..............................] - ETA: 48s - loss: 0.3341 - mse: 0.3341
 151/5000 [..............................] - ETA: 48s - loss: 0.3309 - mse: 0.3309
 156/5000 [..............................] - ETA: 48s - loss: 0.3280 - mse: 0.3280
 161/5000 [..............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 166/5000 [..............................] - ETA: 48s - loss: 0.3224 - mse: 0.3224
 171/5000 [>.............................] - ETA: 48s - loss: 0.3207 - mse: 0.3207
 176/5000 [>.............................] - ETA: 48s - loss: 0.3191 - mse: 0.3191
 181/5000 [>.............................] - ETA: 48s - loss: 0.3163 - mse: 0.3163
 186/5000 [>.............................] - ETA: 48s - loss: 0.3154 - mse: 0.3154
 191/5000 [>.............................] - ETA: 49s - loss: 0.3132 - mse: 0.3132
 196/5000 [>.............................] - ETA: 49s - loss: 0.3107 - mse: 0.3107
 201/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 206/5000 [>.............................] - ETA: 49s - loss: 0.3073 - mse: 0.3073
 211/5000 [>.............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 216/5000 [>.............................] - ETA: 49s - loss: 0.3049 - mse: 0.3049
 221/5000 [>.............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 226/5000 [>.............................] - ETA: 49s - loss: 0.3023 - mse: 0.3023
 231/5000 [>.............................] - ETA: 49s - loss: 0.3013 - mse: 0.3013
 236/5000 [>.............................] - ETA: 49s - loss: 0.3008 - mse: 0.3008
 241/5000 [>.............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 246/5000 [>.............................] - ETA: 49s - loss: 0.2984 - mse: 0.2984
 251/5000 [>.............................] - ETA: 49s - loss: 0.2968 - mse: 0.2968
 256/5000 [>.............................] - ETA: 49s - loss: 0.2960 - mse: 0.2960
 261/5000 [>.............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 266/5000 [>.............................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 271/5000 [>.............................] - ETA: 49s - loss: 0.2938 - mse: 0.2938
 276/5000 [>.............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 281/5000 [>.............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 286/5000 [>.............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 291/5000 [>.............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 296/5000 [>.............................] - ETA: 49s - loss: 0.2905 - mse: 0.2905
 301/5000 [>.............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 306/5000 [>.............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 311/5000 [>.............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 316/5000 [>.............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 321/5000 [>.............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 326/5000 [>.............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 331/5000 [>.............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 336/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 341/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 346/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 351/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 357/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 362/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 367/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 372/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 377/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 382/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 387/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 392/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 397/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 402/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 407/5000 [=>............................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 412/5000 [=>............................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 417/5000 [=>............................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 422/5000 [=>............................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 427/5000 [=>............................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 432/5000 [=>............................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 437/5000 [=>............................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
