2021-10-06 05:51:04.576259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:04.758879: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:54 - loss: 0.8243 - mse: 0.8243
   6/5000 [..............................] - ETA: 51s - loss: 0.5262 - mse: 0.5262  
  11/5000 [..............................] - ETA: 51s - loss: 0.4734 - mse: 0.4734
  16/5000 [..............................] - ETA: 51s - loss: 0.4588 - mse: 0.4588
  21/5000 [..............................] - ETA: 51s - loss: 0.4371 - mse: 0.4371
  26/5000 [..............................] - ETA: 51s - loss: 0.4056 - mse: 0.4056
  31/5000 [..............................] - ETA: 51s - loss: 0.4081 - mse: 0.4081
  36/5000 [..............................] - ETA: 51s - loss: 0.3983 - mse: 0.3983
  41/5000 [..............................] - ETA: 51s - loss: 0.3822 - mse: 0.3822
  46/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  51/5000 [..............................] - ETA: 51s - loss: 0.3570 - mse: 0.3570
  56/5000 [..............................] - ETA: 51s - loss: 0.3653 - mse: 0.3653
  61/5000 [..............................] - ETA: 51s - loss: 0.3670 - mse: 0.3670
  66/5000 [..............................] - ETA: 51s - loss: 0.3650 - mse: 0.3650
  71/5000 [..............................] - ETA: 51s - loss: 0.3609 - mse: 0.3609
  76/5000 [..............................] - ETA: 51s - loss: 0.3584 - mse: 0.3584
  81/5000 [..............................] - ETA: 51s - loss: 0.3523 - mse: 0.3523
  86/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
  91/5000 [..............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
  96/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 101/5000 [..............................] - ETA: 50s - loss: 0.3352 - mse: 0.3352
 106/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 111/5000 [..............................] - ETA: 50s - loss: 0.3278 - mse: 0.3278
 116/5000 [..............................] - ETA: 50s - loss: 0.3288 - mse: 0.3288
 121/5000 [..............................] - ETA: 50s - loss: 0.3255 - mse: 0.3255
 126/5000 [..............................] - ETA: 50s - loss: 0.3248 - mse: 0.3248
 131/5000 [..............................] - ETA: 50s - loss: 0.3229 - mse: 0.3229
 136/5000 [..............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 141/5000 [..............................] - ETA: 50s - loss: 0.3203 - mse: 0.3203
 146/5000 [..............................] - ETA: 50s - loss: 0.3185 - mse: 0.3185
 151/5000 [..............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 156/5000 [..............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 161/5000 [..............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 166/5000 [..............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 171/5000 [>.............................] - ETA: 50s - loss: 0.3017 - mse: 0.3017
 176/5000 [>.............................] - ETA: 50s - loss: 0.2992 - mse: 0.2992
 181/5000 [>.............................] - ETA: 49s - loss: 0.2987 - mse: 0.2987
 186/5000 [>.............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 191/5000 [>.............................] - ETA: 50s - loss: 0.2945 - mse: 0.2945
 196/5000 [>.............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 201/5000 [>.............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 206/5000 [>.............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 211/5000 [>.............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 216/5000 [>.............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 221/5000 [>.............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 226/5000 [>.............................] - ETA: 50s - loss: 0.2866 - mse: 0.2866
 231/5000 [>.............................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 236/5000 [>.............................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 241/5000 [>.............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 246/5000 [>.............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 251/5000 [>.............................] - ETA: 50s - loss: 0.2824 - mse: 0.2824
 256/5000 [>.............................] - ETA: 50s - loss: 0.2810 - mse: 0.2810
 261/5000 [>.............................] - ETA: 50s - loss: 0.2807 - mse: 0.2807
 266/5000 [>.............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 271/5000 [>.............................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 276/5000 [>.............................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 281/5000 [>.............................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 286/5000 [>.............................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 291/5000 [>.............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 296/5000 [>.............................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 301/5000 [>.............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 306/5000 [>.............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 311/5000 [>.............................] - ETA: 50s - loss: 0.2734 - mse: 0.2734
 316/5000 [>.............................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 320/5000 [>.............................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
 325/5000 [>.............................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 330/5000 [>.............................] - ETA: 50s - loss: 0.2718 - mse: 0.2718
 335/5000 [=>............................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 340/5000 [=>............................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 345/5000 [=>............................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 350/5000 [=>............................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 355/5000 [=>............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 360/5000 [=>............................] - ETA: 50s - loss: 0.2699 - mse: 0.2699
 365/5000 [=>............................] - ETA: 50s - loss: 0.2698 - mse: 0.2698
 370/5000 [=>............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 375/5000 [=>............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 380/5000 [=>............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 385/5000 [=>............................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 390/5000 [=>............................] - ETA: 50s - loss: 0.2686 - mse: 0.2686
 395/5000 [=>............................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 400/5000 [=>............................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 405/5000 [=>............................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 410/5000 [=>............................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 415/5000 [=>............................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 420/5000 [=>............................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 425/5000 [=>............................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 430/5000 [=>............................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 435/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
