2021-10-06 02:11:40.519895: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:40.702259: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:20 - loss: 0.2928 - mse: 0.2928
   6/5000 [..............................] - ETA: 52s - loss: 0.4741 - mse: 0.4741  
  11/5000 [..............................] - ETA: 52s - loss: 0.3933 - mse: 0.3933
  16/5000 [..............................] - ETA: 52s - loss: 0.4424 - mse: 0.4424
  21/5000 [..............................] - ETA: 51s - loss: 0.4241 - mse: 0.4241
  26/5000 [..............................] - ETA: 51s - loss: 0.3963 - mse: 0.3963
  31/5000 [..............................] - ETA: 51s - loss: 0.4098 - mse: 0.4098
  36/5000 [..............................] - ETA: 51s - loss: 0.4158 - mse: 0.4158
  41/5000 [..............................] - ETA: 51s - loss: 0.4135 - mse: 0.4135
  46/5000 [..............................] - ETA: 51s - loss: 0.4044 - mse: 0.4044
  51/5000 [..............................] - ETA: 51s - loss: 0.3874 - mse: 0.3874
  56/5000 [..............................] - ETA: 51s - loss: 0.3833 - mse: 0.3833
  61/5000 [..............................] - ETA: 51s - loss: 0.3745 - mse: 0.3745
  66/5000 [..............................] - ETA: 51s - loss: 0.3770 - mse: 0.3770
  71/5000 [..............................] - ETA: 51s - loss: 0.3807 - mse: 0.3807
  76/5000 [..............................] - ETA: 51s - loss: 0.3798 - mse: 0.3798
  81/5000 [..............................] - ETA: 51s - loss: 0.3797 - mse: 0.3797
  86/5000 [..............................] - ETA: 51s - loss: 0.3821 - mse: 0.3821
  91/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
  96/5000 [..............................] - ETA: 50s - loss: 0.3752 - mse: 0.3752
 101/5000 [..............................] - ETA: 50s - loss: 0.3677 - mse: 0.3677
 106/5000 [..............................] - ETA: 50s - loss: 0.3607 - mse: 0.3607
 111/5000 [..............................] - ETA: 50s - loss: 0.3572 - mse: 0.3572
 116/5000 [..............................] - ETA: 50s - loss: 0.3555 - mse: 0.3555
 121/5000 [..............................] - ETA: 50s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 50s - loss: 0.3488 - mse: 0.3488
 131/5000 [..............................] - ETA: 50s - loss: 0.3440 - mse: 0.3440
 136/5000 [..............................] - ETA: 50s - loss: 0.3378 - mse: 0.3378
 141/5000 [..............................] - ETA: 50s - loss: 0.3363 - mse: 0.3363
 146/5000 [..............................] - ETA: 50s - loss: 0.3334 - mse: 0.3334
 151/5000 [..............................] - ETA: 50s - loss: 0.3317 - mse: 0.3317
 156/5000 [..............................] - ETA: 50s - loss: 0.3323 - mse: 0.3323
 161/5000 [..............................] - ETA: 50s - loss: 0.3311 - mse: 0.3311
 166/5000 [..............................] - ETA: 50s - loss: 0.3265 - mse: 0.3265
 171/5000 [>.............................] - ETA: 50s - loss: 0.3222 - mse: 0.3222
 176/5000 [>.............................] - ETA: 50s - loss: 0.3180 - mse: 0.3180
 181/5000 [>.............................] - ETA: 50s - loss: 0.3172 - mse: 0.3172
 186/5000 [>.............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 191/5000 [>.............................] - ETA: 50s - loss: 0.3135 - mse: 0.3135
 196/5000 [>.............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 201/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 206/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 211/5000 [>.............................] - ETA: 50s - loss: 0.3103 - mse: 0.3103
 216/5000 [>.............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 221/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 226/5000 [>.............................] - ETA: 50s - loss: 0.3060 - mse: 0.3060
 231/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 236/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 241/5000 [>.............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 246/5000 [>.............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 251/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 256/5000 [>.............................] - ETA: 50s - loss: 0.3017 - mse: 0.3017
 260/5000 [>.............................] - ETA: 50s - loss: 0.3004 - mse: 0.3004
 265/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 270/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 275/5000 [>.............................] - ETA: 50s - loss: 0.2970 - mse: 0.2970
 280/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 285/5000 [>.............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 290/5000 [>.............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 295/5000 [>.............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 300/5000 [>.............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 305/5000 [>.............................] - ETA: 50s - loss: 0.2927 - mse: 0.2927
 310/5000 [>.............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 315/5000 [>.............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 320/5000 [>.............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 325/5000 [>.............................] - ETA: 50s - loss: 0.2897 - mse: 0.2897
 330/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 335/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 340/5000 [=>............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 345/5000 [=>............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 350/5000 [=>............................] - ETA: 50s - loss: 0.2877 - mse: 0.2877
 355/5000 [=>............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 360/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 365/5000 [=>............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 370/5000 [=>............................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 375/5000 [=>............................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 380/5000 [=>............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 385/5000 [=>............................] - ETA: 50s - loss: 0.2838 - mse: 0.2838
 390/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 395/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 400/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 405/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 410/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 415/5000 [=>............................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 420/5000 [=>............................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 425/5000 [=>............................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 430/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 435/5000 [=>............................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 440/5000 [=>............................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 445/5000 [=>............................] - ETA: 49s - loss: 0.2778 - mse: 0.2778
 450/5000 [=>............................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 455/5000 [=>............................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 460/5000 [=>............................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 465/5000 [=>............................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 470/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 475/5000 [=>............................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 480/5000 [=>............................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 485/5000 [=>............................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 490/5000 [=>............................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 495/5000 [=>............................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 505/5000 [==>...........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 555/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 560/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 565/5000 [==>...........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 570/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 630/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 635/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 640/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 645/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 650/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 655/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 660/5000 [==>...........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 665/5000 [==>...........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 732/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 740/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 744/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 752/5000 [===>..........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 764/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2605 - mse: 0.2605
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2516 - mse: 0.2516
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - mse: 0.2517
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - mse: 0.2517
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2515 - mse: 0.2515
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2514 - mse: 0.2514
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
