2021-10-06 02:42:48.240934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:48.416069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:58 - loss: 0.4537 - mse: 0.4537
   7/5000 [..............................] - ETA: 49s - loss: 0.5718 - mse: 0.5718  
  13/5000 [..............................] - ETA: 49s - loss: 0.5533 - mse: 0.5533
  19/5000 [..............................] - ETA: 49s - loss: 0.5205 - mse: 0.5205
  25/5000 [..............................] - ETA: 48s - loss: 0.5045 - mse: 0.5045
  31/5000 [..............................] - ETA: 48s - loss: 0.4965 - mse: 0.4965
  37/5000 [..............................] - ETA: 48s - loss: 0.4913 - mse: 0.4913
  43/5000 [..............................] - ETA: 48s - loss: 0.4722 - mse: 0.4722
  49/5000 [..............................] - ETA: 48s - loss: 0.4664 - mse: 0.4664
  55/5000 [..............................] - ETA: 48s - loss: 0.4489 - mse: 0.4489
  61/5000 [..............................] - ETA: 48s - loss: 0.4326 - mse: 0.4326
  67/5000 [..............................] - ETA: 48s - loss: 0.4189 - mse: 0.4189
  73/5000 [..............................] - ETA: 48s - loss: 0.4074 - mse: 0.4074
  79/5000 [..............................] - ETA: 48s - loss: 0.4072 - mse: 0.4072
  85/5000 [..............................] - ETA: 48s - loss: 0.4012 - mse: 0.4012
  91/5000 [..............................] - ETA: 48s - loss: 0.3948 - mse: 0.3948
  97/5000 [..............................] - ETA: 48s - loss: 0.3876 - mse: 0.3876
 103/5000 [..............................] - ETA: 48s - loss: 0.3809 - mse: 0.3809
 109/5000 [..............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 115/5000 [..............................] - ETA: 47s - loss: 0.3774 - mse: 0.3774
 120/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
 126/5000 [..............................] - ETA: 47s - loss: 0.3894 - mse: 0.3894
 132/5000 [..............................] - ETA: 47s - loss: 0.3863 - mse: 0.3863
 138/5000 [..............................] - ETA: 47s - loss: 0.3796 - mse: 0.3796
 144/5000 [..............................] - ETA: 47s - loss: 0.3747 - mse: 0.3747
 150/5000 [..............................] - ETA: 47s - loss: 0.3714 - mse: 0.3714
 156/5000 [..............................] - ETA: 47s - loss: 0.3677 - mse: 0.3677
 162/5000 [..............................] - ETA: 47s - loss: 0.3632 - mse: 0.3632
 168/5000 [>.............................] - ETA: 47s - loss: 0.3598 - mse: 0.3598
 174/5000 [>.............................] - ETA: 47s - loss: 0.3564 - mse: 0.3564
 180/5000 [>.............................] - ETA: 47s - loss: 0.3533 - mse: 0.3533
 185/5000 [>.............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
 190/5000 [>.............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 195/5000 [>.............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 201/5000 [>.............................] - ETA: 47s - loss: 0.3421 - mse: 0.3421
 206/5000 [>.............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 211/5000 [>.............................] - ETA: 47s - loss: 0.3372 - mse: 0.3372
 216/5000 [>.............................] - ETA: 47s - loss: 0.3351 - mse: 0.3351
 221/5000 [>.............................] - ETA: 47s - loss: 0.3330 - mse: 0.3330
 226/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 231/5000 [>.............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 236/5000 [>.............................] - ETA: 47s - loss: 0.3272 - mse: 0.3272
 241/5000 [>.............................] - ETA: 47s - loss: 0.3253 - mse: 0.3253
 246/5000 [>.............................] - ETA: 47s - loss: 0.3234 - mse: 0.3234
 251/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 256/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 261/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 266/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 271/5000 [>.............................] - ETA: 47s - loss: 0.3168 - mse: 0.3168
 276/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 281/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 286/5000 [>.............................] - ETA: 47s - loss: 0.3133 - mse: 0.3133
 291/5000 [>.............................] - ETA: 47s - loss: 0.3121 - mse: 0.3121
 296/5000 [>.............................] - ETA: 47s - loss: 0.3110 - mse: 0.3110
 301/5000 [>.............................] - ETA: 47s - loss: 0.3099 - mse: 0.3099
 306/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 311/5000 [>.............................] - ETA: 47s - loss: 0.3078 - mse: 0.3078
 316/5000 [>.............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 321/5000 [>.............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 326/5000 [>.............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 331/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 336/5000 [=>............................] - ETA: 47s - loss: 0.3025 - mse: 0.3025
 341/5000 [=>............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 347/5000 [=>............................] - ETA: 47s - loss: 0.3008 - mse: 0.3008
 352/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 357/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 362/5000 [=>............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 367/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 372/5000 [=>............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 377/5000 [=>............................] - ETA: 47s - loss: 0.2959 - mse: 0.2959
 382/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 387/5000 [=>............................] - ETA: 47s - loss: 0.2946 - mse: 0.2946
 392/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 397/5000 [=>............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 402/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 407/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 412/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 417/5000 [=>............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 422/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 427/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 432/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 437/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 443/5000 [=>............................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 448/5000 [=>............................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 454/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 460/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 466/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 472/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
