2021-10-06 02:27:12.303431: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:12.476094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:09 - loss: 0.8938 - mse: 0.8938
   7/5000 [..............................] - ETA: 48s - loss: 0.6173 - mse: 0.6173  
  13/5000 [..............................] - ETA: 48s - loss: 0.5699 - mse: 0.5699
  19/5000 [..............................] - ETA: 47s - loss: 0.5676 - mse: 0.5676
  25/5000 [..............................] - ETA: 47s - loss: 0.5392 - mse: 0.5392
  31/5000 [..............................] - ETA: 47s - loss: 0.5302 - mse: 0.5302
  37/5000 [..............................] - ETA: 47s - loss: 0.4905 - mse: 0.4905
  43/5000 [..............................] - ETA: 47s - loss: 0.4757 - mse: 0.4757
  49/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
  55/5000 [..............................] - ETA: 47s - loss: 0.4445 - mse: 0.4445
  61/5000 [..............................] - ETA: 47s - loss: 0.4244 - mse: 0.4244
  67/5000 [..............................] - ETA: 47s - loss: 0.4234 - mse: 0.4234
  73/5000 [..............................] - ETA: 47s - loss: 0.4090 - mse: 0.4090
  79/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
  85/5000 [..............................] - ETA: 47s - loss: 0.3937 - mse: 0.3937
  91/5000 [..............................] - ETA: 47s - loss: 0.3845 - mse: 0.3845
  97/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
 103/5000 [..............................] - ETA: 46s - loss: 0.3690 - mse: 0.3690
 109/5000 [..............................] - ETA: 46s - loss: 0.3634 - mse: 0.3634
 115/5000 [..............................] - ETA: 46s - loss: 0.3590 - mse: 0.3590
 121/5000 [..............................] - ETA: 46s - loss: 0.3551 - mse: 0.3551
 127/5000 [..............................] - ETA: 46s - loss: 0.3587 - mse: 0.3587
 133/5000 [..............................] - ETA: 46s - loss: 0.3536 - mse: 0.3536
 139/5000 [..............................] - ETA: 46s - loss: 0.3481 - mse: 0.3481
 145/5000 [..............................] - ETA: 46s - loss: 0.3470 - mse: 0.3470
 151/5000 [..............................] - ETA: 46s - loss: 0.3450 - mse: 0.3450
 157/5000 [..............................] - ETA: 46s - loss: 0.3423 - mse: 0.3423
 163/5000 [..............................] - ETA: 46s - loss: 0.3388 - mse: 0.3388
 169/5000 [>.............................] - ETA: 46s - loss: 0.3356 - mse: 0.3356
 174/5000 [>.............................] - ETA: 46s - loss: 0.3337 - mse: 0.3337
 179/5000 [>.............................] - ETA: 46s - loss: 0.3318 - mse: 0.3318
 185/5000 [>.............................] - ETA: 46s - loss: 0.3291 - mse: 0.3291
 191/5000 [>.............................] - ETA: 46s - loss: 0.3269 - mse: 0.3269
 197/5000 [>.............................] - ETA: 46s - loss: 0.3245 - mse: 0.3245
 203/5000 [>.............................] - ETA: 46s - loss: 0.3230 - mse: 0.3230
 208/5000 [>.............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 213/5000 [>.............................] - ETA: 46s - loss: 0.3202 - mse: 0.3202
 218/5000 [>.............................] - ETA: 46s - loss: 0.3187 - mse: 0.3187
 223/5000 [>.............................] - ETA: 46s - loss: 0.3177 - mse: 0.3177
 228/5000 [>.............................] - ETA: 46s - loss: 0.3161 - mse: 0.3161
 233/5000 [>.............................] - ETA: 46s - loss: 0.3152 - mse: 0.3152
 238/5000 [>.............................] - ETA: 46s - loss: 0.3134 - mse: 0.3134
 243/5000 [>.............................] - ETA: 46s - loss: 0.3125 - mse: 0.3125
 248/5000 [>.............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 253/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 259/5000 [>.............................] - ETA: 46s - loss: 0.3090 - mse: 0.3090
 265/5000 [>.............................] - ETA: 46s - loss: 0.3078 - mse: 0.3078
 271/5000 [>.............................] - ETA: 46s - loss: 0.3064 - mse: 0.3064
 277/5000 [>.............................] - ETA: 46s - loss: 0.3055 - mse: 0.3055
 282/5000 [>.............................] - ETA: 46s - loss: 0.3042 - mse: 0.3042
 287/5000 [>.............................] - ETA: 46s - loss: 0.3025 - mse: 0.3025
 292/5000 [>.............................] - ETA: 46s - loss: 0.3017 - mse: 0.3017
 297/5000 [>.............................] - ETA: 46s - loss: 0.3009 - mse: 0.3009
 302/5000 [>.............................] - ETA: 46s - loss: 0.3005 - mse: 0.3005
 307/5000 [>.............................] - ETA: 46s - loss: 0.2992 - mse: 0.2992
 312/5000 [>.............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 317/5000 [>.............................] - ETA: 46s - loss: 0.2981 - mse: 0.2981
 322/5000 [>.............................] - ETA: 46s - loss: 0.2974 - mse: 0.2974
 327/5000 [>.............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 332/5000 [>.............................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 337/5000 [=>............................] - ETA: 46s - loss: 0.2962 - mse: 0.2962
 342/5000 [=>............................] - ETA: 46s - loss: 0.2956 - mse: 0.2956
 348/5000 [=>............................] - ETA: 46s - loss: 0.2952 - mse: 0.2952
 354/5000 [=>............................] - ETA: 46s - loss: 0.2946 - mse: 0.2946
 360/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 366/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 372/5000 [=>............................] - ETA: 46s - loss: 0.2924 - mse: 0.2924
 378/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 384/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 390/5000 [=>............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 396/5000 [=>............................] - ETA: 45s - loss: 0.2902 - mse: 0.2902
 402/5000 [=>............................] - ETA: 45s - loss: 0.2897 - mse: 0.2897
 408/5000 [=>............................] - ETA: 45s - loss: 0.2891 - mse: 0.2891
 413/5000 [=>............................] - ETA: 45s - loss: 0.2887 - mse: 0.2887
 418/5000 [=>............................] - ETA: 45s - loss: 0.2884 - mse: 0.2884
 424/5000 [=>............................] - ETA: 45s - loss: 0.2878 - mse: 0.2878
 430/5000 [=>............................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 435/5000 [=>............................] - ETA: 45s - loss: 0.2868 - mse: 0.2868
 441/5000 [=>............................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 447/5000 [=>............................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 453/5000 [=>............................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 459/5000 [=>............................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 465/5000 [=>............................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 471/5000 [=>............................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 477/5000 [=>............................] - ETA: 44s - loss: 0.2839 - mse: 0.2839
 483/5000 [=>............................] - ETA: 44s - loss: 0.2836 - mse: 0.2836
 489/5000 [=>............................] - ETA: 44s - loss: 0.2832 - mse: 0.2832
 495/5000 [=>............................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 501/5000 [==>...........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 507/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 513/5000 [==>...........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 519/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 567/5000 [==>...........................] - ETA: 43s - loss: 0.2791 - mse: 0.2791
 573/5000 [==>...........................] - ETA: 43s - loss: 0.2789 - mse: 0.2789
 579/5000 [==>...........................] - ETA: 43s - loss: 0.2787 - mse: 0.2787
 585/5000 [==>...........................] - ETA: 43s - loss: 0.2784 - mse: 0.2784
 591/5000 [==>...........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
