2021-10-06 02:27:30.334708: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:30.534988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:50 - loss: 0.8862 - mse: 0.8862
   6/5000 [..............................] - ETA: 54s - loss: 0.5742 - mse: 0.5742  
  11/5000 [..............................] - ETA: 54s - loss: 0.5497 - mse: 0.5497
  16/5000 [..............................] - ETA: 54s - loss: 0.5496 - mse: 0.5496
  21/5000 [..............................] - ETA: 54s - loss: 0.5385 - mse: 0.5385
  26/5000 [..............................] - ETA: 53s - loss: 0.5221 - mse: 0.5221
  31/5000 [..............................] - ETA: 54s - loss: 0.5369 - mse: 0.5369
  36/5000 [..............................] - ETA: 54s - loss: 0.5091 - mse: 0.5091
  41/5000 [..............................] - ETA: 54s - loss: 0.5072 - mse: 0.5072
  46/5000 [..............................] - ETA: 54s - loss: 0.4893 - mse: 0.4893
  51/5000 [..............................] - ETA: 54s - loss: 0.4668 - mse: 0.4668
  56/5000 [..............................] - ETA: 53s - loss: 0.4487 - mse: 0.4487
  61/5000 [..............................] - ETA: 53s - loss: 0.4351 - mse: 0.4351
  66/5000 [..............................] - ETA: 53s - loss: 0.4252 - mse: 0.4252
  71/5000 [..............................] - ETA: 53s - loss: 0.4182 - mse: 0.4182
  76/5000 [..............................] - ETA: 53s - loss: 0.4108 - mse: 0.4108
  81/5000 [..............................] - ETA: 53s - loss: 0.4027 - mse: 0.4027
  86/5000 [..............................] - ETA: 53s - loss: 0.3991 - mse: 0.3991
  91/5000 [..............................] - ETA: 53s - loss: 0.3916 - mse: 0.3916
  96/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
 101/5000 [..............................] - ETA: 53s - loss: 0.3806 - mse: 0.3806
 106/5000 [..............................] - ETA: 53s - loss: 0.3731 - mse: 0.3731
 111/5000 [..............................] - ETA: 53s - loss: 0.3695 - mse: 0.3695
 116/5000 [..............................] - ETA: 53s - loss: 0.3635 - mse: 0.3635
 121/5000 [..............................] - ETA: 53s - loss: 0.3644 - mse: 0.3644
 126/5000 [..............................] - ETA: 53s - loss: 0.3603 - mse: 0.3603
 131/5000 [..............................] - ETA: 52s - loss: 0.3580 - mse: 0.3580
 136/5000 [..............................] - ETA: 52s - loss: 0.3555 - mse: 0.3555
 141/5000 [..............................] - ETA: 52s - loss: 0.3533 - mse: 0.3533
 146/5000 [..............................] - ETA: 52s - loss: 0.3519 - mse: 0.3519
 151/5000 [..............................] - ETA: 52s - loss: 0.3484 - mse: 0.3484
 156/5000 [..............................] - ETA: 52s - loss: 0.3462 - mse: 0.3462
 161/5000 [..............................] - ETA: 52s - loss: 0.3419 - mse: 0.3419
 166/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 171/5000 [>.............................] - ETA: 52s - loss: 0.3364 - mse: 0.3364
 176/5000 [>.............................] - ETA: 52s - loss: 0.3341 - mse: 0.3341
 181/5000 [>.............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 186/5000 [>.............................] - ETA: 52s - loss: 0.3300 - mse: 0.3300
 191/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 196/5000 [>.............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 201/5000 [>.............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 52s - loss: 0.3231 - mse: 0.3231
 211/5000 [>.............................] - ETA: 52s - loss: 0.3213 - mse: 0.3213
 216/5000 [>.............................] - ETA: 52s - loss: 0.3201 - mse: 0.3201
 221/5000 [>.............................] - ETA: 51s - loss: 0.3188 - mse: 0.3188
 226/5000 [>.............................] - ETA: 51s - loss: 0.3168 - mse: 0.3168
 231/5000 [>.............................] - ETA: 51s - loss: 0.3158 - mse: 0.3158
 236/5000 [>.............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 241/5000 [>.............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 246/5000 [>.............................] - ETA: 51s - loss: 0.3124 - mse: 0.3124
 251/5000 [>.............................] - ETA: 51s - loss: 0.3109 - mse: 0.3109
 256/5000 [>.............................] - ETA: 51s - loss: 0.3100 - mse: 0.3100
 261/5000 [>.............................] - ETA: 51s - loss: 0.3088 - mse: 0.3088
 266/5000 [>.............................] - ETA: 51s - loss: 0.3078 - mse: 0.3078
 271/5000 [>.............................] - ETA: 51s - loss: 0.3069 - mse: 0.3069
 276/5000 [>.............................] - ETA: 51s - loss: 0.3059 - mse: 0.3059
 281/5000 [>.............................] - ETA: 51s - loss: 0.3051 - mse: 0.3051
 286/5000 [>.............................] - ETA: 51s - loss: 0.3042 - mse: 0.3042
 291/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 296/5000 [>.............................] - ETA: 51s - loss: 0.3025 - mse: 0.3025
 301/5000 [>.............................] - ETA: 51s - loss: 0.3019 - mse: 0.3019
 306/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 311/5000 [>.............................] - ETA: 51s - loss: 0.3003 - mse: 0.3003
 316/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 321/5000 [>.............................] - ETA: 50s - loss: 0.2986 - mse: 0.2986
 326/5000 [>.............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 331/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 336/5000 [=>............................] - ETA: 50s - loss: 0.2967 - mse: 0.2967
 341/5000 [=>............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 346/5000 [=>............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 351/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 356/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 361/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 366/5000 [=>............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 371/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 376/5000 [=>............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 381/5000 [=>............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 386/5000 [=>............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 391/5000 [=>............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 396/5000 [=>............................] - ETA: 50s - loss: 0.2898 - mse: 0.2898
 401/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 406/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 411/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 416/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 421/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 426/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 431/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 436/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 441/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 446/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 451/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 456/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 461/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 466/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 471/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 476/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 481/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 486/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 491/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 496/5000 [=>............................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
