2021-10-06 01:34:27.926555: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:28.121172: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:20 - loss: 0.9230 - mse: 0.9230
   6/5000 [..............................] - ETA: 54s - loss: 0.6847 - mse: 0.6847  
  11/5000 [..............................] - ETA: 54s - loss: 0.6402 - mse: 0.6402
  16/5000 [..............................] - ETA: 54s - loss: 0.6537 - mse: 0.6537
  21/5000 [..............................] - ETA: 53s - loss: 0.6365 - mse: 0.6365
  26/5000 [..............................] - ETA: 53s - loss: 0.5861 - mse: 0.5861
  31/5000 [..............................] - ETA: 53s - loss: 0.6031 - mse: 0.6031
  36/5000 [..............................] - ETA: 52s - loss: 0.5737 - mse: 0.5737
  41/5000 [..............................] - ETA: 52s - loss: 0.5548 - mse: 0.5548
  46/5000 [..............................] - ETA: 52s - loss: 0.5347 - mse: 0.5347
  51/5000 [..............................] - ETA: 52s - loss: 0.5131 - mse: 0.5131
  56/5000 [..............................] - ETA: 52s - loss: 0.5058 - mse: 0.5058
  61/5000 [..............................] - ETA: 52s - loss: 0.4854 - mse: 0.4854
  66/5000 [..............................] - ETA: 51s - loss: 0.4807 - mse: 0.4807
  71/5000 [..............................] - ETA: 51s - loss: 0.4687 - mse: 0.4687
  76/5000 [..............................] - ETA: 51s - loss: 0.4505 - mse: 0.4505
  81/5000 [..............................] - ETA: 51s - loss: 0.4431 - mse: 0.4431
  86/5000 [..............................] - ETA: 51s - loss: 0.4332 - mse: 0.4332
  91/5000 [..............................] - ETA: 51s - loss: 0.4279 - mse: 0.4279
  96/5000 [..............................] - ETA: 51s - loss: 0.4204 - mse: 0.4204
 101/5000 [..............................] - ETA: 51s - loss: 0.4137 - mse: 0.4137
 106/5000 [..............................] - ETA: 51s - loss: 0.4070 - mse: 0.4070
 111/5000 [..............................] - ETA: 51s - loss: 0.4014 - mse: 0.4014
 116/5000 [..............................] - ETA: 51s - loss: 0.3963 - mse: 0.3963
 121/5000 [..............................] - ETA: 51s - loss: 0.3972 - mse: 0.3972
 126/5000 [..............................] - ETA: 51s - loss: 0.3938 - mse: 0.3938
 131/5000 [..............................] - ETA: 51s - loss: 0.3915 - mse: 0.3915
 136/5000 [..............................] - ETA: 50s - loss: 0.3891 - mse: 0.3891
 141/5000 [..............................] - ETA: 50s - loss: 0.3855 - mse: 0.3855
 146/5000 [..............................] - ETA: 50s - loss: 0.3814 - mse: 0.3814
 151/5000 [..............................] - ETA: 50s - loss: 0.3774 - mse: 0.3774
 156/5000 [..............................] - ETA: 50s - loss: 0.3734 - mse: 0.3734
 161/5000 [..............................] - ETA: 50s - loss: 0.3701 - mse: 0.3701
 166/5000 [..............................] - ETA: 50s - loss: 0.3665 - mse: 0.3665
 171/5000 [>.............................] - ETA: 50s - loss: 0.3633 - mse: 0.3633
 176/5000 [>.............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 181/5000 [>.............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 186/5000 [>.............................] - ETA: 50s - loss: 0.3572 - mse: 0.3572
 191/5000 [>.............................] - ETA: 50s - loss: 0.3554 - mse: 0.3554
 196/5000 [>.............................] - ETA: 50s - loss: 0.3518 - mse: 0.3518
 201/5000 [>.............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 206/5000 [>.............................] - ETA: 50s - loss: 0.3462 - mse: 0.3462
 211/5000 [>.............................] - ETA: 50s - loss: 0.3442 - mse: 0.3442
 216/5000 [>.............................] - ETA: 50s - loss: 0.3409 - mse: 0.3409
 221/5000 [>.............................] - ETA: 49s - loss: 0.3394 - mse: 0.3394
 226/5000 [>.............................] - ETA: 49s - loss: 0.3373 - mse: 0.3373
 231/5000 [>.............................] - ETA: 49s - loss: 0.3352 - mse: 0.3352
 236/5000 [>.............................] - ETA: 49s - loss: 0.3337 - mse: 0.3337
 241/5000 [>.............................] - ETA: 49s - loss: 0.3325 - mse: 0.3325
 246/5000 [>.............................] - ETA: 49s - loss: 0.3309 - mse: 0.3309
 251/5000 [>.............................] - ETA: 49s - loss: 0.3296 - mse: 0.3296
 256/5000 [>.............................] - ETA: 49s - loss: 0.3274 - mse: 0.3274
 261/5000 [>.............................] - ETA: 49s - loss: 0.3255 - mse: 0.3255
 266/5000 [>.............................] - ETA: 49s - loss: 0.3236 - mse: 0.3236
 271/5000 [>.............................] - ETA: 49s - loss: 0.3219 - mse: 0.3219
 276/5000 [>.............................] - ETA: 49s - loss: 0.3210 - mse: 0.3210
 281/5000 [>.............................] - ETA: 49s - loss: 0.3190 - mse: 0.3190
 286/5000 [>.............................] - ETA: 49s - loss: 0.3176 - mse: 0.3176
 291/5000 [>.............................] - ETA: 49s - loss: 0.3164 - mse: 0.3164
 296/5000 [>.............................] - ETA: 49s - loss: 0.3154 - mse: 0.3154
 301/5000 [>.............................] - ETA: 49s - loss: 0.3141 - mse: 0.3141
 306/5000 [>.............................] - ETA: 49s - loss: 0.3129 - mse: 0.3129
 311/5000 [>.............................] - ETA: 48s - loss: 0.3113 - mse: 0.3113
 316/5000 [>.............................] - ETA: 48s - loss: 0.3103 - mse: 0.3103
 321/5000 [>.............................] - ETA: 48s - loss: 0.3096 - mse: 0.3096
 326/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 331/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 336/5000 [=>............................] - ETA: 48s - loss: 0.3071 - mse: 0.3071
 341/5000 [=>............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 346/5000 [=>............................] - ETA: 48s - loss: 0.3052 - mse: 0.3052
 351/5000 [=>............................] - ETA: 48s - loss: 0.3039 - mse: 0.3039
 356/5000 [=>............................] - ETA: 48s - loss: 0.3031 - mse: 0.3031
 361/5000 [=>............................] - ETA: 48s - loss: 0.3020 - mse: 0.3020
 366/5000 [=>............................] - ETA: 48s - loss: 0.3013 - mse: 0.3013
 371/5000 [=>............................] - ETA: 48s - loss: 0.3006 - mse: 0.3006
 376/5000 [=>............................] - ETA: 48s - loss: 0.2995 - mse: 0.2995
 381/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 386/5000 [=>............................] - ETA: 48s - loss: 0.2982 - mse: 0.2982
 391/5000 [=>............................] - ETA: 48s - loss: 0.2977 - mse: 0.2977
 396/5000 [=>............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 401/5000 [=>............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 406/5000 [=>............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 411/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 416/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 421/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 426/5000 [=>............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 431/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 436/5000 [=>............................] - ETA: 47s - loss: 0.2922 - mse: 0.2922
 441/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 446/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 451/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 456/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 461/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 466/5000 [=>............................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 471/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 476/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 481/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 486/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 491/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 496/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
