2021-10-06 02:10:16.817138: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:17.010258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.0174 - mse: 0.0174
   6/5000 [..............................] - ETA: 52s - loss: 0.6915 - mse: 0.6915  
  11/5000 [..............................] - ETA: 52s - loss: 0.7208 - mse: 0.7208
  16/5000 [..............................] - ETA: 52s - loss: 0.6516 - mse: 0.6516
  21/5000 [..............................] - ETA: 52s - loss: 0.6229 - mse: 0.6229
  26/5000 [..............................] - ETA: 52s - loss: 0.5909 - mse: 0.5909
  31/5000 [..............................] - ETA: 52s - loss: 0.5861 - mse: 0.5861
  36/5000 [..............................] - ETA: 52s - loss: 0.5422 - mse: 0.5422
  41/5000 [..............................] - ETA: 52s - loss: 0.5230 - mse: 0.5230
  46/5000 [..............................] - ETA: 52s - loss: 0.5073 - mse: 0.5073
  51/5000 [..............................] - ETA: 52s - loss: 0.4950 - mse: 0.4950
  56/5000 [..............................] - ETA: 52s - loss: 0.4757 - mse: 0.4757
  61/5000 [..............................] - ETA: 51s - loss: 0.4637 - mse: 0.4637
  66/5000 [..............................] - ETA: 51s - loss: 0.4637 - mse: 0.4637
  71/5000 [..............................] - ETA: 51s - loss: 0.5020 - mse: 0.5020
  76/5000 [..............................] - ETA: 51s - loss: 0.5259 - mse: 0.5259
  81/5000 [..............................] - ETA: 51s - loss: 0.5097 - mse: 0.5097
  86/5000 [..............................] - ETA: 51s - loss: 0.4956 - mse: 0.4956
  91/5000 [..............................] - ETA: 51s - loss: 0.4833 - mse: 0.4833
  96/5000 [..............................] - ETA: 51s - loss: 0.4727 - mse: 0.4727
 101/5000 [..............................] - ETA: 51s - loss: 0.4646 - mse: 0.4646
 106/5000 [..............................] - ETA: 51s - loss: 0.4556 - mse: 0.4556
 111/5000 [..............................] - ETA: 51s - loss: 0.4478 - mse: 0.4478
 116/5000 [..............................] - ETA: 51s - loss: 0.4381 - mse: 0.4381
 121/5000 [..............................] - ETA: 51s - loss: 0.4297 - mse: 0.4297
 126/5000 [..............................] - ETA: 51s - loss: 0.4233 - mse: 0.4233
 131/5000 [..............................] - ETA: 50s - loss: 0.4172 - mse: 0.4172
 136/5000 [..............................] - ETA: 50s - loss: 0.4118 - mse: 0.4118
 141/5000 [..............................] - ETA: 50s - loss: 0.4058 - mse: 0.4058
 146/5000 [..............................] - ETA: 50s - loss: 0.4007 - mse: 0.4007
 151/5000 [..............................] - ETA: 50s - loss: 0.3958 - mse: 0.3958
 156/5000 [..............................] - ETA: 50s - loss: 0.3913 - mse: 0.3913
 161/5000 [..............................] - ETA: 50s - loss: 0.3872 - mse: 0.3872
 166/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
 171/5000 [>.............................] - ETA: 50s - loss: 0.3794 - mse: 0.3794
 176/5000 [>.............................] - ETA: 50s - loss: 0.3764 - mse: 0.3764
 181/5000 [>.............................] - ETA: 50s - loss: 0.3730 - mse: 0.3730
 186/5000 [>.............................] - ETA: 50s - loss: 0.3697 - mse: 0.3697
 191/5000 [>.............................] - ETA: 50s - loss: 0.3663 - mse: 0.3663
 196/5000 [>.............................] - ETA: 50s - loss: 0.3640 - mse: 0.3640
 201/5000 [>.............................] - ETA: 50s - loss: 0.3615 - mse: 0.3615
 206/5000 [>.............................] - ETA: 50s - loss: 0.3584 - mse: 0.3584
 211/5000 [>.............................] - ETA: 50s - loss: 0.3561 - mse: 0.3561
 216/5000 [>.............................] - ETA: 50s - loss: 0.3537 - mse: 0.3537
 221/5000 [>.............................] - ETA: 49s - loss: 0.3518 - mse: 0.3518
 226/5000 [>.............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 231/5000 [>.............................] - ETA: 49s - loss: 0.3474 - mse: 0.3474
 236/5000 [>.............................] - ETA: 49s - loss: 0.3456 - mse: 0.3456
 241/5000 [>.............................] - ETA: 49s - loss: 0.3436 - mse: 0.3436
 246/5000 [>.............................] - ETA: 49s - loss: 0.3423 - mse: 0.3423
 251/5000 [>.............................] - ETA: 49s - loss: 0.3408 - mse: 0.3408
 256/5000 [>.............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 261/5000 [>.............................] - ETA: 49s - loss: 0.3375 - mse: 0.3375
 266/5000 [>.............................] - ETA: 49s - loss: 0.3358 - mse: 0.3358
 271/5000 [>.............................] - ETA: 49s - loss: 0.3342 - mse: 0.3342
 276/5000 [>.............................] - ETA: 49s - loss: 0.3331 - mse: 0.3331
 281/5000 [>.............................] - ETA: 49s - loss: 0.3318 - mse: 0.3318
 286/5000 [>.............................] - ETA: 49s - loss: 0.3302 - mse: 0.3302
 291/5000 [>.............................] - ETA: 49s - loss: 0.3289 - mse: 0.3289
 296/5000 [>.............................] - ETA: 49s - loss: 0.3274 - mse: 0.3274
 301/5000 [>.............................] - ETA: 49s - loss: 0.3261 - mse: 0.3261
 306/5000 [>.............................] - ETA: 48s - loss: 0.3250 - mse: 0.3250
 311/5000 [>.............................] - ETA: 48s - loss: 0.3236 - mse: 0.3236
 316/5000 [>.............................] - ETA: 48s - loss: 0.3227 - mse: 0.3227
 321/5000 [>.............................] - ETA: 48s - loss: 0.3216 - mse: 0.3216
 326/5000 [>.............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 331/5000 [>.............................] - ETA: 48s - loss: 0.3194 - mse: 0.3194
 336/5000 [=>............................] - ETA: 48s - loss: 0.3187 - mse: 0.3187
 341/5000 [=>............................] - ETA: 48s - loss: 0.3176 - mse: 0.3176
 346/5000 [=>............................] - ETA: 48s - loss: 0.3166 - mse: 0.3166
 351/5000 [=>............................] - ETA: 48s - loss: 0.3157 - mse: 0.3157
 356/5000 [=>............................] - ETA: 48s - loss: 0.3149 - mse: 0.3149
 361/5000 [=>............................] - ETA: 48s - loss: 0.3143 - mse: 0.3143
 366/5000 [=>............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 371/5000 [=>............................] - ETA: 48s - loss: 0.3126 - mse: 0.3126
 376/5000 [=>............................] - ETA: 48s - loss: 0.3117 - mse: 0.3117
 381/5000 [=>............................] - ETA: 48s - loss: 0.3109 - mse: 0.3109
 386/5000 [=>............................] - ETA: 48s - loss: 0.3098 - mse: 0.3098
 391/5000 [=>............................] - ETA: 48s - loss: 0.3092 - mse: 0.3092
 396/5000 [=>............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 401/5000 [=>............................] - ETA: 48s - loss: 0.3075 - mse: 0.3075
 406/5000 [=>............................] - ETA: 48s - loss: 0.3067 - mse: 0.3067
 411/5000 [=>............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 416/5000 [=>............................] - ETA: 47s - loss: 0.3058 - mse: 0.3058
 421/5000 [=>............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 426/5000 [=>............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 431/5000 [=>............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 436/5000 [=>............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
