2021-10-06 04:43:00.974246: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:43:01.176845: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:22 - loss: 0.9909 - mse: 0.9909
   6/5000 [..............................] - ETA: 55s - loss: 0.7897 - mse: 0.7897  
  11/5000 [..............................] - ETA: 54s - loss: 0.6276 - mse: 0.6276
  16/5000 [..............................] - ETA: 54s - loss: 0.6162 - mse: 0.6162
  21/5000 [..............................] - ETA: 54s - loss: 0.5793 - mse: 0.5793
  26/5000 [..............................] - ETA: 54s - loss: 0.5259 - mse: 0.5259
  31/5000 [..............................] - ETA: 54s - loss: 0.5129 - mse: 0.5129
  36/5000 [..............................] - ETA: 54s - loss: 0.4981 - mse: 0.4981
  41/5000 [..............................] - ETA: 54s - loss: 0.4800 - mse: 0.4800
  46/5000 [..............................] - ETA: 54s - loss: 0.4619 - mse: 0.4619
  51/5000 [..............................] - ETA: 54s - loss: 0.4489 - mse: 0.4489
  56/5000 [..............................] - ETA: 54s - loss: 0.4414 - mse: 0.4414
  61/5000 [..............................] - ETA: 54s - loss: 0.4215 - mse: 0.4215
  66/5000 [..............................] - ETA: 54s - loss: 0.4118 - mse: 0.4118
  71/5000 [..............................] - ETA: 54s - loss: 0.4060 - mse: 0.4060
  76/5000 [..............................] - ETA: 54s - loss: 0.3984 - mse: 0.3984
  81/5000 [..............................] - ETA: 54s - loss: 0.3925 - mse: 0.3925
  86/5000 [..............................] - ETA: 53s - loss: 0.3885 - mse: 0.3885
  91/5000 [..............................] - ETA: 53s - loss: 0.3884 - mse: 0.3884
  96/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
 101/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
 106/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
 111/5000 [..............................] - ETA: 53s - loss: 0.3710 - mse: 0.3710
 116/5000 [..............................] - ETA: 53s - loss: 0.3658 - mse: 0.3658
 121/5000 [..............................] - ETA: 53s - loss: 0.3621 - mse: 0.3621
 126/5000 [..............................] - ETA: 53s - loss: 0.3580 - mse: 0.3580
 131/5000 [..............................] - ETA: 53s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 53s - loss: 0.3517 - mse: 0.3517
 141/5000 [..............................] - ETA: 53s - loss: 0.3489 - mse: 0.3489
 146/5000 [..............................] - ETA: 53s - loss: 0.3461 - mse: 0.3461
 151/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 156/5000 [..............................] - ETA: 53s - loss: 0.3403 - mse: 0.3403
 161/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 166/5000 [..............................] - ETA: 53s - loss: 0.3359 - mse: 0.3359
 171/5000 [>.............................] - ETA: 52s - loss: 0.3332 - mse: 0.3332
 176/5000 [>.............................] - ETA: 52s - loss: 0.3312 - mse: 0.3312
 181/5000 [>.............................] - ETA: 52s - loss: 0.3297 - mse: 0.3297
 186/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 191/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 196/5000 [>.............................] - ETA: 52s - loss: 0.3238 - mse: 0.3238
 201/5000 [>.............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 206/5000 [>.............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 211/5000 [>.............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
 216/5000 [>.............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 221/5000 [>.............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 226/5000 [>.............................] - ETA: 52s - loss: 0.3145 - mse: 0.3145
 231/5000 [>.............................] - ETA: 52s - loss: 0.3130 - mse: 0.3130
 236/5000 [>.............................] - ETA: 52s - loss: 0.3119 - mse: 0.3119
 241/5000 [>.............................] - ETA: 52s - loss: 0.3112 - mse: 0.3112
 246/5000 [>.............................] - ETA: 52s - loss: 0.3101 - mse: 0.3101
 251/5000 [>.............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 256/5000 [>.............................] - ETA: 52s - loss: 0.3081 - mse: 0.3081
 261/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 266/5000 [>.............................] - ETA: 51s - loss: 0.3061 - mse: 0.3061
 271/5000 [>.............................] - ETA: 51s - loss: 0.3054 - mse: 0.3054
 276/5000 [>.............................] - ETA: 51s - loss: 0.3044 - mse: 0.3044
 281/5000 [>.............................] - ETA: 51s - loss: 0.3035 - mse: 0.3035
 286/5000 [>.............................] - ETA: 51s - loss: 0.3028 - mse: 0.3028
 291/5000 [>.............................] - ETA: 51s - loss: 0.3019 - mse: 0.3019
 296/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 301/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 306/5000 [>.............................] - ETA: 51s - loss: 0.2993 - mse: 0.2993
 311/5000 [>.............................] - ETA: 51s - loss: 0.2987 - mse: 0.2987
 316/5000 [>.............................] - ETA: 51s - loss: 0.2978 - mse: 0.2978
 321/5000 [>.............................] - ETA: 51s - loss: 0.2970 - mse: 0.2970
 326/5000 [>.............................] - ETA: 51s - loss: 0.2964 - mse: 0.2964
 331/5000 [>.............................] - ETA: 51s - loss: 0.2955 - mse: 0.2955
 336/5000 [=>............................] - ETA: 51s - loss: 0.2951 - mse: 0.2951
 341/5000 [=>............................] - ETA: 51s - loss: 0.2947 - mse: 0.2947
 346/5000 [=>............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 351/5000 [=>............................] - ETA: 51s - loss: 0.2938 - mse: 0.2938
 356/5000 [=>............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 361/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 366/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 371/5000 [=>............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 376/5000 [=>............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 381/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 386/5000 [=>............................] - ETA: 50s - loss: 0.2897 - mse: 0.2897
 391/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 396/5000 [=>............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 401/5000 [=>............................] - ETA: 50s - loss: 0.2885 - mse: 0.2885
 406/5000 [=>............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 411/5000 [=>............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 416/5000 [=>............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 421/5000 [=>............................] - ETA: 50s - loss: 0.2869 - mse: 0.2869
 426/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 431/5000 [=>............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 436/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
