2021-10-06 00:16:39.897703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:40.094106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:02 - loss: 0.8021 - mse: 0.8021
   6/5000 [..............................] - ETA: 53s - loss: 0.7943 - mse: 0.7943  
  11/5000 [..............................] - ETA: 53s - loss: 0.6900 - mse: 0.6900
  16/5000 [..............................] - ETA: 53s - loss: 0.6383 - mse: 0.6383
  21/5000 [..............................] - ETA: 53s - loss: 0.6010 - mse: 0.6010
  26/5000 [..............................] - ETA: 52s - loss: 0.6002 - mse: 0.6002
  31/5000 [..............................] - ETA: 52s - loss: 0.5455 - mse: 0.5455
  36/5000 [..............................] - ETA: 52s - loss: 0.5276 - mse: 0.5276
  41/5000 [..............................] - ETA: 52s - loss: 0.5152 - mse: 0.5152
  46/5000 [..............................] - ETA: 52s - loss: 0.4982 - mse: 0.4982
  51/5000 [..............................] - ETA: 52s - loss: 0.4804 - mse: 0.4804
  56/5000 [..............................] - ETA: 52s - loss: 0.4595 - mse: 0.4595
  61/5000 [..............................] - ETA: 52s - loss: 0.4464 - mse: 0.4464
  66/5000 [..............................] - ETA: 52s - loss: 0.4408 - mse: 0.4408
  71/5000 [..............................] - ETA: 52s - loss: 0.4327 - mse: 0.4327
  76/5000 [..............................] - ETA: 52s - loss: 0.4286 - mse: 0.4286
  81/5000 [..............................] - ETA: 52s - loss: 0.4264 - mse: 0.4264
  86/5000 [..............................] - ETA: 52s - loss: 0.4190 - mse: 0.4190
  91/5000 [..............................] - ETA: 52s - loss: 0.4128 - mse: 0.4128
  96/5000 [..............................] - ETA: 52s - loss: 0.4047 - mse: 0.4047
 101/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
 106/5000 [..............................] - ETA: 52s - loss: 0.3907 - mse: 0.3907
 111/5000 [..............................] - ETA: 52s - loss: 0.3861 - mse: 0.3861
 116/5000 [..............................] - ETA: 51s - loss: 0.3818 - mse: 0.3818
 121/5000 [..............................] - ETA: 51s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 51s - loss: 0.3754 - mse: 0.3754
 131/5000 [..............................] - ETA: 51s - loss: 0.3717 - mse: 0.3717
 136/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 141/5000 [..............................] - ETA: 51s - loss: 0.3629 - mse: 0.3629
 146/5000 [..............................] - ETA: 51s - loss: 0.3583 - mse: 0.3583
 151/5000 [..............................] - ETA: 51s - loss: 0.3542 - mse: 0.3542
 156/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 161/5000 [..............................] - ETA: 51s - loss: 0.3486 - mse: 0.3486
 166/5000 [..............................] - ETA: 51s - loss: 0.3451 - mse: 0.3451
 171/5000 [>.............................] - ETA: 51s - loss: 0.3421 - mse: 0.3421
 176/5000 [>.............................] - ETA: 51s - loss: 0.3395 - mse: 0.3395
 181/5000 [>.............................] - ETA: 51s - loss: 0.3373 - mse: 0.3373
 186/5000 [>.............................] - ETA: 51s - loss: 0.3347 - mse: 0.3347
 191/5000 [>.............................] - ETA: 51s - loss: 0.3328 - mse: 0.3328
 196/5000 [>.............................] - ETA: 51s - loss: 0.3315 - mse: 0.3315
 201/5000 [>.............................] - ETA: 51s - loss: 0.3292 - mse: 0.3292
 206/5000 [>.............................] - ETA: 51s - loss: 0.3272 - mse: 0.3272
 211/5000 [>.............................] - ETA: 51s - loss: 0.3253 - mse: 0.3253
 216/5000 [>.............................] - ETA: 50s - loss: 0.3277 - mse: 0.3277
 221/5000 [>.............................] - ETA: 50s - loss: 0.3270 - mse: 0.3270
 226/5000 [>.............................] - ETA: 50s - loss: 0.3266 - mse: 0.3266
 231/5000 [>.............................] - ETA: 50s - loss: 0.3265 - mse: 0.3265
 236/5000 [>.............................] - ETA: 50s - loss: 0.3266 - mse: 0.3266
 241/5000 [>.............................] - ETA: 50s - loss: 0.3262 - mse: 0.3262
 246/5000 [>.............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 251/5000 [>.............................] - ETA: 50s - loss: 0.3244 - mse: 0.3244
 256/5000 [>.............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 261/5000 [>.............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 266/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 271/5000 [>.............................] - ETA: 50s - loss: 0.3203 - mse: 0.3203
 276/5000 [>.............................] - ETA: 50s - loss: 0.3202 - mse: 0.3202
 281/5000 [>.............................] - ETA: 50s - loss: 0.3200 - mse: 0.3200
 286/5000 [>.............................] - ETA: 50s - loss: 0.3195 - mse: 0.3195
 291/5000 [>.............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 296/5000 [>.............................] - ETA: 50s - loss: 0.3173 - mse: 0.3173
 301/5000 [>.............................] - ETA: 49s - loss: 0.3160 - mse: 0.3160
 306/5000 [>.............................] - ETA: 49s - loss: 0.3153 - mse: 0.3153
 311/5000 [>.............................] - ETA: 49s - loss: 0.3147 - mse: 0.3147
 316/5000 [>.............................] - ETA: 49s - loss: 0.3138 - mse: 0.3138
 321/5000 [>.............................] - ETA: 49s - loss: 0.3125 - mse: 0.3125
 326/5000 [>.............................] - ETA: 49s - loss: 0.3113 - mse: 0.3113
 331/5000 [>.............................] - ETA: 49s - loss: 0.3104 - mse: 0.3104
 336/5000 [=>............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 341/5000 [=>............................] - ETA: 49s - loss: 0.3089 - mse: 0.3089
 346/5000 [=>............................] - ETA: 49s - loss: 0.3080 - mse: 0.3080
 351/5000 [=>............................] - ETA: 49s - loss: 0.3069 - mse: 0.3069
 356/5000 [=>............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 361/5000 [=>............................] - ETA: 49s - loss: 0.3060 - mse: 0.3060
 366/5000 [=>............................] - ETA: 49s - loss: 0.3058 - mse: 0.3058
 371/5000 [=>............................] - ETA: 49s - loss: 0.3045 - mse: 0.3045
 376/5000 [=>............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 381/5000 [=>............................] - ETA: 49s - loss: 0.3034 - mse: 0.3034
 386/5000 [=>............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 391/5000 [=>............................] - ETA: 49s - loss: 0.3020 - mse: 0.3020
 396/5000 [=>............................] - ETA: 48s - loss: 0.3012 - mse: 0.3012
 401/5000 [=>............................] - ETA: 48s - loss: 0.3008 - mse: 0.3008
 406/5000 [=>............................] - ETA: 48s - loss: 0.2999 - mse: 0.2999
 411/5000 [=>............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 416/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 421/5000 [=>............................] - ETA: 48s - loss: 0.2979 - mse: 0.2979
 426/5000 [=>............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 431/5000 [=>............................] - ETA: 48s - loss: 0.2964 - mse: 0.2964
 436/5000 [=>............................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
