2021-10-06 00:47:40.520460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:40.706398: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:36 - loss: 0.3228 - mse: 0.3228
   6/5000 [..............................] - ETA: 51s - loss: 0.6000 - mse: 0.6000  
  11/5000 [..............................] - ETA: 51s - loss: 0.6832 - mse: 0.6832
  16/5000 [..............................] - ETA: 51s - loss: 0.6292 - mse: 0.6292
  21/5000 [..............................] - ETA: 51s - loss: 0.6294 - mse: 0.6294
  26/5000 [..............................] - ETA: 51s - loss: 0.5920 - mse: 0.5920
  31/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  36/5000 [..............................] - ETA: 50s - loss: 0.5547 - mse: 0.5547
  41/5000 [..............................] - ETA: 50s - loss: 0.5394 - mse: 0.5394
  46/5000 [..............................] - ETA: 50s - loss: 0.5170 - mse: 0.5170
  51/5000 [..............................] - ETA: 50s - loss: 0.4975 - mse: 0.4975
  56/5000 [..............................] - ETA: 50s - loss: 0.4858 - mse: 0.4858
  61/5000 [..............................] - ETA: 50s - loss: 0.4755 - mse: 0.4755
  66/5000 [..............................] - ETA: 50s - loss: 0.4607 - mse: 0.4607
  71/5000 [..............................] - ETA: 50s - loss: 0.4530 - mse: 0.4530
  76/5000 [..............................] - ETA: 50s - loss: 0.4493 - mse: 0.4493
  81/5000 [..............................] - ETA: 50s - loss: 0.4447 - mse: 0.4447
  86/5000 [..............................] - ETA: 50s - loss: 0.4395 - mse: 0.4395
  91/5000 [..............................] - ETA: 50s - loss: 0.4326 - mse: 0.4326
  96/5000 [..............................] - ETA: 50s - loss: 0.4278 - mse: 0.4278
 101/5000 [..............................] - ETA: 50s - loss: 0.4245 - mse: 0.4245
 106/5000 [..............................] - ETA: 50s - loss: 0.4157 - mse: 0.4157
 111/5000 [..............................] - ETA: 50s - loss: 0.4110 - mse: 0.4110
 116/5000 [..............................] - ETA: 50s - loss: 0.4045 - mse: 0.4045
 121/5000 [..............................] - ETA: 50s - loss: 0.3996 - mse: 0.3996
 126/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
 131/5000 [..............................] - ETA: 49s - loss: 0.3895 - mse: 0.3895
 136/5000 [..............................] - ETA: 49s - loss: 0.3844 - mse: 0.3844
 141/5000 [..............................] - ETA: 49s - loss: 0.3793 - mse: 0.3793
 146/5000 [..............................] - ETA: 49s - loss: 0.3752 - mse: 0.3752
 151/5000 [..............................] - ETA: 49s - loss: 0.3713 - mse: 0.3713
 156/5000 [..............................] - ETA: 49s - loss: 0.3671 - mse: 0.3671
 161/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
 166/5000 [..............................] - ETA: 49s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 176/5000 [>.............................] - ETA: 49s - loss: 0.3598 - mse: 0.3598
 181/5000 [>.............................] - ETA: 49s - loss: 0.3565 - mse: 0.3565
 186/5000 [>.............................] - ETA: 49s - loss: 0.3534 - mse: 0.3534
 191/5000 [>.............................] - ETA: 49s - loss: 0.3506 - mse: 0.3506
 196/5000 [>.............................] - ETA: 49s - loss: 0.3485 - mse: 0.3485
 201/5000 [>.............................] - ETA: 49s - loss: 0.3460 - mse: 0.3460
 206/5000 [>.............................] - ETA: 49s - loss: 0.3431 - mse: 0.3431
 211/5000 [>.............................] - ETA: 49s - loss: 0.3412 - mse: 0.3412
 216/5000 [>.............................] - ETA: 49s - loss: 0.3406 - mse: 0.3406
 221/5000 [>.............................] - ETA: 49s - loss: 0.3382 - mse: 0.3382
 226/5000 [>.............................] - ETA: 49s - loss: 0.3361 - mse: 0.3361
 231/5000 [>.............................] - ETA: 48s - loss: 0.3341 - mse: 0.3341
 236/5000 [>.............................] - ETA: 48s - loss: 0.3324 - mse: 0.3324
 241/5000 [>.............................] - ETA: 48s - loss: 0.3304 - mse: 0.3304
 246/5000 [>.............................] - ETA: 48s - loss: 0.3292 - mse: 0.3292
 251/5000 [>.............................] - ETA: 48s - loss: 0.3277 - mse: 0.3277
 256/5000 [>.............................] - ETA: 48s - loss: 0.3261 - mse: 0.3261
 261/5000 [>.............................] - ETA: 48s - loss: 0.3245 - mse: 0.3245
 266/5000 [>.............................] - ETA: 48s - loss: 0.3217 - mse: 0.3217
 271/5000 [>.............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 276/5000 [>.............................] - ETA: 48s - loss: 0.3183 - mse: 0.3183
 281/5000 [>.............................] - ETA: 48s - loss: 0.3182 - mse: 0.3182
 286/5000 [>.............................] - ETA: 48s - loss: 0.3165 - mse: 0.3165
 291/5000 [>.............................] - ETA: 48s - loss: 0.3151 - mse: 0.3151
 296/5000 [>.............................] - ETA: 48s - loss: 0.3140 - mse: 0.3140
 301/5000 [>.............................] - ETA: 48s - loss: 0.3129 - mse: 0.3129
 306/5000 [>.............................] - ETA: 48s - loss: 0.3119 - mse: 0.3119
 311/5000 [>.............................] - ETA: 48s - loss: 0.3108 - mse: 0.3108
 316/5000 [>.............................] - ETA: 48s - loss: 0.3097 - mse: 0.3097
 321/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 326/5000 [>.............................] - ETA: 47s - loss: 0.3080 - mse: 0.3080
 331/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 336/5000 [=>............................] - ETA: 47s - loss: 0.3058 - mse: 0.3058
 341/5000 [=>............................] - ETA: 47s - loss: 0.3045 - mse: 0.3045
 346/5000 [=>............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 351/5000 [=>............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 356/5000 [=>............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 361/5000 [=>............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 366/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 371/5000 [=>............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 376/5000 [=>............................] - ETA: 47s - loss: 0.3003 - mse: 0.3003
 381/5000 [=>............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 386/5000 [=>............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 391/5000 [=>............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 396/5000 [=>............................] - ETA: 47s - loss: 0.2975 - mse: 0.2975
 401/5000 [=>............................] - ETA: 47s - loss: 0.2969 - mse: 0.2969
 406/5000 [=>............................] - ETA: 47s - loss: 0.2964 - mse: 0.2964
 411/5000 [=>............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 416/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 421/5000 [=>............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 426/5000 [=>............................] - ETA: 46s - loss: 0.2943 - mse: 0.2943
 431/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 436/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
