2021-10-06 04:01:22.680458: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:22.862795: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.4519 - mse: 0.4519
   6/5000 [..............................] - ETA: 52s - loss: 0.4991 - mse: 0.4991  
  11/5000 [..............................] - ETA: 51s - loss: 0.5134 - mse: 0.5134
  16/5000 [..............................] - ETA: 51s - loss: 0.4932 - mse: 0.4932
  21/5000 [..............................] - ETA: 51s - loss: 0.4917 - mse: 0.4917
  26/5000 [..............................] - ETA: 51s - loss: 0.4673 - mse: 0.4673
  31/5000 [..............................] - ETA: 51s - loss: 0.4500 - mse: 0.4500
  36/5000 [..............................] - ETA: 51s - loss: 0.4303 - mse: 0.4303
  41/5000 [..............................] - ETA: 51s - loss: 0.4138 - mse: 0.4138
  46/5000 [..............................] - ETA: 51s - loss: 0.4038 - mse: 0.4038
  51/5000 [..............................] - ETA: 51s - loss: 0.3830 - mse: 0.3830
  56/5000 [..............................] - ETA: 51s - loss: 0.3787 - mse: 0.3787
  61/5000 [..............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
  66/5000 [..............................] - ETA: 51s - loss: 0.3636 - mse: 0.3636
  71/5000 [..............................] - ETA: 50s - loss: 0.3673 - mse: 0.3673
  76/5000 [..............................] - ETA: 50s - loss: 0.3743 - mse: 0.3743
  81/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
  86/5000 [..............................] - ETA: 50s - loss: 0.3719 - mse: 0.3719
  91/5000 [..............................] - ETA: 50s - loss: 0.3680 - mse: 0.3680
  96/5000 [..............................] - ETA: 50s - loss: 0.3620 - mse: 0.3620
 101/5000 [..............................] - ETA: 50s - loss: 0.3589 - mse: 0.3589
 106/5000 [..............................] - ETA: 50s - loss: 0.3523 - mse: 0.3523
 111/5000 [..............................] - ETA: 50s - loss: 0.3552 - mse: 0.3552
 116/5000 [..............................] - ETA: 50s - loss: 0.3568 - mse: 0.3568
 121/5000 [..............................] - ETA: 50s - loss: 0.3518 - mse: 0.3518
 126/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 131/5000 [..............................] - ETA: 50s - loss: 0.3432 - mse: 0.3432
 136/5000 [..............................] - ETA: 50s - loss: 0.3430 - mse: 0.3430
 141/5000 [..............................] - ETA: 50s - loss: 0.3423 - mse: 0.3423
 146/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 151/5000 [..............................] - ETA: 50s - loss: 0.3367 - mse: 0.3367
 156/5000 [..............................] - ETA: 49s - loss: 0.3349 - mse: 0.3349
 161/5000 [..............................] - ETA: 49s - loss: 0.3367 - mse: 0.3367
 166/5000 [..............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
 171/5000 [>.............................] - ETA: 49s - loss: 0.3349 - mse: 0.3349
 176/5000 [>.............................] - ETA: 49s - loss: 0.3334 - mse: 0.3334
 181/5000 [>.............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 186/5000 [>.............................] - ETA: 49s - loss: 0.3318 - mse: 0.3318
 191/5000 [>.............................] - ETA: 49s - loss: 0.3297 - mse: 0.3297
 196/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 201/5000 [>.............................] - ETA: 49s - loss: 0.3282 - mse: 0.3282
 206/5000 [>.............................] - ETA: 49s - loss: 0.3273 - mse: 0.3273
 211/5000 [>.............................] - ETA: 49s - loss: 0.3262 - mse: 0.3262
 216/5000 [>.............................] - ETA: 49s - loss: 0.3250 - mse: 0.3250
 221/5000 [>.............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 226/5000 [>.............................] - ETA: 50s - loss: 0.3219 - mse: 0.3219
 231/5000 [>.............................] - ETA: 50s - loss: 0.3208 - mse: 0.3208
 236/5000 [>.............................] - ETA: 50s - loss: 0.3196 - mse: 0.3196
 241/5000 [>.............................] - ETA: 50s - loss: 0.3188 - mse: 0.3188
 246/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 251/5000 [>.............................] - ETA: 50s - loss: 0.3160 - mse: 0.3160
 256/5000 [>.............................] - ETA: 50s - loss: 0.3147 - mse: 0.3147
 261/5000 [>.............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 266/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 271/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 276/5000 [>.............................] - ETA: 50s - loss: 0.3099 - mse: 0.3099
 281/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 286/5000 [>.............................] - ETA: 50s - loss: 0.3071 - mse: 0.3071
 291/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 296/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 301/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 306/5000 [>.............................] - ETA: 50s - loss: 0.3042 - mse: 0.3042
 311/5000 [>.............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 316/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 321/5000 [>.............................] - ETA: 50s - loss: 0.3014 - mse: 0.3014
 326/5000 [>.............................] - ETA: 50s - loss: 0.3002 - mse: 0.3002
 331/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 336/5000 [=>............................] - ETA: 50s - loss: 0.2986 - mse: 0.2986
 341/5000 [=>............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 346/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 351/5000 [=>............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 356/5000 [=>............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 361/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 366/5000 [=>............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 371/5000 [=>............................] - ETA: 50s - loss: 0.2942 - mse: 0.2942
 376/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 381/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 386/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 391/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 396/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 401/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 406/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 411/5000 [=>............................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 416/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 421/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 426/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 431/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 436/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
