2021-10-06 05:19:53.212982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:53.411545: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:02 - loss: 0.5402 - mse: 0.5402
   6/5000 [..............................] - ETA: 54s - loss: 0.4149 - mse: 0.4149  
  11/5000 [..............................] - ETA: 54s - loss: 0.4140 - mse: 0.4140
  16/5000 [..............................] - ETA: 53s - loss: 0.4139 - mse: 0.4139
  21/5000 [..............................] - ETA: 53s - loss: 0.3807 - mse: 0.3807
  26/5000 [..............................] - ETA: 53s - loss: 0.3977 - mse: 0.3977
  31/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  36/5000 [..............................] - ETA: 53s - loss: 0.3963 - mse: 0.3963
  41/5000 [..............................] - ETA: 53s - loss: 0.4136 - mse: 0.4136
  46/5000 [..............................] - ETA: 53s - loss: 0.4011 - mse: 0.4011
  51/5000 [..............................] - ETA: 53s - loss: 0.3858 - mse: 0.3858
  56/5000 [..............................] - ETA: 53s - loss: 0.3766 - mse: 0.3766
  61/5000 [..............................] - ETA: 53s - loss: 0.3634 - mse: 0.3634
  66/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
  71/5000 [..............................] - ETA: 53s - loss: 0.3563 - mse: 0.3563
  76/5000 [..............................] - ETA: 53s - loss: 0.3513 - mse: 0.3513
  81/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
  86/5000 [..............................] - ETA: 53s - loss: 0.3445 - mse: 0.3445
  91/5000 [..............................] - ETA: 53s - loss: 0.3392 - mse: 0.3392
  96/5000 [..............................] - ETA: 52s - loss: 0.3346 - mse: 0.3346
 101/5000 [..............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 106/5000 [..............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 111/5000 [..............................] - ETA: 52s - loss: 0.3246 - mse: 0.3246
 116/5000 [..............................] - ETA: 52s - loss: 0.3218 - mse: 0.3218
 121/5000 [..............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 126/5000 [..............................] - ETA: 52s - loss: 0.3175 - mse: 0.3175
 131/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 136/5000 [..............................] - ETA: 52s - loss: 0.3133 - mse: 0.3133
 141/5000 [..............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 146/5000 [..............................] - ETA: 52s - loss: 0.3079 - mse: 0.3079
 151/5000 [..............................] - ETA: 52s - loss: 0.3068 - mse: 0.3068
 156/5000 [..............................] - ETA: 52s - loss: 0.3056 - mse: 0.3056
 161/5000 [..............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 166/5000 [..............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 171/5000 [>.............................] - ETA: 52s - loss: 0.2991 - mse: 0.2991
 176/5000 [>.............................] - ETA: 52s - loss: 0.2995 - mse: 0.2995
 181/5000 [>.............................] - ETA: 52s - loss: 0.2973 - mse: 0.2973
 186/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 191/5000 [>.............................] - ETA: 51s - loss: 0.2929 - mse: 0.2929
 196/5000 [>.............................] - ETA: 51s - loss: 0.2923 - mse: 0.2923
 201/5000 [>.............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 206/5000 [>.............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 211/5000 [>.............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 216/5000 [>.............................] - ETA: 51s - loss: 0.2867 - mse: 0.2867
 221/5000 [>.............................] - ETA: 51s - loss: 0.2855 - mse: 0.2855
 226/5000 [>.............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 231/5000 [>.............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 236/5000 [>.............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 241/5000 [>.............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 246/5000 [>.............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 251/5000 [>.............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 256/5000 [>.............................] - ETA: 51s - loss: 0.2797 - mse: 0.2797
 261/5000 [>.............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 266/5000 [>.............................] - ETA: 51s - loss: 0.2776 - mse: 0.2776
 271/5000 [>.............................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 276/5000 [>.............................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 281/5000 [>.............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 286/5000 [>.............................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 291/5000 [>.............................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 296/5000 [>.............................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 301/5000 [>.............................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 306/5000 [>.............................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 311/5000 [>.............................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 316/5000 [>.............................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 321/5000 [>.............................] - ETA: 50s - loss: 0.2729 - mse: 0.2729
 326/5000 [>.............................] - ETA: 50s - loss: 0.2724 - mse: 0.2724
 331/5000 [>.............................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 336/5000 [=>............................] - ETA: 50s - loss: 0.2713 - mse: 0.2713
 341/5000 [=>............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 346/5000 [=>............................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
 351/5000 [=>............................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 356/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 361/5000 [=>............................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 366/5000 [=>............................] - ETA: 50s - loss: 0.2678 - mse: 0.2678
 371/5000 [=>............................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 376/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 381/5000 [=>............................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
 386/5000 [=>............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 391/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
 396/5000 [=>............................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 401/5000 [=>............................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 406/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 411/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 416/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 421/5000 [=>............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 426/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 431/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 436/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
