2021-10-06 05:45:41.718477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:45:41.922909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:21 - loss: 0.8613 - mse: 0.8613
   6/5000 [..............................] - ETA: 54s - loss: 0.5707 - mse: 0.5707  
  11/5000 [..............................] - ETA: 55s - loss: 0.5410 - mse: 0.5410
  16/5000 [..............................] - ETA: 54s - loss: 0.5525 - mse: 0.5525
  21/5000 [..............................] - ETA: 54s - loss: 0.5065 - mse: 0.5065
  26/5000 [..............................] - ETA: 54s - loss: 0.4944 - mse: 0.4944
  31/5000 [..............................] - ETA: 54s - loss: 0.4747 - mse: 0.4747
  36/5000 [..............................] - ETA: 54s - loss: 0.4834 - mse: 0.4834
  41/5000 [..............................] - ETA: 54s - loss: 0.4657 - mse: 0.4657
  46/5000 [..............................] - ETA: 54s - loss: 0.4636 - mse: 0.4636
  51/5000 [..............................] - ETA: 53s - loss: 0.4638 - mse: 0.4638
  56/5000 [..............................] - ETA: 53s - loss: 0.4481 - mse: 0.4481
  61/5000 [..............................] - ETA: 53s - loss: 0.4372 - mse: 0.4372
  66/5000 [..............................] - ETA: 53s - loss: 0.4220 - mse: 0.4220
  71/5000 [..............................] - ETA: 53s - loss: 0.4147 - mse: 0.4147
  76/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 53s - loss: 0.3998 - mse: 0.3998
  86/5000 [..............................] - ETA: 53s - loss: 0.3929 - mse: 0.3929
  91/5000 [..............................] - ETA: 53s - loss: 0.3905 - mse: 0.3905
  96/5000 [..............................] - ETA: 53s - loss: 0.3876 - mse: 0.3876
 101/5000 [..............................] - ETA: 53s - loss: 0.3802 - mse: 0.3802
 106/5000 [..............................] - ETA: 53s - loss: 0.3753 - mse: 0.3753
 111/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 116/5000 [..............................] - ETA: 53s - loss: 0.3712 - mse: 0.3712
 121/5000 [..............................] - ETA: 53s - loss: 0.3657 - mse: 0.3657
 126/5000 [..............................] - ETA: 52s - loss: 0.3649 - mse: 0.3649
 131/5000 [..............................] - ETA: 52s - loss: 0.3613 - mse: 0.3613
 136/5000 [..............................] - ETA: 52s - loss: 0.3591 - mse: 0.3591
 141/5000 [..............................] - ETA: 52s - loss: 0.3554 - mse: 0.3554
 146/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
 151/5000 [..............................] - ETA: 52s - loss: 0.3506 - mse: 0.3506
 156/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 161/5000 [..............................] - ETA: 52s - loss: 0.3442 - mse: 0.3442
 166/5000 [..............................] - ETA: 52s - loss: 0.3425 - mse: 0.3425
 171/5000 [>.............................] - ETA: 52s - loss: 0.3409 - mse: 0.3409
 176/5000 [>.............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 181/5000 [>.............................] - ETA: 52s - loss: 0.3362 - mse: 0.3362
 186/5000 [>.............................] - ETA: 52s - loss: 0.3343 - mse: 0.3343
 191/5000 [>.............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 196/5000 [>.............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 201/5000 [>.............................] - ETA: 52s - loss: 0.3312 - mse: 0.3312
 206/5000 [>.............................] - ETA: 52s - loss: 0.3304 - mse: 0.3304
 211/5000 [>.............................] - ETA: 51s - loss: 0.3286 - mse: 0.3286
 216/5000 [>.............................] - ETA: 51s - loss: 0.3272 - mse: 0.3272
 221/5000 [>.............................] - ETA: 51s - loss: 0.3253 - mse: 0.3253
 226/5000 [>.............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 231/5000 [>.............................] - ETA: 51s - loss: 0.3223 - mse: 0.3223
 236/5000 [>.............................] - ETA: 51s - loss: 0.3213 - mse: 0.3213
 241/5000 [>.............................] - ETA: 51s - loss: 0.3197 - mse: 0.3197
 246/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 251/5000 [>.............................] - ETA: 51s - loss: 0.3174 - mse: 0.3174
 256/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 261/5000 [>.............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 266/5000 [>.............................] - ETA: 51s - loss: 0.3136 - mse: 0.3136
 271/5000 [>.............................] - ETA: 51s - loss: 0.3112 - mse: 0.3112
 276/5000 [>.............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 281/5000 [>.............................] - ETA: 51s - loss: 0.3092 - mse: 0.3092
 286/5000 [>.............................] - ETA: 51s - loss: 0.3087 - mse: 0.3087
 291/5000 [>.............................] - ETA: 51s - loss: 0.3076 - mse: 0.3076
 296/5000 [>.............................] - ETA: 51s - loss: 0.3067 - mse: 0.3067
 301/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 306/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 311/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 316/5000 [>.............................] - ETA: 50s - loss: 0.3035 - mse: 0.3035
 321/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 326/5000 [>.............................] - ETA: 50s - loss: 0.3016 - mse: 0.3016
 331/5000 [>.............................] - ETA: 50s - loss: 0.3008 - mse: 0.3008
 336/5000 [=>............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 341/5000 [=>............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 346/5000 [=>............................] - ETA: 50s - loss: 0.2980 - mse: 0.2980
 351/5000 [=>............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 356/5000 [=>............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 361/5000 [=>............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 366/5000 [=>............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 371/5000 [=>............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 376/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 381/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 386/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 391/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 396/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 401/5000 [=>............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 406/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 411/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 416/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 421/5000 [=>............................] - ETA: 49s - loss: 0.2894 - mse: 0.2894
 426/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 431/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 436/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
