2021-10-06 03:29:57.806701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:57.983503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:10 - loss: 0.5263 - mse: 0.5263
   6/5000 [..............................] - ETA: 50s - loss: 0.7906 - mse: 0.7906  
  11/5000 [..............................] - ETA: 50s - loss: 0.6171 - mse: 0.6171
  16/5000 [..............................] - ETA: 50s - loss: 0.6353 - mse: 0.6353
  21/5000 [..............................] - ETA: 50s - loss: 0.5933 - mse: 0.5933
  26/5000 [..............................] - ETA: 50s - loss: 0.5567 - mse: 0.5567
  31/5000 [..............................] - ETA: 50s - loss: 0.5242 - mse: 0.5242
  36/5000 [..............................] - ETA: 50s - loss: 0.5069 - mse: 0.5069
  41/5000 [..............................] - ETA: 50s - loss: 0.4816 - mse: 0.4816
  46/5000 [..............................] - ETA: 49s - loss: 0.4815 - mse: 0.4815
  51/5000 [..............................] - ETA: 49s - loss: 0.4613 - mse: 0.4613
  56/5000 [..............................] - ETA: 49s - loss: 0.4525 - mse: 0.4525
  61/5000 [..............................] - ETA: 49s - loss: 0.4313 - mse: 0.4313
  66/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 49s - loss: 0.4123 - mse: 0.4123
  76/5000 [..............................] - ETA: 49s - loss: 0.4024 - mse: 0.4024
  81/5000 [..............................] - ETA: 49s - loss: 0.3943 - mse: 0.3943
  86/5000 [..............................] - ETA: 49s - loss: 0.3868 - mse: 0.3868
  91/5000 [..............................] - ETA: 49s - loss: 0.3829 - mse: 0.3829
  96/5000 [..............................] - ETA: 49s - loss: 0.3756 - mse: 0.3756
 101/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 106/5000 [..............................] - ETA: 49s - loss: 0.3700 - mse: 0.3700
 111/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 116/5000 [..............................] - ETA: 49s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 49s - loss: 0.3632 - mse: 0.3632
 126/5000 [..............................] - ETA: 49s - loss: 0.3608 - mse: 0.3608
 131/5000 [..............................] - ETA: 49s - loss: 0.3589 - mse: 0.3589
 137/5000 [..............................] - ETA: 48s - loss: 0.3581 - mse: 0.3581
 143/5000 [..............................] - ETA: 48s - loss: 0.3578 - mse: 0.3578
 148/5000 [..............................] - ETA: 48s - loss: 0.3569 - mse: 0.3569
 154/5000 [..............................] - ETA: 48s - loss: 0.3516 - mse: 0.3516
 160/5000 [..............................] - ETA: 48s - loss: 0.3476 - mse: 0.3476
 166/5000 [..............................] - ETA: 48s - loss: 0.3474 - mse: 0.3474
 171/5000 [>.............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 176/5000 [>.............................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 181/5000 [>.............................] - ETA: 48s - loss: 0.3422 - mse: 0.3422
 186/5000 [>.............................] - ETA: 48s - loss: 0.3416 - mse: 0.3416
 191/5000 [>.............................] - ETA: 48s - loss: 0.3382 - mse: 0.3382
 196/5000 [>.............................] - ETA: 48s - loss: 0.3362 - mse: 0.3362
 201/5000 [>.............................] - ETA: 48s - loss: 0.3352 - mse: 0.3352
 206/5000 [>.............................] - ETA: 48s - loss: 0.3324 - mse: 0.3324
 211/5000 [>.............................] - ETA: 48s - loss: 0.3308 - mse: 0.3308
 216/5000 [>.............................] - ETA: 48s - loss: 0.3305 - mse: 0.3305
 221/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 226/5000 [>.............................] - ETA: 49s - loss: 0.3278 - mse: 0.3278
 231/5000 [>.............................] - ETA: 49s - loss: 0.3265 - mse: 0.3265
 236/5000 [>.............................] - ETA: 49s - loss: 0.3255 - mse: 0.3255
 241/5000 [>.............................] - ETA: 49s - loss: 0.3232 - mse: 0.3232
 246/5000 [>.............................] - ETA: 49s - loss: 0.3218 - mse: 0.3218
 251/5000 [>.............................] - ETA: 49s - loss: 0.3208 - mse: 0.3208
 256/5000 [>.............................] - ETA: 49s - loss: 0.3203 - mse: 0.3203
 261/5000 [>.............................] - ETA: 49s - loss: 0.3191 - mse: 0.3191
 266/5000 [>.............................] - ETA: 49s - loss: 0.3180 - mse: 0.3180
 271/5000 [>.............................] - ETA: 49s - loss: 0.3173 - mse: 0.3173
 276/5000 [>.............................] - ETA: 49s - loss: 0.3159 - mse: 0.3159
 281/5000 [>.............................] - ETA: 49s - loss: 0.3146 - mse: 0.3146
 286/5000 [>.............................] - ETA: 49s - loss: 0.3143 - mse: 0.3143
 291/5000 [>.............................] - ETA: 49s - loss: 0.3137 - mse: 0.3137
 296/5000 [>.............................] - ETA: 49s - loss: 0.3124 - mse: 0.3124
 301/5000 [>.............................] - ETA: 49s - loss: 0.3117 - mse: 0.3117
 306/5000 [>.............................] - ETA: 49s - loss: 0.3105 - mse: 0.3105
 311/5000 [>.............................] - ETA: 49s - loss: 0.3101 - mse: 0.3101
 316/5000 [>.............................] - ETA: 49s - loss: 0.3093 - mse: 0.3093
 321/5000 [>.............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 326/5000 [>.............................] - ETA: 49s - loss: 0.3081 - mse: 0.3081
 331/5000 [>.............................] - ETA: 49s - loss: 0.3073 - mse: 0.3073
 336/5000 [=>............................] - ETA: 49s - loss: 0.3063 - mse: 0.3063
 341/5000 [=>............................] - ETA: 49s - loss: 0.3056 - mse: 0.3056
 346/5000 [=>............................] - ETA: 49s - loss: 0.3047 - mse: 0.3047
 351/5000 [=>............................] - ETA: 49s - loss: 0.3039 - mse: 0.3039
 356/5000 [=>............................] - ETA: 49s - loss: 0.3030 - mse: 0.3030
 361/5000 [=>............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 367/5000 [=>............................] - ETA: 49s - loss: 0.3020 - mse: 0.3020
 373/5000 [=>............................] - ETA: 48s - loss: 0.3012 - mse: 0.3012
 379/5000 [=>............................] - ETA: 48s - loss: 0.3005 - mse: 0.3005
 384/5000 [=>............................] - ETA: 48s - loss: 0.2999 - mse: 0.2999
 389/5000 [=>............................] - ETA: 48s - loss: 0.2994 - mse: 0.2994
 394/5000 [=>............................] - ETA: 48s - loss: 0.2988 - mse: 0.2988
 399/5000 [=>............................] - ETA: 48s - loss: 0.2979 - mse: 0.2979
 404/5000 [=>............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 409/5000 [=>............................] - ETA: 48s - loss: 0.2970 - mse: 0.2970
 414/5000 [=>............................] - ETA: 48s - loss: 0.2964 - mse: 0.2964
 419/5000 [=>............................] - ETA: 48s - loss: 0.2959 - mse: 0.2959
 424/5000 [=>............................] - ETA: 48s - loss: 0.2951 - mse: 0.2951
 429/5000 [=>............................] - ETA: 48s - loss: 0.2946 - mse: 0.2946
 434/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 439/5000 [=>............................] - ETA: 48s - loss: 0.2938 - mse: 0.2938
 444/5000 [=>............................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
