2021-10-06 01:40:15.737172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:15.912881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:43 - loss: 1.0424 - mse: 1.0424
   6/5000 [..............................] - ETA: 50s - loss: 0.7081 - mse: 0.7081  
  11/5000 [..............................] - ETA: 50s - loss: 0.6835 - mse: 0.6835
  16/5000 [..............................] - ETA: 50s - loss: 0.6204 - mse: 0.6204
  21/5000 [..............................] - ETA: 50s - loss: 0.6181 - mse: 0.6181
  26/5000 [..............................] - ETA: 50s - loss: 0.6023 - mse: 0.6023
  31/5000 [..............................] - ETA: 50s - loss: 0.5734 - mse: 0.5734
  36/5000 [..............................] - ETA: 50s - loss: 0.5296 - mse: 0.5296
  41/5000 [..............................] - ETA: 49s - loss: 0.5104 - mse: 0.5104
  46/5000 [..............................] - ETA: 49s - loss: 0.5026 - mse: 0.5026
  51/5000 [..............................] - ETA: 49s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 49s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 49s - loss: 0.4576 - mse: 0.4576
  66/5000 [..............................] - ETA: 49s - loss: 0.4568 - mse: 0.4568
  71/5000 [..............................] - ETA: 49s - loss: 0.4551 - mse: 0.4551
  76/5000 [..............................] - ETA: 49s - loss: 0.4485 - mse: 0.4485
  81/5000 [..............................] - ETA: 49s - loss: 0.4424 - mse: 0.4424
  86/5000 [..............................] - ETA: 49s - loss: 0.4344 - mse: 0.4344
  91/5000 [..............................] - ETA: 49s - loss: 0.4328 - mse: 0.4328
  96/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251
 101/5000 [..............................] - ETA: 49s - loss: 0.4262 - mse: 0.4262
 107/5000 [..............................] - ETA: 49s - loss: 0.4188 - mse: 0.4188
 112/5000 [..............................] - ETA: 49s - loss: 0.4187 - mse: 0.4187
 117/5000 [..............................] - ETA: 49s - loss: 0.4133 - mse: 0.4133
 122/5000 [..............................] - ETA: 49s - loss: 0.4085 - mse: 0.4085
 128/5000 [..............................] - ETA: 48s - loss: 0.4033 - mse: 0.4033
 133/5000 [..............................] - ETA: 48s - loss: 0.3977 - mse: 0.3977
 139/5000 [..............................] - ETA: 48s - loss: 0.3895 - mse: 0.3895
 145/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 151/5000 [..............................] - ETA: 48s - loss: 0.3844 - mse: 0.3844
 157/5000 [..............................] - ETA: 48s - loss: 0.3810 - mse: 0.3810
 163/5000 [..............................] - ETA: 48s - loss: 0.3772 - mse: 0.3772
 169/5000 [>.............................] - ETA: 48s - loss: 0.3736 - mse: 0.3736
 175/5000 [>.............................] - ETA: 48s - loss: 0.3693 - mse: 0.3693
 181/5000 [>.............................] - ETA: 48s - loss: 0.3663 - mse: 0.3663
 186/5000 [>.............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 191/5000 [>.............................] - ETA: 48s - loss: 0.3626 - mse: 0.3626
 196/5000 [>.............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
 201/5000 [>.............................] - ETA: 48s - loss: 0.3593 - mse: 0.3593
 206/5000 [>.............................] - ETA: 48s - loss: 0.3578 - mse: 0.3578
 211/5000 [>.............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 216/5000 [>.............................] - ETA: 48s - loss: 0.3550 - mse: 0.3550
 221/5000 [>.............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 226/5000 [>.............................] - ETA: 48s - loss: 0.3507 - mse: 0.3507
 231/5000 [>.............................] - ETA: 48s - loss: 0.3486 - mse: 0.3486
 236/5000 [>.............................] - ETA: 48s - loss: 0.3470 - mse: 0.3470
 241/5000 [>.............................] - ETA: 48s - loss: 0.3457 - mse: 0.3457
 246/5000 [>.............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 251/5000 [>.............................] - ETA: 48s - loss: 0.3430 - mse: 0.3430
 256/5000 [>.............................] - ETA: 48s - loss: 0.3409 - mse: 0.3409
 261/5000 [>.............................] - ETA: 48s - loss: 0.3400 - mse: 0.3400
 266/5000 [>.............................] - ETA: 48s - loss: 0.3386 - mse: 0.3386
 271/5000 [>.............................] - ETA: 48s - loss: 0.3371 - mse: 0.3371
 276/5000 [>.............................] - ETA: 48s - loss: 0.3353 - mse: 0.3353
 281/5000 [>.............................] - ETA: 48s - loss: 0.3340 - mse: 0.3340
 286/5000 [>.............................] - ETA: 48s - loss: 0.3323 - mse: 0.3323
 291/5000 [>.............................] - ETA: 48s - loss: 0.3314 - mse: 0.3314
 296/5000 [>.............................] - ETA: 48s - loss: 0.3301 - mse: 0.3301
 301/5000 [>.............................] - ETA: 48s - loss: 0.3288 - mse: 0.3288
 306/5000 [>.............................] - ETA: 48s - loss: 0.3273 - mse: 0.3273
 311/5000 [>.............................] - ETA: 48s - loss: 0.3259 - mse: 0.3259
 316/5000 [>.............................] - ETA: 48s - loss: 0.3250 - mse: 0.3250
 321/5000 [>.............................] - ETA: 48s - loss: 0.3238 - mse: 0.3238
 326/5000 [>.............................] - ETA: 48s - loss: 0.3227 - mse: 0.3227
 331/5000 [>.............................] - ETA: 48s - loss: 0.3214 - mse: 0.3214
 336/5000 [=>............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 341/5000 [=>............................] - ETA: 48s - loss: 0.3197 - mse: 0.3197
 346/5000 [=>............................] - ETA: 48s - loss: 0.3186 - mse: 0.3186
 351/5000 [=>............................] - ETA: 48s - loss: 0.3178 - mse: 0.3178
 356/5000 [=>............................] - ETA: 48s - loss: 0.3168 - mse: 0.3168
 361/5000 [=>............................] - ETA: 48s - loss: 0.3162 - mse: 0.3162
 366/5000 [=>............................] - ETA: 48s - loss: 0.3156 - mse: 0.3156
 372/5000 [=>............................] - ETA: 48s - loss: 0.3148 - mse: 0.3148
 378/5000 [=>............................] - ETA: 48s - loss: 0.3139 - mse: 0.3139
 384/5000 [=>............................] - ETA: 48s - loss: 0.3130 - mse: 0.3130
 390/5000 [=>............................] - ETA: 48s - loss: 0.3122 - mse: 0.3122
 395/5000 [=>............................] - ETA: 47s - loss: 0.3114 - mse: 0.3114
 400/5000 [=>............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 405/5000 [=>............................] - ETA: 47s - loss: 0.3101 - mse: 0.3101
 410/5000 [=>............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 415/5000 [=>............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 420/5000 [=>............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 425/5000 [=>............................] - ETA: 47s - loss: 0.3072 - mse: 0.3072
 430/5000 [=>............................] - ETA: 47s - loss: 0.3064 - mse: 0.3064
 435/5000 [=>............................] - ETA: 47s - loss: 0.3058 - mse: 0.3058
 440/5000 [=>............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 445/5000 [=>............................] - ETA: 47s - loss: 0.3045 - mse: 0.3045
 450/5000 [=>............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
