2021-10-06 02:37:38.960208: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:37:39.163311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.9710 - mse: 0.9710
   6/5000 [..............................] - ETA: 54s - loss: 0.7119 - mse: 0.7119  
  11/5000 [..............................] - ETA: 54s - loss: 0.6720 - mse: 0.6720
  16/5000 [..............................] - ETA: 54s - loss: 0.5878 - mse: 0.5878
  21/5000 [..............................] - ETA: 54s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 54s - loss: 0.5128 - mse: 0.5128
  31/5000 [..............................] - ETA: 54s - loss: 0.4814 - mse: 0.4814
  36/5000 [..............................] - ETA: 54s - loss: 0.4692 - mse: 0.4692
  41/5000 [..............................] - ETA: 53s - loss: 0.4516 - mse: 0.4516
  46/5000 [..............................] - ETA: 53s - loss: 0.4419 - mse: 0.4419
  51/5000 [..............................] - ETA: 53s - loss: 0.4253 - mse: 0.4253
  56/5000 [..............................] - ETA: 53s - loss: 0.4256 - mse: 0.4256
  61/5000 [..............................] - ETA: 53s - loss: 0.4168 - mse: 0.4168
  66/5000 [..............................] - ETA: 53s - loss: 0.4086 - mse: 0.4086
  71/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  76/5000 [..............................] - ETA: 53s - loss: 0.3946 - mse: 0.3946
  81/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  86/5000 [..............................] - ETA: 53s - loss: 0.3775 - mse: 0.3775
  91/5000 [..............................] - ETA: 53s - loss: 0.3739 - mse: 0.3739
  96/5000 [..............................] - ETA: 53s - loss: 0.3716 - mse: 0.3716
 101/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
 111/5000 [..............................] - ETA: 53s - loss: 0.3673 - mse: 0.3673
 116/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
 121/5000 [..............................] - ETA: 53s - loss: 0.3616 - mse: 0.3616
 126/5000 [..............................] - ETA: 52s - loss: 0.3578 - mse: 0.3578
 131/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
 136/5000 [..............................] - ETA: 52s - loss: 0.3525 - mse: 0.3525
 141/5000 [..............................] - ETA: 52s - loss: 0.3508 - mse: 0.3508
 146/5000 [..............................] - ETA: 52s - loss: 0.3473 - mse: 0.3473
 151/5000 [..............................] - ETA: 52s - loss: 0.3437 - mse: 0.3437
 156/5000 [..............................] - ETA: 52s - loss: 0.3404 - mse: 0.3404
 161/5000 [..............................] - ETA: 52s - loss: 0.3383 - mse: 0.3383
 166/5000 [..............................] - ETA: 52s - loss: 0.3356 - mse: 0.3356
 171/5000 [>.............................] - ETA: 52s - loss: 0.3330 - mse: 0.3330
 176/5000 [>.............................] - ETA: 52s - loss: 0.3311 - mse: 0.3311
 181/5000 [>.............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 186/5000 [>.............................] - ETA: 52s - loss: 0.3271 - mse: 0.3271
 191/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 196/5000 [>.............................] - ETA: 52s - loss: 0.3233 - mse: 0.3233
 201/5000 [>.............................] - ETA: 52s - loss: 0.3213 - mse: 0.3213
 206/5000 [>.............................] - ETA: 52s - loss: 0.3192 - mse: 0.3192
 211/5000 [>.............................] - ETA: 51s - loss: 0.3179 - mse: 0.3179
 216/5000 [>.............................] - ETA: 51s - loss: 0.3161 - mse: 0.3161
 221/5000 [>.............................] - ETA: 51s - loss: 0.3148 - mse: 0.3148
 226/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 231/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 236/5000 [>.............................] - ETA: 51s - loss: 0.3106 - mse: 0.3106
 241/5000 [>.............................] - ETA: 51s - loss: 0.3095 - mse: 0.3095
 246/5000 [>.............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 251/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 256/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 261/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 266/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 271/5000 [>.............................] - ETA: 51s - loss: 0.3032 - mse: 0.3032
 276/5000 [>.............................] - ETA: 51s - loss: 0.3024 - mse: 0.3024
 281/5000 [>.............................] - ETA: 51s - loss: 0.3015 - mse: 0.3015
 286/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 291/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 296/5000 [>.............................] - ETA: 51s - loss: 0.2991 - mse: 0.2991
 301/5000 [>.............................] - ETA: 51s - loss: 0.2985 - mse: 0.2985
 306/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 311/5000 [>.............................] - ETA: 50s - loss: 0.2970 - mse: 0.2970
 316/5000 [>.............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 321/5000 [>.............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 326/5000 [>.............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 331/5000 [>.............................] - ETA: 50s - loss: 0.2942 - mse: 0.2942
 336/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 341/5000 [=>............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 346/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 351/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 356/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 361/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 366/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 371/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 376/5000 [=>............................] - ETA: 50s - loss: 0.2897 - mse: 0.2897
 381/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 386/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 391/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 396/5000 [=>............................] - ETA: 49s - loss: 0.2874 - mse: 0.2874
 401/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 406/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 411/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 416/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 421/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 426/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 431/5000 [=>............................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
 436/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
