2021-10-06 03:45:47.321412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:47.517557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:12 - loss: 0.3994 - mse: 0.3994
   6/5000 [..............................] - ETA: 53s - loss: 0.5516 - mse: 0.5516  
  11/5000 [..............................] - ETA: 53s - loss: 0.6130 - mse: 0.6130
  16/5000 [..............................] - ETA: 53s - loss: 0.5617 - mse: 0.5617
  21/5000 [..............................] - ETA: 53s - loss: 0.5189 - mse: 0.5189
  26/5000 [..............................] - ETA: 53s - loss: 0.5111 - mse: 0.5111
  31/5000 [..............................] - ETA: 52s - loss: 0.4752 - mse: 0.4752
  36/5000 [..............................] - ETA: 52s - loss: 0.4657 - mse: 0.4657
  41/5000 [..............................] - ETA: 52s - loss: 0.4376 - mse: 0.4376
  46/5000 [..............................] - ETA: 52s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 52s - loss: 0.4223 - mse: 0.4223
  56/5000 [..............................] - ETA: 52s - loss: 0.4106 - mse: 0.4106
  61/5000 [..............................] - ETA: 52s - loss: 0.3980 - mse: 0.3980
  66/5000 [..............................] - ETA: 52s - loss: 0.3913 - mse: 0.3913
  71/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
  76/5000 [..............................] - ETA: 52s - loss: 0.3899 - mse: 0.3899
  81/5000 [..............................] - ETA: 52s - loss: 0.3880 - mse: 0.3880
  86/5000 [..............................] - ETA: 52s - loss: 0.3846 - mse: 0.3846
  91/5000 [..............................] - ETA: 52s - loss: 0.3791 - mse: 0.3791
  96/5000 [..............................] - ETA: 51s - loss: 0.3818 - mse: 0.3818
 101/5000 [..............................] - ETA: 51s - loss: 0.3828 - mse: 0.3828
 106/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
 111/5000 [..............................] - ETA: 51s - loss: 0.3760 - mse: 0.3760
 116/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 121/5000 [..............................] - ETA: 51s - loss: 0.3720 - mse: 0.3720
 126/5000 [..............................] - ETA: 51s - loss: 0.3678 - mse: 0.3678
 131/5000 [..............................] - ETA: 51s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 51s - loss: 0.3600 - mse: 0.3600
 141/5000 [..............................] - ETA: 52s - loss: 0.3569 - mse: 0.3569
 146/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
 151/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 156/5000 [..............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 52s - loss: 0.3471 - mse: 0.3471
 166/5000 [..............................] - ETA: 52s - loss: 0.3445 - mse: 0.3445
 171/5000 [>.............................] - ETA: 52s - loss: 0.3420 - mse: 0.3420
 176/5000 [>.............................] - ETA: 53s - loss: 0.3397 - mse: 0.3397
 181/5000 [>.............................] - ETA: 53s - loss: 0.3368 - mse: 0.3368
 186/5000 [>.............................] - ETA: 53s - loss: 0.3344 - mse: 0.3344
 191/5000 [>.............................] - ETA: 53s - loss: 0.3323 - mse: 0.3323
 196/5000 [>.............................] - ETA: 53s - loss: 0.3305 - mse: 0.3305
 201/5000 [>.............................] - ETA: 53s - loss: 0.3288 - mse: 0.3288
 205/5000 [>.............................] - ETA: 53s - loss: 0.3270 - mse: 0.3270
 209/5000 [>.............................] - ETA: 53s - loss: 0.3256 - mse: 0.3256
 213/5000 [>.............................] - ETA: 53s - loss: 0.3240 - mse: 0.3240
 217/5000 [>.............................] - ETA: 53s - loss: 0.3226 - mse: 0.3226
 222/5000 [>.............................] - ETA: 53s - loss: 0.3211 - mse: 0.3211
 227/5000 [>.............................] - ETA: 53s - loss: 0.3195 - mse: 0.3195
 232/5000 [>.............................] - ETA: 53s - loss: 0.3181 - mse: 0.3181
 237/5000 [>.............................] - ETA: 53s - loss: 0.3166 - mse: 0.3166
 242/5000 [>.............................] - ETA: 53s - loss: 0.3152 - mse: 0.3152
 247/5000 [>.............................] - ETA: 53s - loss: 0.3142 - mse: 0.3142
 252/5000 [>.............................] - ETA: 53s - loss: 0.3130 - mse: 0.3130
 257/5000 [>.............................] - ETA: 53s - loss: 0.3118 - mse: 0.3118
 261/5000 [>.............................] - ETA: 53s - loss: 0.3108 - mse: 0.3108
 265/5000 [>.............................] - ETA: 53s - loss: 0.3101 - mse: 0.3101
 269/5000 [>.............................] - ETA: 53s - loss: 0.3087 - mse: 0.3087
 273/5000 [>.............................] - ETA: 53s - loss: 0.3082 - mse: 0.3082
 277/5000 [>.............................] - ETA: 53s - loss: 0.3076 - mse: 0.3076
 281/5000 [>.............................] - ETA: 54s - loss: 0.3068 - mse: 0.3068
 285/5000 [>.............................] - ETA: 54s - loss: 0.3060 - mse: 0.3060
 289/5000 [>.............................] - ETA: 54s - loss: 0.3054 - mse: 0.3054
 294/5000 [>.............................] - ETA: 54s - loss: 0.3045 - mse: 0.3045
 298/5000 [>.............................] - ETA: 54s - loss: 0.3041 - mse: 0.3041
 302/5000 [>.............................] - ETA: 54s - loss: 0.3036 - mse: 0.3036
 306/5000 [>.............................] - ETA: 54s - loss: 0.3029 - mse: 0.3029
 310/5000 [>.............................] - ETA: 54s - loss: 0.3021 - mse: 0.3021
 314/5000 [>.............................] - ETA: 54s - loss: 0.3016 - mse: 0.3016
 319/5000 [>.............................] - ETA: 54s - loss: 0.3007 - mse: 0.3007
 324/5000 [>.............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 329/5000 [>.............................] - ETA: 53s - loss: 0.2992 - mse: 0.2992
 334/5000 [=>............................] - ETA: 53s - loss: 0.2986 - mse: 0.2986
 339/5000 [=>............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 344/5000 [=>............................] - ETA: 53s - loss: 0.2975 - mse: 0.2975
 349/5000 [=>............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 354/5000 [=>............................] - ETA: 53s - loss: 0.2961 - mse: 0.2961
 359/5000 [=>............................] - ETA: 53s - loss: 0.2954 - mse: 0.2954
 364/5000 [=>............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 369/5000 [=>............................] - ETA: 53s - loss: 0.2940 - mse: 0.2940
 374/5000 [=>............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 379/5000 [=>............................] - ETA: 52s - loss: 0.2926 - mse: 0.2926
 384/5000 [=>............................] - ETA: 52s - loss: 0.2922 - mse: 0.2922
 389/5000 [=>............................] - ETA: 52s - loss: 0.2917 - mse: 0.2917
 394/5000 [=>............................] - ETA: 52s - loss: 0.2914 - mse: 0.2914
 399/5000 [=>............................] - ETA: 52s - loss: 0.2911 - mse: 0.2911
 404/5000 [=>............................] - ETA: 52s - loss: 0.2905 - mse: 0.2905
 409/5000 [=>............................] - ETA: 52s - loss: 0.2903 - mse: 0.2903
 414/5000 [=>............................] - ETA: 52s - loss: 0.2899 - mse: 0.2899
 419/5000 [=>............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 424/5000 [=>............................] - ETA: 52s - loss: 0.2890 - mse: 0.2890
 429/5000 [=>............................] - ETA: 52s - loss: 0.2886 - mse: 0.2886
 434/5000 [=>............................] - ETA: 51s - loss: 0.2881 - mse: 0.2881
 439/5000 [=>............................] - ETA: 51s - loss: 0.2876 - mse: 0.2876
 444/5000 [=>............................] - ETA: 51s - loss: 0.2872 - mse: 0.2872
 449/5000 [=>............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 454/5000 [=>............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 459/5000 [=>............................] - ETA: 51s - loss: 0.2861 - mse: 0.2861
 464/5000 [=>............................] - ETA: 51s - loss: 0.2860 - mse: 0.2860
 469/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 474/5000 [=>............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 479/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 484/5000 [=>............................] - ETA: 51s - loss: 0.2843 - mse: 0.2843
 489/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 494/5000 [=>............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 499/5000 [=>............................] - ETA: 50s - loss: 0.2832 - mse: 0.2832
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
