2021-10-06 02:42:10.792610: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:10.975824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:04 - loss: 0.3347 - mse: 0.3347
   6/5000 [..............................] - ETA: 50s - loss: 0.6838 - mse: 0.6838  
  11/5000 [..............................] - ETA: 50s - loss: 0.5990 - mse: 0.5990
  16/5000 [..............................] - ETA: 50s - loss: 0.5737 - mse: 0.5737
  21/5000 [..............................] - ETA: 50s - loss: 0.5577 - mse: 0.5577
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5076 - mse: 0.5076
  36/5000 [..............................] - ETA: 50s - loss: 0.4743 - mse: 0.4743
  41/5000 [..............................] - ETA: 49s - loss: 0.4558 - mse: 0.4558
  46/5000 [..............................] - ETA: 49s - loss: 0.4426 - mse: 0.4426
  51/5000 [..............................] - ETA: 49s - loss: 0.4248 - mse: 0.4248
  56/5000 [..............................] - ETA: 49s - loss: 0.4176 - mse: 0.4176
  61/5000 [..............................] - ETA: 49s - loss: 0.3992 - mse: 0.3992
  66/5000 [..............................] - ETA: 49s - loss: 0.3960 - mse: 0.3960
  71/5000 [..............................] - ETA: 49s - loss: 0.3891 - mse: 0.3891
  76/5000 [..............................] - ETA: 49s - loss: 0.3837 - mse: 0.3837
  81/5000 [..............................] - ETA: 49s - loss: 0.3767 - mse: 0.3767
  86/5000 [..............................] - ETA: 49s - loss: 0.3668 - mse: 0.3668
  91/5000 [..............................] - ETA: 49s - loss: 0.3600 - mse: 0.3600
  96/5000 [..............................] - ETA: 49s - loss: 0.3594 - mse: 0.3594
 101/5000 [..............................] - ETA: 49s - loss: 0.3645 - mse: 0.3645
 106/5000 [..............................] - ETA: 49s - loss: 0.3664 - mse: 0.3664
 111/5000 [..............................] - ETA: 49s - loss: 0.3648 - mse: 0.3648
 116/5000 [..............................] - ETA: 49s - loss: 0.3640 - mse: 0.3640
 121/5000 [..............................] - ETA: 49s - loss: 0.3591 - mse: 0.3591
 126/5000 [..............................] - ETA: 49s - loss: 0.3610 - mse: 0.3610
 131/5000 [..............................] - ETA: 49s - loss: 0.3584 - mse: 0.3584
 136/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 141/5000 [..............................] - ETA: 49s - loss: 0.3561 - mse: 0.3561
 146/5000 [..............................] - ETA: 48s - loss: 0.3528 - mse: 0.3528
 151/5000 [..............................] - ETA: 48s - loss: 0.3506 - mse: 0.3506
 156/5000 [..............................] - ETA: 48s - loss: 0.3481 - mse: 0.3481
 161/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 166/5000 [..............................] - ETA: 48s - loss: 0.3434 - mse: 0.3434
 171/5000 [>.............................] - ETA: 48s - loss: 0.3400 - mse: 0.3400
 176/5000 [>.............................] - ETA: 48s - loss: 0.3376 - mse: 0.3376
 181/5000 [>.............................] - ETA: 48s - loss: 0.3342 - mse: 0.3342
 186/5000 [>.............................] - ETA: 48s - loss: 0.3304 - mse: 0.3304
 191/5000 [>.............................] - ETA: 48s - loss: 0.3279 - mse: 0.3279
 196/5000 [>.............................] - ETA: 48s - loss: 0.3251 - mse: 0.3251
 201/5000 [>.............................] - ETA: 48s - loss: 0.3239 - mse: 0.3239
 206/5000 [>.............................] - ETA: 48s - loss: 0.3219 - mse: 0.3219
 211/5000 [>.............................] - ETA: 48s - loss: 0.3201 - mse: 0.3201
 216/5000 [>.............................] - ETA: 48s - loss: 0.3181 - mse: 0.3181
 221/5000 [>.............................] - ETA: 48s - loss: 0.3166 - mse: 0.3166
 226/5000 [>.............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 231/5000 [>.............................] - ETA: 48s - loss: 0.3133 - mse: 0.3133
 236/5000 [>.............................] - ETA: 48s - loss: 0.3123 - mse: 0.3123
 241/5000 [>.............................] - ETA: 47s - loss: 0.3114 - mse: 0.3114
 246/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 251/5000 [>.............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 256/5000 [>.............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 261/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 266/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 271/5000 [>.............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 276/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 281/5000 [>.............................] - ETA: 47s - loss: 0.3045 - mse: 0.3045
 286/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 291/5000 [>.............................] - ETA: 47s - loss: 0.3025 - mse: 0.3025
 296/5000 [>.............................] - ETA: 47s - loss: 0.3018 - mse: 0.3018
 301/5000 [>.............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 306/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 311/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 316/5000 [>.............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 321/5000 [>.............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 326/5000 [>.............................] - ETA: 47s - loss: 0.2964 - mse: 0.2964
 332/5000 [>.............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 338/5000 [=>............................] - ETA: 46s - loss: 0.2952 - mse: 0.2952
 344/5000 [=>............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 350/5000 [=>............................] - ETA: 46s - loss: 0.2942 - mse: 0.2942
 356/5000 [=>............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 362/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 367/5000 [=>............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 372/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 378/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 384/5000 [=>............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 390/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 396/5000 [=>............................] - ETA: 46s - loss: 0.2898 - mse: 0.2898
 402/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 408/5000 [=>............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 414/5000 [=>............................] - ETA: 45s - loss: 0.2880 - mse: 0.2880
 419/5000 [=>............................] - ETA: 45s - loss: 0.2874 - mse: 0.2874
 424/5000 [=>............................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 429/5000 [=>............................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 434/5000 [=>............................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 439/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 444/5000 [=>............................] - ETA: 45s - loss: 0.2845 - mse: 0.2845
 449/5000 [=>............................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 454/5000 [=>............................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 459/5000 [=>............................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 464/5000 [=>............................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 469/5000 [=>............................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 474/5000 [=>............................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 479/5000 [=>............................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 484/5000 [=>............................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 489/5000 [=>............................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 494/5000 [=>............................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 499/5000 [=>............................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
