2021-10-06 05:04:03.707608: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:04:03.888630: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:16 - loss: 1.0956 - mse: 1.0956
   6/5000 [..............................] - ETA: 52s - loss: 0.7853 - mse: 0.7853  
  11/5000 [..............................] - ETA: 51s - loss: 0.6482 - mse: 0.6482
  16/5000 [..............................] - ETA: 51s - loss: 0.5725 - mse: 0.5725
  21/5000 [..............................] - ETA: 51s - loss: 0.5172 - mse: 0.5172
  26/5000 [..............................] - ETA: 51s - loss: 0.4983 - mse: 0.4983
  31/5000 [..............................] - ETA: 51s - loss: 0.4829 - mse: 0.4829
  36/5000 [..............................] - ETA: 51s - loss: 0.4764 - mse: 0.4764
  41/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  46/5000 [..............................] - ETA: 51s - loss: 0.4422 - mse: 0.4422
  51/5000 [..............................] - ETA: 51s - loss: 0.4235 - mse: 0.4235
  56/5000 [..............................] - ETA: 51s - loss: 0.4154 - mse: 0.4154
  61/5000 [..............................] - ETA: 51s - loss: 0.4047 - mse: 0.4047
  66/5000 [..............................] - ETA: 50s - loss: 0.3987 - mse: 0.3987
  71/5000 [..............................] - ETA: 50s - loss: 0.3864 - mse: 0.3864
  76/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
  81/5000 [..............................] - ETA: 50s - loss: 0.3780 - mse: 0.3780
  86/5000 [..............................] - ETA: 50s - loss: 0.3728 - mse: 0.3728
  91/5000 [..............................] - ETA: 50s - loss: 0.3697 - mse: 0.3697
  96/5000 [..............................] - ETA: 50s - loss: 0.3651 - mse: 0.3651
 101/5000 [..............................] - ETA: 50s - loss: 0.3613 - mse: 0.3613
 106/5000 [..............................] - ETA: 50s - loss: 0.3536 - mse: 0.3536
 111/5000 [..............................] - ETA: 50s - loss: 0.3467 - mse: 0.3467
 116/5000 [..............................] - ETA: 50s - loss: 0.3440 - mse: 0.3440
 121/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 126/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 131/5000 [..............................] - ETA: 50s - loss: 0.3378 - mse: 0.3378
 136/5000 [..............................] - ETA: 50s - loss: 0.3340 - mse: 0.3340
 141/5000 [..............................] - ETA: 50s - loss: 0.3344 - mse: 0.3344
 146/5000 [..............................] - ETA: 49s - loss: 0.3289 - mse: 0.3289
 151/5000 [..............................] - ETA: 49s - loss: 0.3253 - mse: 0.3253
 156/5000 [..............................] - ETA: 49s - loss: 0.3232 - mse: 0.3232
 161/5000 [..............................] - ETA: 49s - loss: 0.3220 - mse: 0.3220
 166/5000 [..............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 171/5000 [>.............................] - ETA: 49s - loss: 0.3171 - mse: 0.3171
 176/5000 [>.............................] - ETA: 49s - loss: 0.3153 - mse: 0.3153
 181/5000 [>.............................] - ETA: 49s - loss: 0.3138 - mse: 0.3138
 186/5000 [>.............................] - ETA: 49s - loss: 0.3151 - mse: 0.3151
 191/5000 [>.............................] - ETA: 49s - loss: 0.3129 - mse: 0.3129
 196/5000 [>.............................] - ETA: 49s - loss: 0.3125 - mse: 0.3125
 201/5000 [>.............................] - ETA: 49s - loss: 0.3105 - mse: 0.3105
 206/5000 [>.............................] - ETA: 49s - loss: 0.3098 - mse: 0.3098
 211/5000 [>.............................] - ETA: 49s - loss: 0.3063 - mse: 0.3063
 216/5000 [>.............................] - ETA: 49s - loss: 0.3045 - mse: 0.3045
 221/5000 [>.............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 226/5000 [>.............................] - ETA: 50s - loss: 0.3004 - mse: 0.3004
 231/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 236/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 241/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 246/5000 [>.............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 251/5000 [>.............................] - ETA: 50s - loss: 0.2951 - mse: 0.2951
 256/5000 [>.............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 261/5000 [>.............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 266/5000 [>.............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 271/5000 [>.............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 276/5000 [>.............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 281/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 286/5000 [>.............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 291/5000 [>.............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 296/5000 [>.............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 301/5000 [>.............................] - ETA: 50s - loss: 0.2853 - mse: 0.2853
 306/5000 [>.............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 311/5000 [>.............................] - ETA: 50s - loss: 0.2844 - mse: 0.2844
 316/5000 [>.............................] - ETA: 50s - loss: 0.2834 - mse: 0.2834
 321/5000 [>.............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 326/5000 [>.............................] - ETA: 50s - loss: 0.2810 - mse: 0.2810
 331/5000 [>.............................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 336/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 341/5000 [=>............................] - ETA: 50s - loss: 0.2800 - mse: 0.2800
 346/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 351/5000 [=>............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 356/5000 [=>............................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 361/5000 [=>............................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 366/5000 [=>............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 371/5000 [=>............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 376/5000 [=>............................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 381/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 386/5000 [=>............................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 391/5000 [=>............................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 396/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 401/5000 [=>............................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 406/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 411/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 416/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 421/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 426/5000 [=>............................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 431/5000 [=>............................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 436/5000 [=>............................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
