2021-10-06 00:32:17.834658: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:18.030903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.3713 - mse: 0.3713
   6/5000 [..............................] - ETA: 53s - loss: 0.5611 - mse: 0.5611  
  11/5000 [..............................] - ETA: 53s - loss: 0.4461 - mse: 0.4461
  16/5000 [..............................] - ETA: 53s - loss: 0.4362 - mse: 0.4362
  21/5000 [..............................] - ETA: 53s - loss: 0.4490 - mse: 0.4490
  26/5000 [..............................] - ETA: 53s - loss: 0.4155 - mse: 0.4155
  31/5000 [..............................] - ETA: 53s - loss: 0.4003 - mse: 0.4003
  36/5000 [..............................] - ETA: 52s - loss: 0.3797 - mse: 0.3797
  41/5000 [..............................] - ETA: 52s - loss: 0.3951 - mse: 0.3951
  46/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
  51/5000 [..............................] - ETA: 52s - loss: 0.3868 - mse: 0.3868
  56/5000 [..............................] - ETA: 52s - loss: 0.3874 - mse: 0.3874
  61/5000 [..............................] - ETA: 52s - loss: 0.3750 - mse: 0.3750
  66/5000 [..............................] - ETA: 52s - loss: 0.3674 - mse: 0.3674
  71/5000 [..............................] - ETA: 52s - loss: 0.3642 - mse: 0.3642
  76/5000 [..............................] - ETA: 52s - loss: 0.3566 - mse: 0.3566
  81/5000 [..............................] - ETA: 52s - loss: 0.3528 - mse: 0.3528
  86/5000 [..............................] - ETA: 52s - loss: 0.3483 - mse: 0.3483
  91/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
  96/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 101/5000 [..............................] - ETA: 52s - loss: 0.3346 - mse: 0.3346
 106/5000 [..............................] - ETA: 52s - loss: 0.3278 - mse: 0.3278
 111/5000 [..............................] - ETA: 52s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 51s - loss: 0.3266 - mse: 0.3266
 121/5000 [..............................] - ETA: 51s - loss: 0.3232 - mse: 0.3232
 126/5000 [..............................] - ETA: 51s - loss: 0.3217 - mse: 0.3217
 131/5000 [..............................] - ETA: 51s - loss: 0.3264 - mse: 0.3264
 136/5000 [..............................] - ETA: 51s - loss: 0.3274 - mse: 0.3274
 141/5000 [..............................] - ETA: 51s - loss: 0.3250 - mse: 0.3250
 146/5000 [..............................] - ETA: 51s - loss: 0.3209 - mse: 0.3209
 151/5000 [..............................] - ETA: 51s - loss: 0.3190 - mse: 0.3190
 156/5000 [..............................] - ETA: 51s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 166/5000 [..............................] - ETA: 51s - loss: 0.3104 - mse: 0.3104
 171/5000 [>.............................] - ETA: 51s - loss: 0.3073 - mse: 0.3073
 176/5000 [>.............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 181/5000 [>.............................] - ETA: 51s - loss: 0.3061 - mse: 0.3061
 186/5000 [>.............................] - ETA: 51s - loss: 0.3054 - mse: 0.3054
 191/5000 [>.............................] - ETA: 51s - loss: 0.3045 - mse: 0.3045
 196/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 201/5000 [>.............................] - ETA: 51s - loss: 0.3010 - mse: 0.3010
 206/5000 [>.............................] - ETA: 51s - loss: 0.2991 - mse: 0.2991
 211/5000 [>.............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 216/5000 [>.............................] - ETA: 50s - loss: 0.3002 - mse: 0.3002
 221/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 226/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 231/5000 [>.............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 236/5000 [>.............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 241/5000 [>.............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 246/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 251/5000 [>.............................] - ETA: 50s - loss: 0.2910 - mse: 0.2910
 256/5000 [>.............................] - ETA: 50s - loss: 0.2910 - mse: 0.2910
 261/5000 [>.............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 266/5000 [>.............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 271/5000 [>.............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 276/5000 [>.............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 281/5000 [>.............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 286/5000 [>.............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 291/5000 [>.............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 296/5000 [>.............................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 301/5000 [>.............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 306/5000 [>.............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 311/5000 [>.............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 316/5000 [>.............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 321/5000 [>.............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 326/5000 [>.............................] - ETA: 49s - loss: 0.2802 - mse: 0.2802
 331/5000 [>.............................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 336/5000 [=>............................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 341/5000 [=>............................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 346/5000 [=>............................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 351/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 356/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 361/5000 [=>............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 366/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 371/5000 [=>............................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 376/5000 [=>............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 381/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 386/5000 [=>............................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 391/5000 [=>............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 396/5000 [=>............................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 401/5000 [=>............................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 406/5000 [=>............................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 411/5000 [=>............................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 416/5000 [=>............................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 421/5000 [=>............................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 426/5000 [=>............................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 431/5000 [=>............................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 436/5000 [=>............................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
