2021-10-06 04:00:32.422257: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:00:32.611107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:34 - loss: 0.6913 - mse: 0.6913
   6/5000 [..............................] - ETA: 50s - loss: 0.6291 - mse: 0.6291  
  11/5000 [..............................] - ETA: 50s - loss: 0.5747 - mse: 0.5747
  16/5000 [..............................] - ETA: 50s - loss: 0.5062 - mse: 0.5062
  21/5000 [..............................] - ETA: 50s - loss: 0.4908 - mse: 0.4908
  26/5000 [..............................] - ETA: 50s - loss: 0.4872 - mse: 0.4872
  31/5000 [..............................] - ETA: 50s - loss: 0.4905 - mse: 0.4905
  36/5000 [..............................] - ETA: 50s - loss: 0.4684 - mse: 0.4684
  41/5000 [..............................] - ETA: 50s - loss: 0.4535 - mse: 0.4535
  46/5000 [..............................] - ETA: 50s - loss: 0.4491 - mse: 0.4491
  51/5000 [..............................] - ETA: 50s - loss: 0.4357 - mse: 0.4357
  56/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  61/5000 [..............................] - ETA: 49s - loss: 0.4239 - mse: 0.4239
  66/5000 [..............................] - ETA: 50s - loss: 0.4147 - mse: 0.4147
  71/5000 [..............................] - ETA: 50s - loss: 0.4077 - mse: 0.4077
  76/5000 [..............................] - ETA: 50s - loss: 0.3974 - mse: 0.3974
  81/5000 [..............................] - ETA: 49s - loss: 0.3898 - mse: 0.3898
  86/5000 [..............................] - ETA: 49s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 49s - loss: 0.3784 - mse: 0.3784
  96/5000 [..............................] - ETA: 49s - loss: 0.3724 - mse: 0.3724
 101/5000 [..............................] - ETA: 49s - loss: 0.3714 - mse: 0.3714
 106/5000 [..............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
 111/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 116/5000 [..............................] - ETA: 49s - loss: 0.3623 - mse: 0.3623
 121/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 126/5000 [..............................] - ETA: 49s - loss: 0.3559 - mse: 0.3559
 131/5000 [..............................] - ETA: 49s - loss: 0.3530 - mse: 0.3530
 136/5000 [..............................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 141/5000 [..............................] - ETA: 49s - loss: 0.3537 - mse: 0.3537
 146/5000 [..............................] - ETA: 49s - loss: 0.3546 - mse: 0.3546
 151/5000 [..............................] - ETA: 49s - loss: 0.3528 - mse: 0.3528
 156/5000 [..............................] - ETA: 49s - loss: 0.3490 - mse: 0.3490
 161/5000 [..............................] - ETA: 48s - loss: 0.3488 - mse: 0.3488
 166/5000 [..............................] - ETA: 48s - loss: 0.3465 - mse: 0.3465
 171/5000 [>.............................] - ETA: 48s - loss: 0.3443 - mse: 0.3443
 176/5000 [>.............................] - ETA: 48s - loss: 0.3426 - mse: 0.3426
 181/5000 [>.............................] - ETA: 48s - loss: 0.3404 - mse: 0.3404
 186/5000 [>.............................] - ETA: 48s - loss: 0.3394 - mse: 0.3394
 191/5000 [>.............................] - ETA: 48s - loss: 0.3371 - mse: 0.3371
 196/5000 [>.............................] - ETA: 48s - loss: 0.3334 - mse: 0.3334
 201/5000 [>.............................] - ETA: 48s - loss: 0.3307 - mse: 0.3307
 206/5000 [>.............................] - ETA: 48s - loss: 0.3288 - mse: 0.3288
 211/5000 [>.............................] - ETA: 48s - loss: 0.3275 - mse: 0.3275
 216/5000 [>.............................] - ETA: 48s - loss: 0.3259 - mse: 0.3259
 221/5000 [>.............................] - ETA: 48s - loss: 0.3239 - mse: 0.3239
 226/5000 [>.............................] - ETA: 48s - loss: 0.3220 - mse: 0.3220
 231/5000 [>.............................] - ETA: 48s - loss: 0.3208 - mse: 0.3208
 236/5000 [>.............................] - ETA: 48s - loss: 0.3195 - mse: 0.3195
 241/5000 [>.............................] - ETA: 48s - loss: 0.3182 - mse: 0.3182
 246/5000 [>.............................] - ETA: 48s - loss: 0.3168 - mse: 0.3168
 251/5000 [>.............................] - ETA: 48s - loss: 0.3171 - mse: 0.3171
 256/5000 [>.............................] - ETA: 48s - loss: 0.3155 - mse: 0.3155
 261/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 266/5000 [>.............................] - ETA: 47s - loss: 0.3147 - mse: 0.3147
 271/5000 [>.............................] - ETA: 47s - loss: 0.3135 - mse: 0.3135
 276/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 281/5000 [>.............................] - ETA: 47s - loss: 0.3121 - mse: 0.3121
 286/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 291/5000 [>.............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 296/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 301/5000 [>.............................] - ETA: 47s - loss: 0.3099 - mse: 0.3099
 306/5000 [>.............................] - ETA: 47s - loss: 0.3089 - mse: 0.3089
 311/5000 [>.............................] - ETA: 47s - loss: 0.3078 - mse: 0.3078
 316/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 321/5000 [>.............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 326/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 331/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 336/5000 [=>............................] - ETA: 47s - loss: 0.3045 - mse: 0.3045
 341/5000 [=>............................] - ETA: 47s - loss: 0.3038 - mse: 0.3038
 346/5000 [=>............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 351/5000 [=>............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 356/5000 [=>............................] - ETA: 46s - loss: 0.3021 - mse: 0.3021
 361/5000 [=>............................] - ETA: 46s - loss: 0.3012 - mse: 0.3012
 366/5000 [=>............................] - ETA: 46s - loss: 0.3009 - mse: 0.3009
 371/5000 [=>............................] - ETA: 46s - loss: 0.3001 - mse: 0.3001
 376/5000 [=>............................] - ETA: 46s - loss: 0.2993 - mse: 0.2993
 381/5000 [=>............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 386/5000 [=>............................] - ETA: 46s - loss: 0.2980 - mse: 0.2980
 391/5000 [=>............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 396/5000 [=>............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 401/5000 [=>............................] - ETA: 46s - loss: 0.2957 - mse: 0.2957
 406/5000 [=>............................] - ETA: 46s - loss: 0.2950 - mse: 0.2950
 411/5000 [=>............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 416/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 421/5000 [=>............................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 426/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 431/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 436/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
