2021-10-06 04:32:30.143130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:30.317359: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:47 - loss: 0.4153 - mse: 0.4153
   7/5000 [..............................] - ETA: 49s - loss: 0.5246 - mse: 0.5246  
  13/5000 [..............................] - ETA: 49s - loss: 0.5767 - mse: 0.5767
  19/5000 [..............................] - ETA: 48s - loss: 0.5145 - mse: 0.5145
  25/5000 [..............................] - ETA: 48s - loss: 0.5091 - mse: 0.5091
  31/5000 [..............................] - ETA: 48s - loss: 0.4803 - mse: 0.4803
  37/5000 [..............................] - ETA: 48s - loss: 0.4436 - mse: 0.4436
  43/5000 [..............................] - ETA: 48s - loss: 0.4291 - mse: 0.4291
  49/5000 [..............................] - ETA: 48s - loss: 0.4058 - mse: 0.4058
  55/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
  61/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
  67/5000 [..............................] - ETA: 48s - loss: 0.3725 - mse: 0.3725
  73/5000 [..............................] - ETA: 48s - loss: 0.3650 - mse: 0.3650
  79/5000 [..............................] - ETA: 48s - loss: 0.3569 - mse: 0.3569
  85/5000 [..............................] - ETA: 48s - loss: 0.3520 - mse: 0.3520
  91/5000 [..............................] - ETA: 48s - loss: 0.3491 - mse: 0.3491
  97/5000 [..............................] - ETA: 48s - loss: 0.3454 - mse: 0.3454
 103/5000 [..............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 109/5000 [..............................] - ETA: 47s - loss: 0.3358 - mse: 0.3358
 115/5000 [..............................] - ETA: 47s - loss: 0.3324 - mse: 0.3324
 121/5000 [..............................] - ETA: 47s - loss: 0.3300 - mse: 0.3300
 127/5000 [..............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 133/5000 [..............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 139/5000 [..............................] - ETA: 47s - loss: 0.3225 - mse: 0.3225
 145/5000 [..............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 151/5000 [..............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 157/5000 [..............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 163/5000 [..............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 169/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 175/5000 [>.............................] - ETA: 47s - loss: 0.3099 - mse: 0.3099
 180/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 185/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 190/5000 [>.............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 196/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 201/5000 [>.............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 206/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 211/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 216/5000 [>.............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 221/5000 [>.............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 226/5000 [>.............................] - ETA: 47s - loss: 0.2964 - mse: 0.2964
 231/5000 [>.............................] - ETA: 47s - loss: 0.2953 - mse: 0.2953
 236/5000 [>.............................] - ETA: 47s - loss: 0.2942 - mse: 0.2942
 241/5000 [>.............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 246/5000 [>.............................] - ETA: 47s - loss: 0.2927 - mse: 0.2927
 251/5000 [>.............................] - ETA: 47s - loss: 0.2922 - mse: 0.2922
 256/5000 [>.............................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 261/5000 [>.............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 266/5000 [>.............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 271/5000 [>.............................] - ETA: 48s - loss: 0.2900 - mse: 0.2900
 276/5000 [>.............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 282/5000 [>.............................] - ETA: 48s - loss: 0.2887 - mse: 0.2887
 287/5000 [>.............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 292/5000 [>.............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 297/5000 [>.............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 302/5000 [>.............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 307/5000 [>.............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 312/5000 [>.............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 317/5000 [>.............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 322/5000 [>.............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 327/5000 [>.............................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 332/5000 [>.............................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 337/5000 [=>............................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 342/5000 [=>............................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 347/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 352/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 357/5000 [=>............................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 362/5000 [=>............................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 368/5000 [=>............................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 374/5000 [=>............................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 380/5000 [=>............................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 386/5000 [=>............................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 392/5000 [=>............................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 397/5000 [=>............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 402/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 407/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 412/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 417/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 422/5000 [=>............................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 427/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 432/5000 [=>............................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 437/5000 [=>............................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 443/5000 [=>............................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 449/5000 [=>............................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 455/5000 [=>............................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 461/5000 [=>............................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 467/5000 [=>............................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 473/5000 [=>............................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 479/5000 [=>............................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 485/5000 [=>............................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 491/5000 [=>............................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 497/5000 [=>............................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 503/5000 [==>...........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 509/5000 [==>...........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 515/5000 [==>...........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 574/5000 [==>...........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 580/5000 [==>...........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 680/5000 [===>..........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 685/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 690/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
