2021-10-06 02:11:45.038715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:45.227200: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:41 - loss: 0.9103 - mse: 0.9103
   6/5000 [..............................] - ETA: 53s - loss: 0.6195 - mse: 0.6195  
  11/5000 [..............................] - ETA: 53s - loss: 0.5481 - mse: 0.5481
  16/5000 [..............................] - ETA: 53s - loss: 0.5307 - mse: 0.5307
  21/5000 [..............................] - ETA: 53s - loss: 0.5173 - mse: 0.5173
  26/5000 [..............................] - ETA: 53s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 52s - loss: 0.5358 - mse: 0.5358
  36/5000 [..............................] - ETA: 52s - loss: 0.5196 - mse: 0.5196
  41/5000 [..............................] - ETA: 52s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 52s - loss: 0.4706 - mse: 0.4706
  51/5000 [..............................] - ETA: 52s - loss: 0.4630 - mse: 0.4630
  56/5000 [..............................] - ETA: 52s - loss: 0.4604 - mse: 0.4604
  61/5000 [..............................] - ETA: 52s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 52s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 52s - loss: 0.4153 - mse: 0.4153
  76/5000 [..............................] - ETA: 52s - loss: 0.4086 - mse: 0.4086
  81/5000 [..............................] - ETA: 52s - loss: 0.4117 - mse: 0.4117
  86/5000 [..............................] - ETA: 52s - loss: 0.4126 - mse: 0.4126
  91/5000 [..............................] - ETA: 52s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 52s - loss: 0.4001 - mse: 0.4001
 101/5000 [..............................] - ETA: 52s - loss: 0.3959 - mse: 0.3959
 106/5000 [..............................] - ETA: 51s - loss: 0.3931 - mse: 0.3931
 111/5000 [..............................] - ETA: 51s - loss: 0.3886 - mse: 0.3886
 116/5000 [..............................] - ETA: 51s - loss: 0.3845 - mse: 0.3845
 121/5000 [..............................] - ETA: 51s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 136/5000 [..............................] - ETA: 51s - loss: 0.3718 - mse: 0.3718
 141/5000 [..............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
 146/5000 [..............................] - ETA: 51s - loss: 0.3687 - mse: 0.3687
 151/5000 [..............................] - ETA: 51s - loss: 0.3671 - mse: 0.3671
 156/5000 [..............................] - ETA: 51s - loss: 0.3633 - mse: 0.3633
 161/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 166/5000 [..............................] - ETA: 51s - loss: 0.3585 - mse: 0.3585
 171/5000 [>.............................] - ETA: 51s - loss: 0.3565 - mse: 0.3565
 176/5000 [>.............................] - ETA: 51s - loss: 0.3522 - mse: 0.3522
 181/5000 [>.............................] - ETA: 51s - loss: 0.3493 - mse: 0.3493
 186/5000 [>.............................] - ETA: 51s - loss: 0.3471 - mse: 0.3471
 191/5000 [>.............................] - ETA: 51s - loss: 0.3459 - mse: 0.3459
 196/5000 [>.............................] - ETA: 51s - loss: 0.3447 - mse: 0.3447
 201/5000 [>.............................] - ETA: 51s - loss: 0.3426 - mse: 0.3426
 206/5000 [>.............................] - ETA: 51s - loss: 0.3400 - mse: 0.3400
 211/5000 [>.............................] - ETA: 51s - loss: 0.3378 - mse: 0.3378
 216/5000 [>.............................] - ETA: 51s - loss: 0.3366 - mse: 0.3366
 221/5000 [>.............................] - ETA: 52s - loss: 0.3350 - mse: 0.3350
 226/5000 [>.............................] - ETA: 52s - loss: 0.3333 - mse: 0.3333
 231/5000 [>.............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 236/5000 [>.............................] - ETA: 52s - loss: 0.3304 - mse: 0.3304
 241/5000 [>.............................] - ETA: 52s - loss: 0.3291 - mse: 0.3291
 246/5000 [>.............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
 251/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 256/5000 [>.............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 261/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 266/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 271/5000 [>.............................] - ETA: 52s - loss: 0.3235 - mse: 0.3235
 276/5000 [>.............................] - ETA: 52s - loss: 0.3223 - mse: 0.3223
 280/5000 [>.............................] - ETA: 52s - loss: 0.3212 - mse: 0.3212
 284/5000 [>.............................] - ETA: 52s - loss: 0.3202 - mse: 0.3202
 289/5000 [>.............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 294/5000 [>.............................] - ETA: 52s - loss: 0.3180 - mse: 0.3180
 299/5000 [>.............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 304/5000 [>.............................] - ETA: 52s - loss: 0.3157 - mse: 0.3157
 309/5000 [>.............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 313/5000 [>.............................] - ETA: 52s - loss: 0.3144 - mse: 0.3144
 317/5000 [>.............................] - ETA: 52s - loss: 0.3135 - mse: 0.3135
 321/5000 [>.............................] - ETA: 52s - loss: 0.3125 - mse: 0.3125
 325/5000 [>.............................] - ETA: 52s - loss: 0.3114 - mse: 0.3114
 329/5000 [>.............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 333/5000 [>.............................] - ETA: 52s - loss: 0.3095 - mse: 0.3095
 337/5000 [=>............................] - ETA: 52s - loss: 0.3087 - mse: 0.3087
 341/5000 [=>............................] - ETA: 52s - loss: 0.3081 - mse: 0.3081
 345/5000 [=>............................] - ETA: 53s - loss: 0.3075 - mse: 0.3075
 349/5000 [=>............................] - ETA: 53s - loss: 0.3071 - mse: 0.3071
 353/5000 [=>............................] - ETA: 53s - loss: 0.3068 - mse: 0.3068
 358/5000 [=>............................] - ETA: 53s - loss: 0.3062 - mse: 0.3062
 363/5000 [=>............................] - ETA: 52s - loss: 0.3058 - mse: 0.3058
 368/5000 [=>............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 373/5000 [=>............................] - ETA: 52s - loss: 0.3044 - mse: 0.3044
 378/5000 [=>............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 383/5000 [=>............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 388/5000 [=>............................] - ETA: 52s - loss: 0.3024 - mse: 0.3024
 393/5000 [=>............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 398/5000 [=>............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 403/5000 [=>............................] - ETA: 52s - loss: 0.3006 - mse: 0.3006
 408/5000 [=>............................] - ETA: 52s - loss: 0.2999 - mse: 0.2999
 413/5000 [=>............................] - ETA: 51s - loss: 0.2992 - mse: 0.2992
 418/5000 [=>............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 423/5000 [=>............................] - ETA: 51s - loss: 0.2982 - mse: 0.2982
