2021-10-06 02:10:54.921931: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:55.105453: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:29 - loss: 0.4699 - mse: 0.4699
   6/5000 [..............................] - ETA: 50s - loss: 0.6786 - mse: 0.6786  
  12/5000 [..............................] - ETA: 50s - loss: 0.6404 - mse: 0.6404
  18/5000 [..............................] - ETA: 49s - loss: 0.6136 - mse: 0.6136
  24/5000 [..............................] - ETA: 49s - loss: 0.5827 - mse: 0.5827
  29/5000 [..............................] - ETA: 49s - loss: 0.5432 - mse: 0.5432
  34/5000 [..............................] - ETA: 49s - loss: 0.5275 - mse: 0.5275
  39/5000 [..............................] - ETA: 49s - loss: 0.5177 - mse: 0.5177
  45/5000 [..............................] - ETA: 49s - loss: 0.4905 - mse: 0.4905
  51/5000 [..............................] - ETA: 49s - loss: 0.4673 - mse: 0.4673
  57/5000 [..............................] - ETA: 49s - loss: 0.4489 - mse: 0.4489
  63/5000 [..............................] - ETA: 49s - loss: 0.4368 - mse: 0.4368
  69/5000 [..............................] - ETA: 49s - loss: 0.4256 - mse: 0.4256
  75/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  81/5000 [..............................] - ETA: 49s - loss: 0.4211 - mse: 0.4211
  87/5000 [..............................] - ETA: 49s - loss: 0.4252 - mse: 0.4252
  93/5000 [..............................] - ETA: 49s - loss: 0.4203 - mse: 0.4203
  99/5000 [..............................] - ETA: 48s - loss: 0.4074 - mse: 0.4074
 105/5000 [..............................] - ETA: 48s - loss: 0.4017 - mse: 0.4017
 111/5000 [..............................] - ETA: 48s - loss: 0.3950 - mse: 0.3950
 117/5000 [..............................] - ETA: 48s - loss: 0.3919 - mse: 0.3919
 123/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 129/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
 135/5000 [..............................] - ETA: 48s - loss: 0.3756 - mse: 0.3756
 141/5000 [..............................] - ETA: 48s - loss: 0.3721 - mse: 0.3721
 147/5000 [..............................] - ETA: 48s - loss: 0.3700 - mse: 0.3700
 152/5000 [..............................] - ETA: 48s - loss: 0.3685 - mse: 0.3685
 158/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
 164/5000 [..............................] - ETA: 48s - loss: 0.3593 - mse: 0.3593
 170/5000 [>.............................] - ETA: 48s - loss: 0.3554 - mse: 0.3554
 176/5000 [>.............................] - ETA: 48s - loss: 0.3536 - mse: 0.3536
 182/5000 [>.............................] - ETA: 48s - loss: 0.3511 - mse: 0.3511
 187/5000 [>.............................] - ETA: 48s - loss: 0.3496 - mse: 0.3496
 193/5000 [>.............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 199/5000 [>.............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 205/5000 [>.............................] - ETA: 47s - loss: 0.3390 - mse: 0.3390
 211/5000 [>.............................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 217/5000 [>.............................] - ETA: 47s - loss: 0.3371 - mse: 0.3371
 223/5000 [>.............................] - ETA: 47s - loss: 0.3344 - mse: 0.3344
 229/5000 [>.............................] - ETA: 47s - loss: 0.3328 - mse: 0.3328
 235/5000 [>.............................] - ETA: 47s - loss: 0.3309 - mse: 0.3309
 241/5000 [>.............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 247/5000 [>.............................] - ETA: 47s - loss: 0.3282 - mse: 0.3282
 253/5000 [>.............................] - ETA: 47s - loss: 0.3258 - mse: 0.3258
 259/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 265/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 271/5000 [>.............................] - ETA: 47s - loss: 0.3217 - mse: 0.3217
 277/5000 [>.............................] - ETA: 47s - loss: 0.3204 - mse: 0.3204
 283/5000 [>.............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 289/5000 [>.............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 295/5000 [>.............................] - ETA: 46s - loss: 0.3158 - mse: 0.3158
 301/5000 [>.............................] - ETA: 46s - loss: 0.3137 - mse: 0.3137
 306/5000 [>.............................] - ETA: 46s - loss: 0.3133 - mse: 0.3133
 312/5000 [>.............................] - ETA: 46s - loss: 0.3125 - mse: 0.3125
 317/5000 [>.............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 322/5000 [>.............................] - ETA: 46s - loss: 0.3118 - mse: 0.3118
 328/5000 [>.............................] - ETA: 46s - loss: 0.3103 - mse: 0.3103
 333/5000 [>.............................] - ETA: 46s - loss: 0.3095 - mse: 0.3095
 338/5000 [=>............................] - ETA: 46s - loss: 0.3087 - mse: 0.3087
 344/5000 [=>............................] - ETA: 46s - loss: 0.3077 - mse: 0.3077
 350/5000 [=>............................] - ETA: 46s - loss: 0.3066 - mse: 0.3066
 356/5000 [=>............................] - ETA: 46s - loss: 0.3060 - mse: 0.3060
 362/5000 [=>............................] - ETA: 46s - loss: 0.3053 - mse: 0.3053
 368/5000 [=>............................] - ETA: 46s - loss: 0.3043 - mse: 0.3043
 374/5000 [=>............................] - ETA: 46s - loss: 0.3036 - mse: 0.3036
 380/5000 [=>............................] - ETA: 46s - loss: 0.3028 - mse: 0.3028
 385/5000 [=>............................] - ETA: 46s - loss: 0.3021 - mse: 0.3021
 390/5000 [=>............................] - ETA: 46s - loss: 0.3015 - mse: 0.3015
 395/5000 [=>............................] - ETA: 46s - loss: 0.3011 - mse: 0.3011
 400/5000 [=>............................] - ETA: 46s - loss: 0.3006 - mse: 0.3006
 405/5000 [=>............................] - ETA: 46s - loss: 0.2999 - mse: 0.2999
 410/5000 [=>............................] - ETA: 45s - loss: 0.2994 - mse: 0.2994
 415/5000 [=>............................] - ETA: 45s - loss: 0.2989 - mse: 0.2989
 420/5000 [=>............................] - ETA: 45s - loss: 0.2983 - mse: 0.2983
 425/5000 [=>............................] - ETA: 45s - loss: 0.2976 - mse: 0.2976
 430/5000 [=>............................] - ETA: 45s - loss: 0.2969 - mse: 0.2969
 435/5000 [=>............................] - ETA: 45s - loss: 0.2965 - mse: 0.2965
 440/5000 [=>............................] - ETA: 45s - loss: 0.2960 - mse: 0.2960
 445/5000 [=>............................] - ETA: 45s - loss: 0.2956 - mse: 0.2956
 450/5000 [=>............................] - ETA: 45s - loss: 0.2949 - mse: 0.2949
 455/5000 [=>............................] - ETA: 45s - loss: 0.2946 - mse: 0.2946
 460/5000 [=>............................] - ETA: 45s - loss: 0.2941 - mse: 0.2941
 465/5000 [=>............................] - ETA: 45s - loss: 0.2937 - mse: 0.2937
 470/5000 [=>............................] - ETA: 45s - loss: 0.2934 - mse: 0.2934
 475/5000 [=>............................] - ETA: 45s - loss: 0.2929 - mse: 0.2929
 480/5000 [=>............................] - ETA: 45s - loss: 0.2926 - mse: 0.2926
 485/5000 [=>............................] - ETA: 45s - loss: 0.2922 - mse: 0.2922
 490/5000 [=>............................] - ETA: 45s - loss: 0.2918 - mse: 0.2918
