2021-10-06 03:40:19.698614: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:40:19.902665: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:24 - loss: 1.2716 - mse: 1.2716
   6/5000 [..............................] - ETA: 54s - loss: 0.8362 - mse: 0.8362  
  11/5000 [..............................] - ETA: 54s - loss: 0.6916 - mse: 0.6916
  16/5000 [..............................] - ETA: 54s - loss: 0.6866 - mse: 0.6866
  21/5000 [..............................] - ETA: 54s - loss: 0.6504 - mse: 0.6504
  26/5000 [..............................] - ETA: 54s - loss: 0.6433 - mse: 0.6433
  31/5000 [..............................] - ETA: 54s - loss: 0.6212 - mse: 0.6212
  36/5000 [..............................] - ETA: 54s - loss: 0.5969 - mse: 0.5969
  41/5000 [..............................] - ETA: 53s - loss: 0.5746 - mse: 0.5746
  46/5000 [..............................] - ETA: 53s - loss: 0.5522 - mse: 0.5522
  51/5000 [..............................] - ETA: 53s - loss: 0.5261 - mse: 0.5261
  56/5000 [..............................] - ETA: 53s - loss: 0.5146 - mse: 0.5146
  61/5000 [..............................] - ETA: 53s - loss: 0.4969 - mse: 0.4969
  66/5000 [..............................] - ETA: 53s - loss: 0.4757 - mse: 0.4757
  71/5000 [..............................] - ETA: 53s - loss: 0.4751 - mse: 0.4751
  76/5000 [..............................] - ETA: 53s - loss: 0.4618 - mse: 0.4618
  81/5000 [..............................] - ETA: 53s - loss: 0.4520 - mse: 0.4520
  86/5000 [..............................] - ETA: 53s - loss: 0.4456 - mse: 0.4456
  91/5000 [..............................] - ETA: 53s - loss: 0.4394 - mse: 0.4394
  96/5000 [..............................] - ETA: 53s - loss: 0.4304 - mse: 0.4304
 101/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
 106/5000 [..............................] - ETA: 53s - loss: 0.4140 - mse: 0.4140
 111/5000 [..............................] - ETA: 53s - loss: 0.4236 - mse: 0.4236
 116/5000 [..............................] - ETA: 53s - loss: 0.4178 - mse: 0.4178
 121/5000 [..............................] - ETA: 53s - loss: 0.4101 - mse: 0.4101
 126/5000 [..............................] - ETA: 52s - loss: 0.4047 - mse: 0.4047
 131/5000 [..............................] - ETA: 52s - loss: 0.3996 - mse: 0.3996
 136/5000 [..............................] - ETA: 52s - loss: 0.3940 - mse: 0.3940
 141/5000 [..............................] - ETA: 52s - loss: 0.3893 - mse: 0.3893
 146/5000 [..............................] - ETA: 52s - loss: 0.3843 - mse: 0.3843
 151/5000 [..............................] - ETA: 52s - loss: 0.3811 - mse: 0.3811
 156/5000 [..............................] - ETA: 52s - loss: 0.3774 - mse: 0.3774
 161/5000 [..............................] - ETA: 52s - loss: 0.3739 - mse: 0.3739
 166/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
 171/5000 [>.............................] - ETA: 52s - loss: 0.3665 - mse: 0.3665
 176/5000 [>.............................] - ETA: 52s - loss: 0.3632 - mse: 0.3632
 181/5000 [>.............................] - ETA: 52s - loss: 0.3609 - mse: 0.3609
 186/5000 [>.............................] - ETA: 52s - loss: 0.3581 - mse: 0.3581
 191/5000 [>.............................] - ETA: 52s - loss: 0.3554 - mse: 0.3554
 196/5000 [>.............................] - ETA: 52s - loss: 0.3530 - mse: 0.3530
 201/5000 [>.............................] - ETA: 52s - loss: 0.3498 - mse: 0.3498
 206/5000 [>.............................] - ETA: 52s - loss: 0.3498 - mse: 0.3498
 211/5000 [>.............................] - ETA: 52s - loss: 0.3482 - mse: 0.3482
 216/5000 [>.............................] - ETA: 51s - loss: 0.3465 - mse: 0.3465
 221/5000 [>.............................] - ETA: 51s - loss: 0.3453 - mse: 0.3453
 226/5000 [>.............................] - ETA: 51s - loss: 0.3435 - mse: 0.3435
 231/5000 [>.............................] - ETA: 51s - loss: 0.3413 - mse: 0.3413
 236/5000 [>.............................] - ETA: 51s - loss: 0.3390 - mse: 0.3390
 241/5000 [>.............................] - ETA: 51s - loss: 0.3374 - mse: 0.3374
 246/5000 [>.............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 251/5000 [>.............................] - ETA: 51s - loss: 0.3334 - mse: 0.3334
 256/5000 [>.............................] - ETA: 51s - loss: 0.3318 - mse: 0.3318
 261/5000 [>.............................] - ETA: 51s - loss: 0.3306 - mse: 0.3306
 266/5000 [>.............................] - ETA: 51s - loss: 0.3292 - mse: 0.3292
 271/5000 [>.............................] - ETA: 51s - loss: 0.3278 - mse: 0.3278
 276/5000 [>.............................] - ETA: 51s - loss: 0.3259 - mse: 0.3259
 281/5000 [>.............................] - ETA: 51s - loss: 0.3248 - mse: 0.3248
 286/5000 [>.............................] - ETA: 51s - loss: 0.3236 - mse: 0.3236
 291/5000 [>.............................] - ETA: 51s - loss: 0.3224 - mse: 0.3224
 296/5000 [>.............................] - ETA: 51s - loss: 0.3209 - mse: 0.3209
 301/5000 [>.............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 306/5000 [>.............................] - ETA: 51s - loss: 0.3192 - mse: 0.3192
 311/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 316/5000 [>.............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 321/5000 [>.............................] - ETA: 50s - loss: 0.3155 - mse: 0.3155
 326/5000 [>.............................] - ETA: 50s - loss: 0.3142 - mse: 0.3142
 331/5000 [>.............................] - ETA: 50s - loss: 0.3130 - mse: 0.3130
 336/5000 [=>............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 341/5000 [=>............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 346/5000 [=>............................] - ETA: 50s - loss: 0.3113 - mse: 0.3113
 351/5000 [=>............................] - ETA: 50s - loss: 0.3109 - mse: 0.3109
 356/5000 [=>............................] - ETA: 50s - loss: 0.3101 - mse: 0.3101
 361/5000 [=>............................] - ETA: 50s - loss: 0.3094 - mse: 0.3094
 366/5000 [=>............................] - ETA: 50s - loss: 0.3086 - mse: 0.3086
 371/5000 [=>............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 376/5000 [=>............................] - ETA: 50s - loss: 0.3069 - mse: 0.3069
 381/5000 [=>............................] - ETA: 50s - loss: 0.3063 - mse: 0.3063
 386/5000 [=>............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 391/5000 [=>............................] - ETA: 50s - loss: 0.3051 - mse: 0.3051
 396/5000 [=>............................] - ETA: 50s - loss: 0.3047 - mse: 0.3047
 401/5000 [=>............................] - ETA: 50s - loss: 0.3041 - mse: 0.3041
 406/5000 [=>............................] - ETA: 49s - loss: 0.3034 - mse: 0.3034
 411/5000 [=>............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 416/5000 [=>............................] - ETA: 49s - loss: 0.3023 - mse: 0.3023
 421/5000 [=>............................] - ETA: 49s - loss: 0.3017 - mse: 0.3017
 426/5000 [=>............................] - ETA: 49s - loss: 0.3009 - mse: 0.3009
 431/5000 [=>............................] - ETA: 49s - loss: 0.3003 - mse: 0.3003
 436/5000 [=>............................] - ETA: 49s - loss: 0.2995 - mse: 0.2995
