2021-10-06 02:58:33.170486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:33.348161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:27 - loss: 0.9084 - mse: 0.9084
   6/5000 [..............................] - ETA: 50s - loss: 0.5000 - mse: 0.5000  
  12/5000 [..............................] - ETA: 49s - loss: 0.5187 - mse: 0.5187
  18/5000 [..............................] - ETA: 49s - loss: 0.5123 - mse: 0.5123
  24/5000 [..............................] - ETA: 49s - loss: 0.4744 - mse: 0.4744
  30/5000 [..............................] - ETA: 49s - loss: 0.4615 - mse: 0.4615
  36/5000 [..............................] - ETA: 49s - loss: 0.4607 - mse: 0.4607
  42/5000 [..............................] - ETA: 48s - loss: 0.4299 - mse: 0.4299
  48/5000 [..............................] - ETA: 48s - loss: 0.4103 - mse: 0.4103
  54/5000 [..............................] - ETA: 48s - loss: 0.4053 - mse: 0.4053
  60/5000 [..............................] - ETA: 48s - loss: 0.3950 - mse: 0.3950
  66/5000 [..............................] - ETA: 48s - loss: 0.3847 - mse: 0.3847
  72/5000 [..............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
  78/5000 [..............................] - ETA: 48s - loss: 0.3659 - mse: 0.3659
  84/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
  90/5000 [..............................] - ETA: 48s - loss: 0.3543 - mse: 0.3543
  96/5000 [..............................] - ETA: 48s - loss: 0.3485 - mse: 0.3485
 102/5000 [..............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 108/5000 [..............................] - ETA: 48s - loss: 0.3421 - mse: 0.3421
 114/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
 120/5000 [..............................] - ETA: 48s - loss: 0.3346 - mse: 0.3346
 126/5000 [..............................] - ETA: 47s - loss: 0.3314 - mse: 0.3314
 132/5000 [..............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 138/5000 [..............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 144/5000 [..............................] - ETA: 47s - loss: 0.3238 - mse: 0.3238
 150/5000 [..............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 155/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 160/5000 [..............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 165/5000 [..............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 171/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 176/5000 [>.............................] - ETA: 47s - loss: 0.3089 - mse: 0.3089
 181/5000 [>.............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 186/5000 [>.............................] - ETA: 47s - loss: 0.3067 - mse: 0.3067
 191/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 196/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 201/5000 [>.............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 206/5000 [>.............................] - ETA: 48s - loss: 0.3023 - mse: 0.3023
 211/5000 [>.............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 216/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 221/5000 [>.............................] - ETA: 48s - loss: 0.2995 - mse: 0.2995
 226/5000 [>.............................] - ETA: 48s - loss: 0.2986 - mse: 0.2986
 231/5000 [>.............................] - ETA: 48s - loss: 0.2972 - mse: 0.2972
 236/5000 [>.............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 241/5000 [>.............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 246/5000 [>.............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 251/5000 [>.............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 256/5000 [>.............................] - ETA: 48s - loss: 0.2929 - mse: 0.2929
 262/5000 [>.............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 267/5000 [>.............................] - ETA: 48s - loss: 0.2917 - mse: 0.2917
 272/5000 [>.............................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 277/5000 [>.............................] - ETA: 48s - loss: 0.2902 - mse: 0.2902
 282/5000 [>.............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 287/5000 [>.............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 292/5000 [>.............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 297/5000 [>.............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 302/5000 [>.............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 307/5000 [>.............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 312/5000 [>.............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 317/5000 [>.............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 322/5000 [>.............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 327/5000 [>.............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 332/5000 [>.............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 337/5000 [=>............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 343/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 349/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 355/5000 [=>............................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 361/5000 [=>............................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 367/5000 [=>............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 373/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 378/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 383/5000 [=>............................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 388/5000 [=>............................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 393/5000 [=>............................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 398/5000 [=>............................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 403/5000 [=>............................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 408/5000 [=>............................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 413/5000 [=>............................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 418/5000 [=>............................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 423/5000 [=>............................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 428/5000 [=>............................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 433/5000 [=>............................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 438/5000 [=>............................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 443/5000 [=>............................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 448/5000 [=>............................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 453/5000 [=>............................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 458/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 463/5000 [=>............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 468/5000 [=>............................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 473/5000 [=>............................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 478/5000 [=>............................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 483/5000 [=>............................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 488/5000 [=>............................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 493/5000 [=>............................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 498/5000 [=>............................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 503/5000 [==>...........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 508/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 513/5000 [==>...........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 518/5000 [==>...........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 523/5000 [==>...........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 528/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 533/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 538/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 543/5000 [==>...........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 548/5000 [==>...........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 553/5000 [==>...........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 603/5000 [==>...........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 608/5000 [==>...........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 613/5000 [==>...........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 618/5000 [==>...........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 623/5000 [==>...........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 628/5000 [==>...........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 633/5000 [==>...........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 648/5000 [==>...........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 653/5000 [==>...........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 658/5000 [==>...........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 668/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 673/5000 [===>..........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
