2021-10-06 01:18:47.536878: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:47.722921: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:43 - loss: 0.7124 - mse: 0.7124
   6/5000 [..............................] - ETA: 51s - loss: 0.6985 - mse: 0.6985  
  11/5000 [..............................] - ETA: 50s - loss: 0.6428 - mse: 0.6428
  16/5000 [..............................] - ETA: 50s - loss: 0.6261 - mse: 0.6261
  21/5000 [..............................] - ETA: 50s - loss: 0.5843 - mse: 0.5843
  26/5000 [..............................] - ETA: 50s - loss: 0.5415 - mse: 0.5415
  31/5000 [..............................] - ETA: 50s - loss: 0.5332 - mse: 0.5332
  36/5000 [..............................] - ETA: 50s - loss: 0.5060 - mse: 0.5060
  41/5000 [..............................] - ETA: 50s - loss: 0.4880 - mse: 0.4880
  46/5000 [..............................] - ETA: 50s - loss: 0.4681 - mse: 0.4681
  51/5000 [..............................] - ETA: 50s - loss: 0.4686 - mse: 0.4686
  56/5000 [..............................] - ETA: 50s - loss: 0.4472 - mse: 0.4472
  61/5000 [..............................] - ETA: 50s - loss: 0.4398 - mse: 0.4398
  66/5000 [..............................] - ETA: 50s - loss: 0.4293 - mse: 0.4293
  71/5000 [..............................] - ETA: 50s - loss: 0.4224 - mse: 0.4224
  76/5000 [..............................] - ETA: 50s - loss: 0.4161 - mse: 0.4161
  81/5000 [..............................] - ETA: 50s - loss: 0.4265 - mse: 0.4265
  86/5000 [..............................] - ETA: 50s - loss: 0.4264 - mse: 0.4264
  91/5000 [..............................] - ETA: 50s - loss: 0.4190 - mse: 0.4190
  96/5000 [..............................] - ETA: 49s - loss: 0.4108 - mse: 0.4108
 101/5000 [..............................] - ETA: 49s - loss: 0.4031 - mse: 0.4031
 106/5000 [..............................] - ETA: 49s - loss: 0.4039 - mse: 0.4039
 111/5000 [..............................] - ETA: 49s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 49s - loss: 0.3931 - mse: 0.3931
 121/5000 [..............................] - ETA: 49s - loss: 0.3880 - mse: 0.3880
 126/5000 [..............................] - ETA: 49s - loss: 0.3828 - mse: 0.3828
 131/5000 [..............................] - ETA: 49s - loss: 0.3779 - mse: 0.3779
 136/5000 [..............................] - ETA: 49s - loss: 0.3745 - mse: 0.3745
 141/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 146/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 151/5000 [..............................] - ETA: 49s - loss: 0.3620 - mse: 0.3620
 156/5000 [..............................] - ETA: 49s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 49s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 49s - loss: 0.3527 - mse: 0.3527
 171/5000 [>.............................] - ETA: 49s - loss: 0.3494 - mse: 0.3494
 176/5000 [>.............................] - ETA: 49s - loss: 0.3467 - mse: 0.3467
 181/5000 [>.............................] - ETA: 49s - loss: 0.3445 - mse: 0.3445
 186/5000 [>.............................] - ETA: 49s - loss: 0.3424 - mse: 0.3424
 191/5000 [>.............................] - ETA: 49s - loss: 0.3398 - mse: 0.3398
 196/5000 [>.............................] - ETA: 49s - loss: 0.3360 - mse: 0.3360
 201/5000 [>.............................] - ETA: 49s - loss: 0.3337 - mse: 0.3337
 206/5000 [>.............................] - ETA: 49s - loss: 0.3325 - mse: 0.3325
 211/5000 [>.............................] - ETA: 49s - loss: 0.3304 - mse: 0.3304
 215/5000 [>.............................] - ETA: 49s - loss: 0.3284 - mse: 0.3284
 219/5000 [>.............................] - ETA: 49s - loss: 0.3265 - mse: 0.3265
 224/5000 [>.............................] - ETA: 50s - loss: 0.3248 - mse: 0.3248
 229/5000 [>.............................] - ETA: 50s - loss: 0.3233 - mse: 0.3233
 234/5000 [>.............................] - ETA: 50s - loss: 0.3219 - mse: 0.3219
 239/5000 [>.............................] - ETA: 50s - loss: 0.3200 - mse: 0.3200
 244/5000 [>.............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 249/5000 [>.............................] - ETA: 50s - loss: 0.3168 - mse: 0.3168
 254/5000 [>.............................] - ETA: 50s - loss: 0.3156 - mse: 0.3156
 259/5000 [>.............................] - ETA: 50s - loss: 0.3139 - mse: 0.3139
 264/5000 [>.............................] - ETA: 50s - loss: 0.3123 - mse: 0.3123
 269/5000 [>.............................] - ETA: 50s - loss: 0.3106 - mse: 0.3106
 274/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 279/5000 [>.............................] - ETA: 50s - loss: 0.3081 - mse: 0.3081
 284/5000 [>.............................] - ETA: 50s - loss: 0.3074 - mse: 0.3074
 289/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 294/5000 [>.............................] - ETA: 50s - loss: 0.3053 - mse: 0.3053
 299/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 304/5000 [>.............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 309/5000 [>.............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 314/5000 [>.............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 319/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 324/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 329/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 334/5000 [=>............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 339/5000 [=>............................] - ETA: 50s - loss: 0.3113 - mse: 0.3113
 344/5000 [=>............................] - ETA: 50s - loss: 0.3144 - mse: 0.3144
 349/5000 [=>............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 354/5000 [=>............................] - ETA: 50s - loss: 0.3124 - mse: 0.3124
 359/5000 [=>............................] - ETA: 50s - loss: 0.3136 - mse: 0.3136
 364/5000 [=>............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 369/5000 [=>............................] - ETA: 50s - loss: 0.3143 - mse: 0.3143
 374/5000 [=>............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 379/5000 [=>............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 384/5000 [=>............................] - ETA: 50s - loss: 0.3115 - mse: 0.3115
 389/5000 [=>............................] - ETA: 50s - loss: 0.3109 - mse: 0.3109
 394/5000 [=>............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 399/5000 [=>............................] - ETA: 49s - loss: 0.3093 - mse: 0.3093
 404/5000 [=>............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 409/5000 [=>............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 414/5000 [=>............................] - ETA: 49s - loss: 0.3066 - mse: 0.3066
 419/5000 [=>............................] - ETA: 49s - loss: 0.3062 - mse: 0.3062
 424/5000 [=>............................] - ETA: 49s - loss: 0.3058 - mse: 0.3058
 429/5000 [=>............................] - ETA: 49s - loss: 0.3052 - mse: 0.3052
 434/5000 [=>............................] - ETA: 49s - loss: 0.3043 - mse: 0.3043
