2021-10-06 04:01:09.641847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:09.816388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.9086 - mse: 0.9086
   7/5000 [..............................] - ETA: 49s - loss: 0.4388 - mse: 0.4388  
  13/5000 [..............................] - ETA: 49s - loss: 0.4706 - mse: 0.4706
  19/5000 [..............................] - ETA: 49s - loss: 0.4687 - mse: 0.4687
  25/5000 [..............................] - ETA: 48s - loss: 0.4878 - mse: 0.4878
  31/5000 [..............................] - ETA: 48s - loss: 0.4675 - mse: 0.4675
  37/5000 [..............................] - ETA: 48s - loss: 0.4590 - mse: 0.4590
  43/5000 [..............................] - ETA: 48s - loss: 0.4446 - mse: 0.4446
  49/5000 [..............................] - ETA: 48s - loss: 0.4276 - mse: 0.4276
  55/5000 [..............................] - ETA: 48s - loss: 0.4132 - mse: 0.4132
  61/5000 [..............................] - ETA: 48s - loss: 0.4011 - mse: 0.4011
  67/5000 [..............................] - ETA: 48s - loss: 0.3903 - mse: 0.3903
  73/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
  79/5000 [..............................] - ETA: 48s - loss: 0.3690 - mse: 0.3690
  85/5000 [..............................] - ETA: 48s - loss: 0.3664 - mse: 0.3664
  91/5000 [..............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
  97/5000 [..............................] - ETA: 48s - loss: 0.3537 - mse: 0.3537
 103/5000 [..............................] - ETA: 48s - loss: 0.3507 - mse: 0.3507
 109/5000 [..............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 115/5000 [..............................] - ETA: 47s - loss: 0.3432 - mse: 0.3432
 121/5000 [..............................] - ETA: 47s - loss: 0.3503 - mse: 0.3503
 127/5000 [..............................] - ETA: 47s - loss: 0.3507 - mse: 0.3507
 133/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 139/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 145/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 151/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 157/5000 [..............................] - ETA: 47s - loss: 0.3406 - mse: 0.3406
 163/5000 [..............................] - ETA: 47s - loss: 0.3385 - mse: 0.3385
 169/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 175/5000 [>.............................] - ETA: 47s - loss: 0.3316 - mse: 0.3316
 181/5000 [>.............................] - ETA: 47s - loss: 0.3281 - mse: 0.3281
 186/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 191/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 196/5000 [>.............................] - ETA: 47s - loss: 0.3228 - mse: 0.3228
 202/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 207/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 212/5000 [>.............................] - ETA: 47s - loss: 0.3185 - mse: 0.3185
 217/5000 [>.............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 222/5000 [>.............................] - ETA: 47s - loss: 0.3158 - mse: 0.3158
 227/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 232/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 237/5000 [>.............................] - ETA: 47s - loss: 0.3123 - mse: 0.3123
 242/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 247/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 252/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 257/5000 [>.............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 262/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 267/5000 [>.............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 272/5000 [>.............................] - ETA: 47s - loss: 0.3049 - mse: 0.3049
 277/5000 [>.............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 282/5000 [>.............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 287/5000 [>.............................] - ETA: 47s - loss: 0.3017 - mse: 0.3017
 292/5000 [>.............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 297/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 302/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 307/5000 [>.............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 312/5000 [>.............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 317/5000 [>.............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 322/5000 [>.............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 327/5000 [>.............................] - ETA: 47s - loss: 0.2960 - mse: 0.2960
 332/5000 [>.............................] - ETA: 48s - loss: 0.2951 - mse: 0.2951
 337/5000 [=>............................] - ETA: 48s - loss: 0.2946 - mse: 0.2946
 342/5000 [=>............................] - ETA: 48s - loss: 0.2940 - mse: 0.2940
 347/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 352/5000 [=>............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 357/5000 [=>............................] - ETA: 48s - loss: 0.2924 - mse: 0.2924
 362/5000 [=>............................] - ETA: 48s - loss: 0.2920 - mse: 0.2920
 367/5000 [=>............................] - ETA: 48s - loss: 0.2915 - mse: 0.2915
 373/5000 [=>............................] - ETA: 48s - loss: 0.2910 - mse: 0.2910
 379/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 385/5000 [=>............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 391/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 397/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 403/5000 [=>............................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 408/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 413/5000 [=>............................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 418/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 423/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 428/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 433/5000 [=>............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 438/5000 [=>............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 443/5000 [=>............................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 448/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 453/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 458/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 463/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 468/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 473/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
