2021-10-06 03:14:31.293619: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:31.494885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:18 - loss: 0.6838 - mse: 0.6838
   6/5000 [..............................] - ETA: 54s - loss: 0.5061 - mse: 0.5061  
  11/5000 [..............................] - ETA: 54s - loss: 0.5832 - mse: 0.5832
  16/5000 [..............................] - ETA: 53s - loss: 0.5686 - mse: 0.5686
  21/5000 [..............................] - ETA: 53s - loss: 0.5484 - mse: 0.5484
  26/5000 [..............................] - ETA: 53s - loss: 0.5545 - mse: 0.5545
  31/5000 [..............................] - ETA: 53s - loss: 0.5296 - mse: 0.5296
  36/5000 [..............................] - ETA: 53s - loss: 0.5337 - mse: 0.5337
  41/5000 [..............................] - ETA: 53s - loss: 0.5091 - mse: 0.5091
  46/5000 [..............................] - ETA: 53s - loss: 0.5021 - mse: 0.5021
  51/5000 [..............................] - ETA: 53s - loss: 0.4925 - mse: 0.4925
  56/5000 [..............................] - ETA: 53s - loss: 0.4737 - mse: 0.4737
  61/5000 [..............................] - ETA: 53s - loss: 0.4618 - mse: 0.4618
  66/5000 [..............................] - ETA: 53s - loss: 0.4535 - mse: 0.4535
  71/5000 [..............................] - ETA: 53s - loss: 0.4432 - mse: 0.4432
  76/5000 [..............................] - ETA: 53s - loss: 0.4339 - mse: 0.4339
  81/5000 [..............................] - ETA: 53s - loss: 0.4264 - mse: 0.4264
  86/5000 [..............................] - ETA: 53s - loss: 0.4307 - mse: 0.4307
  91/5000 [..............................] - ETA: 53s - loss: 0.4216 - mse: 0.4216
  96/5000 [..............................] - ETA: 53s - loss: 0.4179 - mse: 0.4179
 101/5000 [..............................] - ETA: 52s - loss: 0.4108 - mse: 0.4108
 106/5000 [..............................] - ETA: 52s - loss: 0.4069 - mse: 0.4069
 111/5000 [..............................] - ETA: 52s - loss: 0.3967 - mse: 0.3967
 116/5000 [..............................] - ETA: 52s - loss: 0.3940 - mse: 0.3940
 121/5000 [..............................] - ETA: 52s - loss: 0.3888 - mse: 0.3888
 126/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
 131/5000 [..............................] - ETA: 52s - loss: 0.3790 - mse: 0.3790
 136/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
 141/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 146/5000 [..............................] - ETA: 52s - loss: 0.3645 - mse: 0.3645
 151/5000 [..............................] - ETA: 52s - loss: 0.3616 - mse: 0.3616
 156/5000 [..............................] - ETA: 52s - loss: 0.3572 - mse: 0.3572
 161/5000 [..............................] - ETA: 52s - loss: 0.3539 - mse: 0.3539
 166/5000 [..............................] - ETA: 52s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 52s - loss: 0.3477 - mse: 0.3477
 176/5000 [>.............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 181/5000 [>.............................] - ETA: 51s - loss: 0.3429 - mse: 0.3429
 186/5000 [>.............................] - ETA: 51s - loss: 0.3409 - mse: 0.3409
 191/5000 [>.............................] - ETA: 51s - loss: 0.3389 - mse: 0.3389
 196/5000 [>.............................] - ETA: 51s - loss: 0.3369 - mse: 0.3369
 201/5000 [>.............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 206/5000 [>.............................] - ETA: 51s - loss: 0.3333 - mse: 0.3333
 211/5000 [>.............................] - ETA: 51s - loss: 0.3316 - mse: 0.3316
 216/5000 [>.............................] - ETA: 51s - loss: 0.3296 - mse: 0.3296
 221/5000 [>.............................] - ETA: 51s - loss: 0.3284 - mse: 0.3284
 226/5000 [>.............................] - ETA: 51s - loss: 0.3271 - mse: 0.3271
 231/5000 [>.............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 236/5000 [>.............................] - ETA: 51s - loss: 0.3236 - mse: 0.3236
 241/5000 [>.............................] - ETA: 51s - loss: 0.3218 - mse: 0.3218
 246/5000 [>.............................] - ETA: 51s - loss: 0.3204 - mse: 0.3204
 251/5000 [>.............................] - ETA: 51s - loss: 0.3187 - mse: 0.3187
 256/5000 [>.............................] - ETA: 51s - loss: 0.3172 - mse: 0.3172
 261/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 266/5000 [>.............................] - ETA: 51s - loss: 0.3149 - mse: 0.3149
 271/5000 [>.............................] - ETA: 51s - loss: 0.3138 - mse: 0.3138
 276/5000 [>.............................] - ETA: 50s - loss: 0.3130 - mse: 0.3130
 281/5000 [>.............................] - ETA: 50s - loss: 0.3123 - mse: 0.3123
 286/5000 [>.............................] - ETA: 50s - loss: 0.3110 - mse: 0.3110
 291/5000 [>.............................] - ETA: 50s - loss: 0.3096 - mse: 0.3096
 296/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 301/5000 [>.............................] - ETA: 50s - loss: 0.3075 - mse: 0.3075
 306/5000 [>.............................] - ETA: 50s - loss: 0.3067 - mse: 0.3067
 311/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 316/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 321/5000 [>.............................] - ETA: 50s - loss: 0.3042 - mse: 0.3042
 326/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 331/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 336/5000 [=>............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 341/5000 [=>............................] - ETA: 50s - loss: 0.3012 - mse: 0.3012
 346/5000 [=>............................] - ETA: 50s - loss: 0.3003 - mse: 0.3003
 351/5000 [=>............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 356/5000 [=>............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 361/5000 [=>............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 366/5000 [=>............................] - ETA: 49s - loss: 0.2975 - mse: 0.2975
 371/5000 [=>............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 376/5000 [=>............................] - ETA: 49s - loss: 0.2962 - mse: 0.2962
 381/5000 [=>............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 386/5000 [=>............................] - ETA: 49s - loss: 0.2948 - mse: 0.2948
 391/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 396/5000 [=>............................] - ETA: 49s - loss: 0.2942 - mse: 0.2942
 401/5000 [=>............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 406/5000 [=>............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 411/5000 [=>............................] - ETA: 49s - loss: 0.2924 - mse: 0.2924
 416/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 421/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 426/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 431/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 436/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 441/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 446/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 451/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 456/5000 [=>............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 461/5000 [=>............................] - ETA: 48s - loss: 0.2882 - mse: 0.2882
 466/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 471/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 476/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 481/5000 [=>............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 486/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 491/5000 [=>............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 496/5000 [=>............................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
