2021-10-06 04:16:50.130880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:50.308482: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:22 - loss: 0.6505 - mse: 0.6505
   7/5000 [..............................] - ETA: 49s - loss: 0.4767 - mse: 0.4767  
  13/5000 [..............................] - ETA: 49s - loss: 0.5001 - mse: 0.5001
  19/5000 [..............................] - ETA: 49s - loss: 0.4867 - mse: 0.4867
  25/5000 [..............................] - ETA: 49s - loss: 0.4561 - mse: 0.4561
  31/5000 [..............................] - ETA: 49s - loss: 0.4354 - mse: 0.4354
  37/5000 [..............................] - ETA: 49s - loss: 0.4060 - mse: 0.4060
  43/5000 [..............................] - ETA: 49s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 48s - loss: 0.4120 - mse: 0.4120
  55/5000 [..............................] - ETA: 48s - loss: 0.4032 - mse: 0.4032
  61/5000 [..............................] - ETA: 48s - loss: 0.3915 - mse: 0.3915
  66/5000 [..............................] - ETA: 48s - loss: 0.3981 - mse: 0.3981
  72/5000 [..............................] - ETA: 48s - loss: 0.3901 - mse: 0.3901
  78/5000 [..............................] - ETA: 48s - loss: 0.3825 - mse: 0.3825
  84/5000 [..............................] - ETA: 48s - loss: 0.3766 - mse: 0.3766
  90/5000 [..............................] - ETA: 48s - loss: 0.3728 - mse: 0.3728
  95/5000 [..............................] - ETA: 48s - loss: 0.3675 - mse: 0.3675
 101/5000 [..............................] - ETA: 48s - loss: 0.3621 - mse: 0.3621
 107/5000 [..............................] - ETA: 48s - loss: 0.3584 - mse: 0.3584
 113/5000 [..............................] - ETA: 48s - loss: 0.3542 - mse: 0.3542
 119/5000 [..............................] - ETA: 48s - loss: 0.3503 - mse: 0.3503
 125/5000 [..............................] - ETA: 48s - loss: 0.3454 - mse: 0.3454
 131/5000 [..............................] - ETA: 48s - loss: 0.3422 - mse: 0.3422
 137/5000 [..............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 143/5000 [..............................] - ETA: 48s - loss: 0.3360 - mse: 0.3360
 149/5000 [..............................] - ETA: 48s - loss: 0.3327 - mse: 0.3327
 155/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 160/5000 [..............................] - ETA: 47s - loss: 0.3269 - mse: 0.3269
 165/5000 [..............................] - ETA: 48s - loss: 0.3240 - mse: 0.3240
 170/5000 [>.............................] - ETA: 48s - loss: 0.3226 - mse: 0.3226
 176/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 181/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 186/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 191/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 196/5000 [>.............................] - ETA: 48s - loss: 0.3124 - mse: 0.3124
 201/5000 [>.............................] - ETA: 48s - loss: 0.3118 - mse: 0.3118
 206/5000 [>.............................] - ETA: 48s - loss: 0.3103 - mse: 0.3103
 211/5000 [>.............................] - ETA: 48s - loss: 0.3087 - mse: 0.3087
 216/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 221/5000 [>.............................] - ETA: 48s - loss: 0.3076 - mse: 0.3076
 226/5000 [>.............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 231/5000 [>.............................] - ETA: 48s - loss: 0.3055 - mse: 0.3055
 236/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 241/5000 [>.............................] - ETA: 48s - loss: 0.3036 - mse: 0.3036
 246/5000 [>.............................] - ETA: 48s - loss: 0.3026 - mse: 0.3026
 251/5000 [>.............................] - ETA: 48s - loss: 0.3018 - mse: 0.3018
 256/5000 [>.............................] - ETA: 48s - loss: 0.3040 - mse: 0.3040
 261/5000 [>.............................] - ETA: 48s - loss: 0.3029 - mse: 0.3029
 266/5000 [>.............................] - ETA: 48s - loss: 0.3016 - mse: 0.3016
 271/5000 [>.............................] - ETA: 48s - loss: 0.3008 - mse: 0.3008
 276/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 281/5000 [>.............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 286/5000 [>.............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 291/5000 [>.............................] - ETA: 48s - loss: 0.2977 - mse: 0.2977
 296/5000 [>.............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 301/5000 [>.............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 306/5000 [>.............................] - ETA: 48s - loss: 0.2956 - mse: 0.2956
 311/5000 [>.............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 316/5000 [>.............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 321/5000 [>.............................] - ETA: 48s - loss: 0.2931 - mse: 0.2931
 326/5000 [>.............................] - ETA: 48s - loss: 0.2924 - mse: 0.2924
 331/5000 [>.............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 336/5000 [=>............................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 342/5000 [=>............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 347/5000 [=>............................] - ETA: 48s - loss: 0.2900 - mse: 0.2900
 353/5000 [=>............................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 359/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 365/5000 [=>............................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 371/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 377/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 382/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 387/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 392/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 397/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 402/5000 [=>............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 407/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 412/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 418/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 424/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 430/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 436/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 442/5000 [=>............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 448/5000 [=>............................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 454/5000 [=>............................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 460/5000 [=>............................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 466/5000 [=>............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 472/5000 [=>............................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 477/5000 [=>............................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 482/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 488/5000 [=>............................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 494/5000 [=>............................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 523/5000 [==>...........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 575/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 580/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 833/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 838/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 843/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 853/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 858/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 873/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 878/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 913/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 918/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 928/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 933/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
