2021-10-06 04:01:27.417774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:27.613985: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:11 - loss: 0.8070 - mse: 0.8070
   6/5000 [..............................] - ETA: 53s - loss: 0.6707 - mse: 0.6707  
  11/5000 [..............................] - ETA: 52s - loss: 0.6245 - mse: 0.6245
  16/5000 [..............................] - ETA: 52s - loss: 0.6078 - mse: 0.6078
  21/5000 [..............................] - ETA: 52s - loss: 0.5533 - mse: 0.5533
  26/5000 [..............................] - ETA: 52s - loss: 0.5683 - mse: 0.5683
  31/5000 [..............................] - ETA: 52s - loss: 0.5285 - mse: 0.5285
  36/5000 [..............................] - ETA: 52s - loss: 0.5148 - mse: 0.5148
  41/5000 [..............................] - ETA: 52s - loss: 0.4899 - mse: 0.4899
  46/5000 [..............................] - ETA: 52s - loss: 0.4689 - mse: 0.4689
  51/5000 [..............................] - ETA: 52s - loss: 0.4571 - mse: 0.4571
  56/5000 [..............................] - ETA: 52s - loss: 0.4475 - mse: 0.4475
  61/5000 [..............................] - ETA: 52s - loss: 0.4389 - mse: 0.4389
  66/5000 [..............................] - ETA: 52s - loss: 0.4247 - mse: 0.4247
  71/5000 [..............................] - ETA: 52s - loss: 0.4127 - mse: 0.4127
  76/5000 [..............................] - ETA: 51s - loss: 0.4032 - mse: 0.4032
  81/5000 [..............................] - ETA: 51s - loss: 0.3939 - mse: 0.3939
  86/5000 [..............................] - ETA: 51s - loss: 0.3874 - mse: 0.3874
  91/5000 [..............................] - ETA: 51s - loss: 0.3783 - mse: 0.3783
  96/5000 [..............................] - ETA: 51s - loss: 0.3869 - mse: 0.3869
 101/5000 [..............................] - ETA: 51s - loss: 0.3851 - mse: 0.3851
 106/5000 [..............................] - ETA: 51s - loss: 0.3804 - mse: 0.3804
 111/5000 [..............................] - ETA: 51s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 51s - loss: 0.3704 - mse: 0.3704
 121/5000 [..............................] - ETA: 51s - loss: 0.3664 - mse: 0.3664
 126/5000 [..............................] - ETA: 51s - loss: 0.3633 - mse: 0.3633
 131/5000 [..............................] - ETA: 51s - loss: 0.3575 - mse: 0.3575
 136/5000 [..............................] - ETA: 51s - loss: 0.3535 - mse: 0.3535
 141/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 146/5000 [..............................] - ETA: 51s - loss: 0.3472 - mse: 0.3472
 151/5000 [..............................] - ETA: 51s - loss: 0.3433 - mse: 0.3433
 156/5000 [..............................] - ETA: 51s - loss: 0.3396 - mse: 0.3396
 161/5000 [..............................] - ETA: 51s - loss: 0.3360 - mse: 0.3360
 166/5000 [..............................] - ETA: 51s - loss: 0.3346 - mse: 0.3346
 171/5000 [>.............................] - ETA: 51s - loss: 0.3322 - mse: 0.3322
 176/5000 [>.............................] - ETA: 51s - loss: 0.3290 - mse: 0.3290
 181/5000 [>.............................] - ETA: 52s - loss: 0.3269 - mse: 0.3269
 186/5000 [>.............................] - ETA: 52s - loss: 0.3239 - mse: 0.3239
 191/5000 [>.............................] - ETA: 52s - loss: 0.3235 - mse: 0.3235
 196/5000 [>.............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 201/5000 [>.............................] - ETA: 52s - loss: 0.3193 - mse: 0.3193
 206/5000 [>.............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 211/5000 [>.............................] - ETA: 52s - loss: 0.3165 - mse: 0.3165
 216/5000 [>.............................] - ETA: 52s - loss: 0.3153 - mse: 0.3153
 221/5000 [>.............................] - ETA: 52s - loss: 0.3135 - mse: 0.3135
 226/5000 [>.............................] - ETA: 52s - loss: 0.3119 - mse: 0.3119
 231/5000 [>.............................] - ETA: 52s - loss: 0.3109 - mse: 0.3109
 236/5000 [>.............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 241/5000 [>.............................] - ETA: 52s - loss: 0.3083 - mse: 0.3083
 246/5000 [>.............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 251/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 255/5000 [>.............................] - ETA: 52s - loss: 0.3055 - mse: 0.3055
 259/5000 [>.............................] - ETA: 52s - loss: 0.3048 - mse: 0.3048
 263/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 267/5000 [>.............................] - ETA: 52s - loss: 0.3032 - mse: 0.3032
 271/5000 [>.............................] - ETA: 52s - loss: 0.3021 - mse: 0.3021
 276/5000 [>.............................] - ETA: 52s - loss: 0.3012 - mse: 0.3012
 281/5000 [>.............................] - ETA: 53s - loss: 0.3007 - mse: 0.3007
 286/5000 [>.............................] - ETA: 53s - loss: 0.3002 - mse: 0.3002
 291/5000 [>.............................] - ETA: 53s - loss: 0.2992 - mse: 0.2992
 296/5000 [>.............................] - ETA: 53s - loss: 0.2985 - mse: 0.2985
 301/5000 [>.............................] - ETA: 53s - loss: 0.2976 - mse: 0.2976
 305/5000 [>.............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 309/5000 [>.............................] - ETA: 53s - loss: 0.2961 - mse: 0.2961
 313/5000 [>.............................] - ETA: 53s - loss: 0.2956 - mse: 0.2956
 318/5000 [>.............................] - ETA: 53s - loss: 0.2948 - mse: 0.2948
 323/5000 [>.............................] - ETA: 53s - loss: 0.2940 - mse: 0.2940
 327/5000 [>.............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 331/5000 [>.............................] - ETA: 53s - loss: 0.2927 - mse: 0.2927
 336/5000 [=>............................] - ETA: 53s - loss: 0.2914 - mse: 0.2914
 341/5000 [=>............................] - ETA: 53s - loss: 0.2912 - mse: 0.2912
 346/5000 [=>............................] - ETA: 53s - loss: 0.2905 - mse: 0.2905
 351/5000 [=>............................] - ETA: 53s - loss: 0.2896 - mse: 0.2896
 356/5000 [=>............................] - ETA: 52s - loss: 0.2891 - mse: 0.2891
 361/5000 [=>............................] - ETA: 52s - loss: 0.2888 - mse: 0.2888
 366/5000 [=>............................] - ETA: 52s - loss: 0.2880 - mse: 0.2880
 371/5000 [=>............................] - ETA: 52s - loss: 0.2876 - mse: 0.2876
 376/5000 [=>............................] - ETA: 52s - loss: 0.2872 - mse: 0.2872
 381/5000 [=>............................] - ETA: 52s - loss: 0.2869 - mse: 0.2869
 386/5000 [=>............................] - ETA: 52s - loss: 0.2861 - mse: 0.2861
 391/5000 [=>............................] - ETA: 52s - loss: 0.2855 - mse: 0.2855
 396/5000 [=>............................] - ETA: 52s - loss: 0.2848 - mse: 0.2848
 401/5000 [=>............................] - ETA: 52s - loss: 0.2844 - mse: 0.2844
 406/5000 [=>............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 411/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 416/5000 [=>............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 421/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 426/5000 [=>............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
