2021-10-06 02:06:18.140278: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:06:18.343629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:58 - loss: 0.6557 - mse: 0.6557
   6/5000 [..............................] - ETA: 54s - loss: 0.5776 - mse: 0.5776  
  11/5000 [..............................] - ETA: 54s - loss: 0.6206 - mse: 0.6206
  16/5000 [..............................] - ETA: 54s - loss: 0.5582 - mse: 0.5582
  21/5000 [..............................] - ETA: 54s - loss: 0.5036 - mse: 0.5036
  26/5000 [..............................] - ETA: 54s - loss: 0.4991 - mse: 0.4991
  31/5000 [..............................] - ETA: 54s - loss: 0.4742 - mse: 0.4742
  36/5000 [..............................] - ETA: 54s - loss: 0.4534 - mse: 0.4534
  41/5000 [..............................] - ETA: 53s - loss: 0.4346 - mse: 0.4346
  46/5000 [..............................] - ETA: 53s - loss: 0.4201 - mse: 0.4201
  51/5000 [..............................] - ETA: 53s - loss: 0.4079 - mse: 0.4079
  56/5000 [..............................] - ETA: 53s - loss: 0.3931 - mse: 0.3931
  61/5000 [..............................] - ETA: 53s - loss: 0.3900 - mse: 0.3900
  66/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
  71/5000 [..............................] - ETA: 53s - loss: 0.3723 - mse: 0.3723
  76/5000 [..............................] - ETA: 53s - loss: 0.3978 - mse: 0.3978
  81/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  86/5000 [..............................] - ETA: 53s - loss: 0.4001 - mse: 0.4001
  91/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
  96/5000 [..............................] - ETA: 53s - loss: 0.3865 - mse: 0.3865
 101/5000 [..............................] - ETA: 53s - loss: 0.3832 - mse: 0.3832
 106/5000 [..............................] - ETA: 53s - loss: 0.3786 - mse: 0.3786
 111/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
 116/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
 121/5000 [..............................] - ETA: 53s - loss: 0.3632 - mse: 0.3632
 126/5000 [..............................] - ETA: 52s - loss: 0.3599 - mse: 0.3599
 131/5000 [..............................] - ETA: 52s - loss: 0.3551 - mse: 0.3551
 136/5000 [..............................] - ETA: 52s - loss: 0.3529 - mse: 0.3529
 141/5000 [..............................] - ETA: 52s - loss: 0.3489 - mse: 0.3489
 146/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 151/5000 [..............................] - ETA: 52s - loss: 0.3424 - mse: 0.3424
 156/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 161/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 166/5000 [..............................] - ETA: 52s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 176/5000 [>.............................] - ETA: 52s - loss: 0.3347 - mse: 0.3347
 181/5000 [>.............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 186/5000 [>.............................] - ETA: 52s - loss: 0.3321 - mse: 0.3321
 191/5000 [>.............................] - ETA: 52s - loss: 0.3311 - mse: 0.3311
 196/5000 [>.............................] - ETA: 52s - loss: 0.3295 - mse: 0.3295
 201/5000 [>.............................] - ETA: 52s - loss: 0.3280 - mse: 0.3280
 206/5000 [>.............................] - ETA: 52s - loss: 0.3262 - mse: 0.3262
 211/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 216/5000 [>.............................] - ETA: 51s - loss: 0.3228 - mse: 0.3228
 221/5000 [>.............................] - ETA: 51s - loss: 0.3211 - mse: 0.3211
 226/5000 [>.............................] - ETA: 51s - loss: 0.3194 - mse: 0.3194
 231/5000 [>.............................] - ETA: 51s - loss: 0.3186 - mse: 0.3186
 236/5000 [>.............................] - ETA: 51s - loss: 0.3171 - mse: 0.3171
 241/5000 [>.............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 246/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 251/5000 [>.............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 256/5000 [>.............................] - ETA: 51s - loss: 0.3115 - mse: 0.3115
 261/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 266/5000 [>.............................] - ETA: 51s - loss: 0.3090 - mse: 0.3090
 271/5000 [>.............................] - ETA: 51s - loss: 0.3076 - mse: 0.3076
 276/5000 [>.............................] - ETA: 51s - loss: 0.3067 - mse: 0.3067
 281/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 286/5000 [>.............................] - ETA: 51s - loss: 0.3046 - mse: 0.3046
 291/5000 [>.............................] - ETA: 51s - loss: 0.3034 - mse: 0.3034
 296/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 301/5000 [>.............................] - ETA: 51s - loss: 0.3016 - mse: 0.3016
 306/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 311/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 316/5000 [>.............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 321/5000 [>.............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 326/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 331/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 336/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 341/5000 [=>............................] - ETA: 50s - loss: 0.2959 - mse: 0.2959
 346/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 351/5000 [=>............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 356/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 361/5000 [=>............................] - ETA: 50s - loss: 0.2931 - mse: 0.2931
 366/5000 [=>............................] - ETA: 50s - loss: 0.2919 - mse: 0.2919
 371/5000 [=>............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 376/5000 [=>............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 381/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 386/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 391/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 396/5000 [=>............................] - ETA: 50s - loss: 0.2884 - mse: 0.2884
 401/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 406/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 411/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 416/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 421/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 426/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 431/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 436/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
