2021-10-06 03:45:37.994642: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:38.172204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:42 - loss: 0.2987 - mse: 0.2987
   6/5000 [..............................] - ETA: 50s - loss: 0.6267 - mse: 0.6267  
  11/5000 [..............................] - ETA: 50s - loss: 0.6905 - mse: 0.6905
  16/5000 [..............................] - ETA: 50s - loss: 0.6459 - mse: 0.6459
  21/5000 [..............................] - ETA: 50s - loss: 0.6190 - mse: 0.6190
  26/5000 [..............................] - ETA: 50s - loss: 0.5814 - mse: 0.5814
  31/5000 [..............................] - ETA: 50s - loss: 0.5587 - mse: 0.5587
  36/5000 [..............................] - ETA: 50s - loss: 0.5265 - mse: 0.5265
  41/5000 [..............................] - ETA: 50s - loss: 0.5289 - mse: 0.5289
  46/5000 [..............................] - ETA: 50s - loss: 0.5020 - mse: 0.5020
  51/5000 [..............................] - ETA: 50s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 50s - loss: 0.4726 - mse: 0.4726
  61/5000 [..............................] - ETA: 50s - loss: 0.4615 - mse: 0.4615
  66/5000 [..............................] - ETA: 49s - loss: 0.4455 - mse: 0.4455
  71/5000 [..............................] - ETA: 49s - loss: 0.4333 - mse: 0.4333
  76/5000 [..............................] - ETA: 49s - loss: 0.4239 - mse: 0.4239
  81/5000 [..............................] - ETA: 49s - loss: 0.4202 - mse: 0.4202
  86/5000 [..............................] - ETA: 49s - loss: 0.4138 - mse: 0.4138
  91/5000 [..............................] - ETA: 49s - loss: 0.4104 - mse: 0.4104
  96/5000 [..............................] - ETA: 49s - loss: 0.4059 - mse: 0.4059
 101/5000 [..............................] - ETA: 49s - loss: 0.4037 - mse: 0.4037
 107/5000 [..............................] - ETA: 49s - loss: 0.3966 - mse: 0.3966
 112/5000 [..............................] - ETA: 49s - loss: 0.3930 - mse: 0.3930
 117/5000 [..............................] - ETA: 49s - loss: 0.3904 - mse: 0.3904
 122/5000 [..............................] - ETA: 49s - loss: 0.3871 - mse: 0.3871
 127/5000 [..............................] - ETA: 49s - loss: 0.3843 - mse: 0.3843
 132/5000 [..............................] - ETA: 49s - loss: 0.3797 - mse: 0.3797
 137/5000 [..............................] - ETA: 49s - loss: 0.3748 - mse: 0.3748
 142/5000 [..............................] - ETA: 49s - loss: 0.3696 - mse: 0.3696
 147/5000 [..............................] - ETA: 49s - loss: 0.3667 - mse: 0.3667
 152/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 157/5000 [..............................] - ETA: 48s - loss: 0.3609 - mse: 0.3609
 162/5000 [..............................] - ETA: 48s - loss: 0.3579 - mse: 0.3579
 167/5000 [>.............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 172/5000 [>.............................] - ETA: 48s - loss: 0.3521 - mse: 0.3521
 177/5000 [>.............................] - ETA: 48s - loss: 0.3494 - mse: 0.3494
 182/5000 [>.............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 187/5000 [>.............................] - ETA: 48s - loss: 0.3443 - mse: 0.3443
 192/5000 [>.............................] - ETA: 48s - loss: 0.3416 - mse: 0.3416
 197/5000 [>.............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 202/5000 [>.............................] - ETA: 48s - loss: 0.3377 - mse: 0.3377
 207/5000 [>.............................] - ETA: 48s - loss: 0.3355 - mse: 0.3355
 212/5000 [>.............................] - ETA: 48s - loss: 0.3339 - mse: 0.3339
 217/5000 [>.............................] - ETA: 48s - loss: 0.3322 - mse: 0.3322
 222/5000 [>.............................] - ETA: 48s - loss: 0.3308 - mse: 0.3308
 227/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 232/5000 [>.............................] - ETA: 49s - loss: 0.3273 - mse: 0.3273
 237/5000 [>.............................] - ETA: 49s - loss: 0.3259 - mse: 0.3259
 242/5000 [>.............................] - ETA: 49s - loss: 0.3242 - mse: 0.3242
 247/5000 [>.............................] - ETA: 49s - loss: 0.3224 - mse: 0.3224
 252/5000 [>.............................] - ETA: 49s - loss: 0.3210 - mse: 0.3210
 257/5000 [>.............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 262/5000 [>.............................] - ETA: 49s - loss: 0.3182 - mse: 0.3182
 267/5000 [>.............................] - ETA: 49s - loss: 0.3167 - mse: 0.3167
 272/5000 [>.............................] - ETA: 49s - loss: 0.3154 - mse: 0.3154
 277/5000 [>.............................] - ETA: 49s - loss: 0.3143 - mse: 0.3143
 282/5000 [>.............................] - ETA: 49s - loss: 0.3134 - mse: 0.3134
 287/5000 [>.............................] - ETA: 49s - loss: 0.3122 - mse: 0.3122
 292/5000 [>.............................] - ETA: 49s - loss: 0.3113 - mse: 0.3113
 297/5000 [>.............................] - ETA: 49s - loss: 0.3106 - mse: 0.3106
 302/5000 [>.............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 307/5000 [>.............................] - ETA: 49s - loss: 0.3086 - mse: 0.3086
 312/5000 [>.............................] - ETA: 49s - loss: 0.3075 - mse: 0.3075
 317/5000 [>.............................] - ETA: 49s - loss: 0.3066 - mse: 0.3066
 322/5000 [>.............................] - ETA: 49s - loss: 0.3058 - mse: 0.3058
 327/5000 [>.............................] - ETA: 49s - loss: 0.3049 - mse: 0.3049
 332/5000 [>.............................] - ETA: 49s - loss: 0.3040 - mse: 0.3040
 337/5000 [=>............................] - ETA: 49s - loss: 0.3030 - mse: 0.3030
 342/5000 [=>............................] - ETA: 49s - loss: 0.3022 - mse: 0.3022
 347/5000 [=>............................] - ETA: 49s - loss: 0.3016 - mse: 0.3016
 352/5000 [=>............................] - ETA: 49s - loss: 0.3009 - mse: 0.3009
 357/5000 [=>............................] - ETA: 49s - loss: 0.3000 - mse: 0.3000
 362/5000 [=>............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 367/5000 [=>............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 372/5000 [=>............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 377/5000 [=>............................] - ETA: 49s - loss: 0.2977 - mse: 0.2977
 382/5000 [=>............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 387/5000 [=>............................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 392/5000 [=>............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 397/5000 [=>............................] - ETA: 49s - loss: 0.2954 - mse: 0.2954
 402/5000 [=>............................] - ETA: 49s - loss: 0.2950 - mse: 0.2950
 407/5000 [=>............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 412/5000 [=>............................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 417/5000 [=>............................] - ETA: 48s - loss: 0.2931 - mse: 0.2931
 422/5000 [=>............................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 427/5000 [=>............................] - ETA: 48s - loss: 0.2924 - mse: 0.2924
 432/5000 [=>............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 437/5000 [=>............................] - ETA: 48s - loss: 0.2910 - mse: 0.2910
