2021-10-06 02:58:51.371568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:51.571158: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.8114 - mse: 0.8114
   6/5000 [..............................] - ETA: 54s - loss: 0.6061 - mse: 0.6061  
  11/5000 [..............................] - ETA: 54s - loss: 0.5212 - mse: 0.5212
  16/5000 [..............................] - ETA: 53s - loss: 0.5011 - mse: 0.5011
  21/5000 [..............................] - ETA: 53s - loss: 0.4840 - mse: 0.4840
  26/5000 [..............................] - ETA: 53s - loss: 0.4515 - mse: 0.4515
  31/5000 [..............................] - ETA: 53s - loss: 0.4327 - mse: 0.4327
  36/5000 [..............................] - ETA: 53s - loss: 0.4261 - mse: 0.4261
  41/5000 [..............................] - ETA: 53s - loss: 0.4186 - mse: 0.4186
  46/5000 [..............................] - ETA: 53s - loss: 0.4053 - mse: 0.4053
  51/5000 [..............................] - ETA: 53s - loss: 0.3879 - mse: 0.3879
  56/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
  61/5000 [..............................] - ETA: 53s - loss: 0.3643 - mse: 0.3643
  66/5000 [..............................] - ETA: 53s - loss: 0.3598 - mse: 0.3598
  71/5000 [..............................] - ETA: 53s - loss: 0.3589 - mse: 0.3589
  76/5000 [..............................] - ETA: 53s - loss: 0.3570 - mse: 0.3570
  81/5000 [..............................] - ETA: 53s - loss: 0.3508 - mse: 0.3508
  86/5000 [..............................] - ETA: 52s - loss: 0.3481 - mse: 0.3481
  91/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
  96/5000 [..............................] - ETA: 52s - loss: 0.3392 - mse: 0.3392
 101/5000 [..............................] - ETA: 52s - loss: 0.3360 - mse: 0.3360
 106/5000 [..............................] - ETA: 52s - loss: 0.3321 - mse: 0.3321
 111/5000 [..............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 116/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 121/5000 [..............................] - ETA: 52s - loss: 0.3291 - mse: 0.3291
 126/5000 [..............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 131/5000 [..............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 136/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 141/5000 [..............................] - ETA: 52s - loss: 0.3212 - mse: 0.3212
 146/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 151/5000 [..............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 156/5000 [..............................] - ETA: 52s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 166/5000 [..............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 171/5000 [>.............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 176/5000 [>.............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 181/5000 [>.............................] - ETA: 51s - loss: 0.3082 - mse: 0.3082
 186/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 191/5000 [>.............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 196/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 201/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 206/5000 [>.............................] - ETA: 51s - loss: 0.3015 - mse: 0.3015
 211/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 216/5000 [>.............................] - ETA: 51s - loss: 0.3001 - mse: 0.3001
 221/5000 [>.............................] - ETA: 51s - loss: 0.2981 - mse: 0.2981
 226/5000 [>.............................] - ETA: 51s - loss: 0.2971 - mse: 0.2971
 231/5000 [>.............................] - ETA: 51s - loss: 0.2965 - mse: 0.2965
 236/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 241/5000 [>.............................] - ETA: 51s - loss: 0.2937 - mse: 0.2937
 246/5000 [>.............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 251/5000 [>.............................] - ETA: 51s - loss: 0.2913 - mse: 0.2913
 256/5000 [>.............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 261/5000 [>.............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 266/5000 [>.............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 271/5000 [>.............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 276/5000 [>.............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 281/5000 [>.............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 286/5000 [>.............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 291/5000 [>.............................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 296/5000 [>.............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 301/5000 [>.............................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 306/5000 [>.............................] - ETA: 50s - loss: 0.2847 - mse: 0.2847
 311/5000 [>.............................] - ETA: 50s - loss: 0.2838 - mse: 0.2838
 316/5000 [>.............................] - ETA: 50s - loss: 0.2836 - mse: 0.2836
 321/5000 [>.............................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 326/5000 [>.............................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 331/5000 [>.............................] - ETA: 50s - loss: 0.2836 - mse: 0.2836
 336/5000 [=>............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 341/5000 [=>............................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 346/5000 [=>............................] - ETA: 50s - loss: 0.2814 - mse: 0.2814
 351/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 356/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 361/5000 [=>............................] - ETA: 49s - loss: 0.2794 - mse: 0.2794
 366/5000 [=>............................] - ETA: 49s - loss: 0.2791 - mse: 0.2791
 371/5000 [=>............................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 376/5000 [=>............................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 381/5000 [=>............................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 386/5000 [=>............................] - ETA: 49s - loss: 0.2778 - mse: 0.2778
 391/5000 [=>............................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 396/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 401/5000 [=>............................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 406/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 411/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 416/5000 [=>............................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 421/5000 [=>............................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 426/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 431/5000 [=>............................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 436/5000 [=>............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
