2021-10-06 02:27:25.403253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:25.591298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:20 - loss: 0.0203 - mse: 0.0203
   6/5000 [..............................] - ETA: 53s - loss: 0.7101 - mse: 0.7101  
  11/5000 [..............................] - ETA: 53s - loss: 0.6441 - mse: 0.6441
  16/5000 [..............................] - ETA: 53s - loss: 0.5948 - mse: 0.5948
  21/5000 [..............................] - ETA: 53s - loss: 0.5379 - mse: 0.5379
  26/5000 [..............................] - ETA: 53s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 53s - loss: 0.5036 - mse: 0.5036
  36/5000 [..............................] - ETA: 53s - loss: 0.4813 - mse: 0.4813
  41/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  46/5000 [..............................] - ETA: 53s - loss: 0.4589 - mse: 0.4589
  51/5000 [..............................] - ETA: 52s - loss: 0.4397 - mse: 0.4397
  56/5000 [..............................] - ETA: 52s - loss: 0.4359 - mse: 0.4359
  61/5000 [..............................] - ETA: 52s - loss: 0.4233 - mse: 0.4233
  66/5000 [..............................] - ETA: 52s - loss: 0.4218 - mse: 0.4218
  71/5000 [..............................] - ETA: 52s - loss: 0.4257 - mse: 0.4257
  76/5000 [..............................] - ETA: 52s - loss: 0.4161 - mse: 0.4161
  81/5000 [..............................] - ETA: 52s - loss: 0.4095 - mse: 0.4095
  86/5000 [..............................] - ETA: 52s - loss: 0.4055 - mse: 0.4055
  91/5000 [..............................] - ETA: 52s - loss: 0.4017 - mse: 0.4017
  96/5000 [..............................] - ETA: 52s - loss: 0.3966 - mse: 0.3966
 101/5000 [..............................] - ETA: 52s - loss: 0.3925 - mse: 0.3925
 106/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
 111/5000 [..............................] - ETA: 52s - loss: 0.3858 - mse: 0.3858
 116/5000 [..............................] - ETA: 52s - loss: 0.3800 - mse: 0.3800
 121/5000 [..............................] - ETA: 52s - loss: 0.3767 - mse: 0.3767
 126/5000 [..............................] - ETA: 52s - loss: 0.3721 - mse: 0.3721
 131/5000 [..............................] - ETA: 52s - loss: 0.3673 - mse: 0.3673
 136/5000 [..............................] - ETA: 51s - loss: 0.3626 - mse: 0.3626
 141/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
 146/5000 [..............................] - ETA: 51s - loss: 0.3571 - mse: 0.3571
 151/5000 [..............................] - ETA: 51s - loss: 0.3539 - mse: 0.3539
 156/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 161/5000 [..............................] - ETA: 51s - loss: 0.3484 - mse: 0.3484
 166/5000 [..............................] - ETA: 51s - loss: 0.3449 - mse: 0.3449
 171/5000 [>.............................] - ETA: 51s - loss: 0.3429 - mse: 0.3429
 176/5000 [>.............................] - ETA: 51s - loss: 0.3400 - mse: 0.3400
 181/5000 [>.............................] - ETA: 51s - loss: 0.3372 - mse: 0.3372
 186/5000 [>.............................] - ETA: 51s - loss: 0.3354 - mse: 0.3354
 191/5000 [>.............................] - ETA: 52s - loss: 0.3329 - mse: 0.3329
 196/5000 [>.............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 201/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 206/5000 [>.............................] - ETA: 52s - loss: 0.3275 - mse: 0.3275
 211/5000 [>.............................] - ETA: 52s - loss: 0.3252 - mse: 0.3252
 216/5000 [>.............................] - ETA: 52s - loss: 0.3239 - mse: 0.3239
 221/5000 [>.............................] - ETA: 52s - loss: 0.3222 - mse: 0.3222
 226/5000 [>.............................] - ETA: 52s - loss: 0.3202 - mse: 0.3202
 231/5000 [>.............................] - ETA: 52s - loss: 0.3188 - mse: 0.3188
 236/5000 [>.............................] - ETA: 52s - loss: 0.3179 - mse: 0.3179
 241/5000 [>.............................] - ETA: 52s - loss: 0.3163 - mse: 0.3163
 246/5000 [>.............................] - ETA: 52s - loss: 0.3148 - mse: 0.3148
 250/5000 [>.............................] - ETA: 53s - loss: 0.3138 - mse: 0.3138
 254/5000 [>.............................] - ETA: 53s - loss: 0.3126 - mse: 0.3126
 259/5000 [>.............................] - ETA: 53s - loss: 0.3112 - mse: 0.3112
 264/5000 [>.............................] - ETA: 53s - loss: 0.3103 - mse: 0.3103
 269/5000 [>.............................] - ETA: 53s - loss: 0.3087 - mse: 0.3087
 274/5000 [>.............................] - ETA: 53s - loss: 0.3076 - mse: 0.3076
 279/5000 [>.............................] - ETA: 53s - loss: 0.3065 - mse: 0.3065
 284/5000 [>.............................] - ETA: 53s - loss: 0.3051 - mse: 0.3051
 289/5000 [>.............................] - ETA: 53s - loss: 0.3041 - mse: 0.3041
 294/5000 [>.............................] - ETA: 53s - loss: 0.3033 - mse: 0.3033
 299/5000 [>.............................] - ETA: 53s - loss: 0.3026 - mse: 0.3026
 303/5000 [>.............................] - ETA: 53s - loss: 0.3017 - mse: 0.3017
 307/5000 [>.............................] - ETA: 53s - loss: 0.3009 - mse: 0.3009
 311/5000 [>.............................] - ETA: 53s - loss: 0.3006 - mse: 0.3006
 316/5000 [>.............................] - ETA: 53s - loss: 0.2998 - mse: 0.2998
 321/5000 [>.............................] - ETA: 53s - loss: 0.2992 - mse: 0.2992
 325/5000 [>.............................] - ETA: 53s - loss: 0.2987 - mse: 0.2987
 329/5000 [>.............................] - ETA: 53s - loss: 0.2981 - mse: 0.2981
 334/5000 [=>............................] - ETA: 53s - loss: 0.2975 - mse: 0.2975
 339/5000 [=>............................] - ETA: 53s - loss: 0.2968 - mse: 0.2968
 344/5000 [=>............................] - ETA: 53s - loss: 0.2960 - mse: 0.2960
 349/5000 [=>............................] - ETA: 53s - loss: 0.2953 - mse: 0.2953
 354/5000 [=>............................] - ETA: 53s - loss: 0.2948 - mse: 0.2948
 359/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 364/5000 [=>............................] - ETA: 53s - loss: 0.2936 - mse: 0.2936
 369/5000 [=>............................] - ETA: 53s - loss: 0.2929 - mse: 0.2929
 374/5000 [=>............................] - ETA: 53s - loss: 0.2922 - mse: 0.2922
 379/5000 [=>............................] - ETA: 52s - loss: 0.2914 - mse: 0.2914
 384/5000 [=>............................] - ETA: 52s - loss: 0.2912 - mse: 0.2912
 389/5000 [=>............................] - ETA: 52s - loss: 0.2906 - mse: 0.2906
 394/5000 [=>............................] - ETA: 52s - loss: 0.2901 - mse: 0.2901
 399/5000 [=>............................] - ETA: 52s - loss: 0.2895 - mse: 0.2895
 404/5000 [=>............................] - ETA: 52s - loss: 0.2890 - mse: 0.2890
 409/5000 [=>............................] - ETA: 52s - loss: 0.2885 - mse: 0.2885
 414/5000 [=>............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 419/5000 [=>............................] - ETA: 52s - loss: 0.2876 - mse: 0.2876
 424/5000 [=>............................] - ETA: 52s - loss: 0.2873 - mse: 0.2873
 429/5000 [=>............................] - ETA: 52s - loss: 0.2869 - mse: 0.2869
