2021-10-06 02:43:01.457252: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:01.644334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:04 - loss: 1.0935 - mse: 1.0935
   6/5000 [..............................] - ETA: 52s - loss: 0.5925 - mse: 0.5925  
  11/5000 [..............................] - ETA: 52s - loss: 0.5703 - mse: 0.5703
  16/5000 [..............................] - ETA: 51s - loss: 0.5484 - mse: 0.5484
  21/5000 [..............................] - ETA: 51s - loss: 0.5562 - mse: 0.5562
  26/5000 [..............................] - ETA: 51s - loss: 0.5218 - mse: 0.5218
  31/5000 [..............................] - ETA: 51s - loss: 0.5299 - mse: 0.5299
  36/5000 [..............................] - ETA: 51s - loss: 0.5249 - mse: 0.5249
  41/5000 [..............................] - ETA: 51s - loss: 0.5134 - mse: 0.5134
  46/5000 [..............................] - ETA: 51s - loss: 0.4895 - mse: 0.4895
  51/5000 [..............................] - ETA: 51s - loss: 0.4820 - mse: 0.4820
  56/5000 [..............................] - ETA: 51s - loss: 0.4682 - mse: 0.4682
  61/5000 [..............................] - ETA: 51s - loss: 0.4605 - mse: 0.4605
  66/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  71/5000 [..............................] - ETA: 51s - loss: 0.4411 - mse: 0.4411
  76/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  81/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  86/5000 [..............................] - ETA: 51s - loss: 0.4242 - mse: 0.4242
  91/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  96/5000 [..............................] - ETA: 50s - loss: 0.4111 - mse: 0.4111
 101/5000 [..............................] - ETA: 50s - loss: 0.4073 - mse: 0.4073
 106/5000 [..............................] - ETA: 50s - loss: 0.3997 - mse: 0.3997
 111/5000 [..............................] - ETA: 50s - loss: 0.3916 - mse: 0.3916
 116/5000 [..............................] - ETA: 50s - loss: 0.3905 - mse: 0.3905
 121/5000 [..............................] - ETA: 50s - loss: 0.3870 - mse: 0.3870
 126/5000 [..............................] - ETA: 50s - loss: 0.3822 - mse: 0.3822
 131/5000 [..............................] - ETA: 50s - loss: 0.3765 - mse: 0.3765
 136/5000 [..............................] - ETA: 50s - loss: 0.3715 - mse: 0.3715
 141/5000 [..............................] - ETA: 50s - loss: 0.3666 - mse: 0.3666
 146/5000 [..............................] - ETA: 50s - loss: 0.3639 - mse: 0.3639
 151/5000 [..............................] - ETA: 50s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 50s - loss: 0.3559 - mse: 0.3559
 161/5000 [..............................] - ETA: 50s - loss: 0.3547 - mse: 0.3547
 166/5000 [..............................] - ETA: 50s - loss: 0.3517 - mse: 0.3517
 171/5000 [>.............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 176/5000 [>.............................] - ETA: 50s - loss: 0.3457 - mse: 0.3457
 181/5000 [>.............................] - ETA: 50s - loss: 0.3435 - mse: 0.3435
 186/5000 [>.............................] - ETA: 50s - loss: 0.3408 - mse: 0.3408
 191/5000 [>.............................] - ETA: 50s - loss: 0.3386 - mse: 0.3386
 196/5000 [>.............................] - ETA: 50s - loss: 0.3366 - mse: 0.3366
 201/5000 [>.............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 206/5000 [>.............................] - ETA: 50s - loss: 0.3329 - mse: 0.3329
 211/5000 [>.............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 216/5000 [>.............................] - ETA: 50s - loss: 0.3286 - mse: 0.3286
 221/5000 [>.............................] - ETA: 51s - loss: 0.3273 - mse: 0.3273
 226/5000 [>.............................] - ETA: 51s - loss: 0.3265 - mse: 0.3265
 231/5000 [>.............................] - ETA: 51s - loss: 0.3247 - mse: 0.3247
 236/5000 [>.............................] - ETA: 51s - loss: 0.3233 - mse: 0.3233
 241/5000 [>.............................] - ETA: 51s - loss: 0.3222 - mse: 0.3222
 246/5000 [>.............................] - ETA: 51s - loss: 0.3210 - mse: 0.3210
 251/5000 [>.............................] - ETA: 51s - loss: 0.3194 - mse: 0.3194
 256/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 261/5000 [>.............................] - ETA: 50s - loss: 0.3170 - mse: 0.3170
 266/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 271/5000 [>.............................] - ETA: 51s - loss: 0.3144 - mse: 0.3144
 276/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 281/5000 [>.............................] - ETA: 51s - loss: 0.3126 - mse: 0.3126
 286/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 291/5000 [>.............................] - ETA: 51s - loss: 0.3106 - mse: 0.3106
 296/5000 [>.............................] - ETA: 51s - loss: 0.3100 - mse: 0.3100
 301/5000 [>.............................] - ETA: 51s - loss: 0.3091 - mse: 0.3091
 306/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 311/5000 [>.............................] - ETA: 51s - loss: 0.3070 - mse: 0.3070
 316/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 321/5000 [>.............................] - ETA: 51s - loss: 0.3046 - mse: 0.3046
 326/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 331/5000 [>.............................] - ETA: 51s - loss: 0.3030 - mse: 0.3030
 336/5000 [=>............................] - ETA: 51s - loss: 0.3022 - mse: 0.3022
 341/5000 [=>............................] - ETA: 51s - loss: 0.3012 - mse: 0.3012
 346/5000 [=>............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 351/5000 [=>............................] - ETA: 50s - loss: 0.3001 - mse: 0.3001
 356/5000 [=>............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 361/5000 [=>............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 366/5000 [=>............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 371/5000 [=>............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 376/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 381/5000 [=>............................] - ETA: 50s - loss: 0.2961 - mse: 0.2961
 386/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 391/5000 [=>............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 396/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 401/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 406/5000 [=>............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 411/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 416/5000 [=>............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 421/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 426/5000 [=>............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 431/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 436/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 441/5000 [=>............................] - ETA: 49s - loss: 0.2899 - mse: 0.2899
 446/5000 [=>............................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 451/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 456/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 461/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 466/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 471/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 476/5000 [=>............................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 481/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 486/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 491/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
