2021-10-06 00:37:44.807606: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:45.007290: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:14 - loss: 0.8991 - mse: 0.8991
   6/5000 [..............................] - ETA: 53s - loss: 0.6538 - mse: 0.6538  
  11/5000 [..............................] - ETA: 53s - loss: 0.5876 - mse: 0.5876
  16/5000 [..............................] - ETA: 53s - loss: 0.5470 - mse: 0.5470
  21/5000 [..............................] - ETA: 53s - loss: 0.4857 - mse: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.4658 - mse: 0.4658
  31/5000 [..............................] - ETA: 53s - loss: 0.4561 - mse: 0.4561
  36/5000 [..............................] - ETA: 53s - loss: 0.4382 - mse: 0.4382
  41/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
  46/5000 [..............................] - ETA: 52s - loss: 0.4188 - mse: 0.4188
  51/5000 [..............................] - ETA: 52s - loss: 0.4074 - mse: 0.4074
  56/5000 [..............................] - ETA: 52s - loss: 0.4002 - mse: 0.4002
  61/5000 [..............................] - ETA: 52s - loss: 0.3902 - mse: 0.3902
  66/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
  71/5000 [..............................] - ETA: 52s - loss: 0.3719 - mse: 0.3719
  76/5000 [..............................] - ETA: 52s - loss: 0.3693 - mse: 0.3693
  81/5000 [..............................] - ETA: 52s - loss: 0.3627 - mse: 0.3627
  86/5000 [..............................] - ETA: 52s - loss: 0.3590 - mse: 0.3590
  91/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
  96/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
 101/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 106/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 111/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 116/5000 [..............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 121/5000 [..............................] - ETA: 52s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 52s - loss: 0.3326 - mse: 0.3326
 131/5000 [..............................] - ETA: 52s - loss: 0.3306 - mse: 0.3306
 136/5000 [..............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 141/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 151/5000 [..............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 156/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 160/5000 [..............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 164/5000 [..............................] - ETA: 52s - loss: 0.3190 - mse: 0.3190
 169/5000 [>.............................] - ETA: 52s - loss: 0.3157 - mse: 0.3157
 174/5000 [>.............................] - ETA: 53s - loss: 0.3139 - mse: 0.3139
 179/5000 [>.............................] - ETA: 53s - loss: 0.3119 - mse: 0.3119
 183/5000 [>.............................] - ETA: 53s - loss: 0.3108 - mse: 0.3108
 187/5000 [>.............................] - ETA: 53s - loss: 0.3096 - mse: 0.3096
 192/5000 [>.............................] - ETA: 53s - loss: 0.3077 - mse: 0.3077
 197/5000 [>.............................] - ETA: 53s - loss: 0.3059 - mse: 0.3059
 202/5000 [>.............................] - ETA: 53s - loss: 0.3048 - mse: 0.3048
 207/5000 [>.............................] - ETA: 53s - loss: 0.3035 - mse: 0.3035
 212/5000 [>.............................] - ETA: 53s - loss: 0.3023 - mse: 0.3023
 217/5000 [>.............................] - ETA: 53s - loss: 0.3006 - mse: 0.3006
 222/5000 [>.............................] - ETA: 53s - loss: 0.2992 - mse: 0.2992
 227/5000 [>.............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 232/5000 [>.............................] - ETA: 53s - loss: 0.2970 - mse: 0.2970
 237/5000 [>.............................] - ETA: 53s - loss: 0.2960 - mse: 0.2960
 242/5000 [>.............................] - ETA: 53s - loss: 0.2949 - mse: 0.2949
 247/5000 [>.............................] - ETA: 53s - loss: 0.2934 - mse: 0.2934
 252/5000 [>.............................] - ETA: 53s - loss: 0.2918 - mse: 0.2918
 256/5000 [>.............................] - ETA: 53s - loss: 0.2910 - mse: 0.2910
 260/5000 [>.............................] - ETA: 53s - loss: 0.2906 - mse: 0.2906
 264/5000 [>.............................] - ETA: 53s - loss: 0.2900 - mse: 0.2900
 268/5000 [>.............................] - ETA: 53s - loss: 0.2893 - mse: 0.2893
 272/5000 [>.............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 276/5000 [>.............................] - ETA: 53s - loss: 0.2884 - mse: 0.2884
 280/5000 [>.............................] - ETA: 54s - loss: 0.2881 - mse: 0.2881
 284/5000 [>.............................] - ETA: 54s - loss: 0.2871 - mse: 0.2871
 288/5000 [>.............................] - ETA: 54s - loss: 0.2867 - mse: 0.2867
 292/5000 [>.............................] - ETA: 54s - loss: 0.2857 - mse: 0.2857
 296/5000 [>.............................] - ETA: 54s - loss: 0.2851 - mse: 0.2851
 300/5000 [>.............................] - ETA: 54s - loss: 0.2850 - mse: 0.2850
 304/5000 [>.............................] - ETA: 54s - loss: 0.2840 - mse: 0.2840
 308/5000 [>.............................] - ETA: 54s - loss: 0.2836 - mse: 0.2836
 312/5000 [>.............................] - ETA: 54s - loss: 0.2835 - mse: 0.2835
 316/5000 [>.............................] - ETA: 54s - loss: 0.2830 - mse: 0.2830
 320/5000 [>.............................] - ETA: 54s - loss: 0.2823 - mse: 0.2823
 324/5000 [>.............................] - ETA: 54s - loss: 0.2819 - mse: 0.2819
 328/5000 [>.............................] - ETA: 54s - loss: 0.2810 - mse: 0.2810
 333/5000 [>.............................] - ETA: 54s - loss: 0.2814 - mse: 0.2814
 338/5000 [=>............................] - ETA: 54s - loss: 0.2807 - mse: 0.2807
 343/5000 [=>............................] - ETA: 54s - loss: 0.2804 - mse: 0.2804
 348/5000 [=>............................] - ETA: 54s - loss: 0.2794 - mse: 0.2794
 353/5000 [=>............................] - ETA: 54s - loss: 0.2796 - mse: 0.2796
 358/5000 [=>............................] - ETA: 53s - loss: 0.2789 - mse: 0.2789
 363/5000 [=>............................] - ETA: 53s - loss: 0.2788 - mse: 0.2788
 368/5000 [=>............................] - ETA: 53s - loss: 0.2787 - mse: 0.2787
 373/5000 [=>............................] - ETA: 53s - loss: 0.2786 - mse: 0.2786
 378/5000 [=>............................] - ETA: 53s - loss: 0.2782 - mse: 0.2782
 383/5000 [=>............................] - ETA: 53s - loss: 0.2779 - mse: 0.2779
 388/5000 [=>............................] - ETA: 53s - loss: 0.2778 - mse: 0.2778
 393/5000 [=>............................] - ETA: 53s - loss: 0.2773 - mse: 0.2773
 398/5000 [=>............................] - ETA: 53s - loss: 0.2770 - mse: 0.2770
 403/5000 [=>............................] - ETA: 53s - loss: 0.2766 - mse: 0.2766
 408/5000 [=>............................] - ETA: 52s - loss: 0.2762 - mse: 0.2762
 413/5000 [=>............................] - ETA: 52s - loss: 0.2758 - mse: 0.2758
