2021-10-06 05:34:33.798293: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:34:33.983940: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:46 - loss: 0.5474 - mse: 0.5474
   6/5000 [..............................] - ETA: 50s - loss: 0.6196 - mse: 0.6196  
  12/5000 [..............................] - ETA: 50s - loss: 0.6049 - mse: 0.6049
  18/5000 [..............................] - ETA: 49s - loss: 0.5513 - mse: 0.5513
  24/5000 [..............................] - ETA: 49s - loss: 0.5625 - mse: 0.5625
  30/5000 [..............................] - ETA: 49s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 49s - loss: 0.4881 - mse: 0.4881
  41/5000 [..............................] - ETA: 49s - loss: 0.4814 - mse: 0.4814
  47/5000 [..............................] - ETA: 49s - loss: 0.4618 - mse: 0.4618
  52/5000 [..............................] - ETA: 49s - loss: 0.4452 - mse: 0.4452
  58/5000 [..............................] - ETA: 49s - loss: 0.4256 - mse: 0.4256
  64/5000 [..............................] - ETA: 49s - loss: 0.4161 - mse: 0.4161
  70/5000 [..............................] - ETA: 49s - loss: 0.4121 - mse: 0.4121
  76/5000 [..............................] - ETA: 49s - loss: 0.4046 - mse: 0.4046
  82/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
  87/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
  93/5000 [..............................] - ETA: 49s - loss: 0.3778 - mse: 0.3778
  99/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 105/5000 [..............................] - ETA: 49s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
 117/5000 [..............................] - ETA: 48s - loss: 0.3555 - mse: 0.3555
 123/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 129/5000 [..............................] - ETA: 48s - loss: 0.3470 - mse: 0.3470
 135/5000 [..............................] - ETA: 48s - loss: 0.3426 - mse: 0.3426
 141/5000 [..............................] - ETA: 48s - loss: 0.3392 - mse: 0.3392
 147/5000 [..............................] - ETA: 48s - loss: 0.3357 - mse: 0.3357
 153/5000 [..............................] - ETA: 48s - loss: 0.3335 - mse: 0.3335
 159/5000 [..............................] - ETA: 48s - loss: 0.3317 - mse: 0.3317
 164/5000 [..............................] - ETA: 48s - loss: 0.3293 - mse: 0.3293
 170/5000 [>.............................] - ETA: 48s - loss: 0.3261 - mse: 0.3261
 176/5000 [>.............................] - ETA: 48s - loss: 0.3235 - mse: 0.3235
 182/5000 [>.............................] - ETA: 48s - loss: 0.3205 - mse: 0.3205
 188/5000 [>.............................] - ETA: 48s - loss: 0.3186 - mse: 0.3186
 193/5000 [>.............................] - ETA: 48s - loss: 0.3165 - mse: 0.3165
 199/5000 [>.............................] - ETA: 47s - loss: 0.3156 - mse: 0.3156
 205/5000 [>.............................] - ETA: 47s - loss: 0.3135 - mse: 0.3135
 211/5000 [>.............................] - ETA: 47s - loss: 0.3117 - mse: 0.3117
 217/5000 [>.............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 223/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 229/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 235/5000 [>.............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 240/5000 [>.............................] - ETA: 47s - loss: 0.3053 - mse: 0.3053
 246/5000 [>.............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 252/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 258/5000 [>.............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 264/5000 [>.............................] - ETA: 47s - loss: 0.3018 - mse: 0.3018
 270/5000 [>.............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 276/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 282/5000 [>.............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 288/5000 [>.............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 294/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 300/5000 [>.............................] - ETA: 46s - loss: 0.2966 - mse: 0.2966
 306/5000 [>.............................] - ETA: 46s - loss: 0.2959 - mse: 0.2959
 312/5000 [>.............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 318/5000 [>.............................] - ETA: 46s - loss: 0.2944 - mse: 0.2944
 324/5000 [>.............................] - ETA: 46s - loss: 0.2938 - mse: 0.2938
 330/5000 [>.............................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 336/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 342/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 348/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 354/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 360/5000 [=>............................] - ETA: 46s - loss: 0.2904 - mse: 0.2904
 365/5000 [=>............................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 371/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 377/5000 [=>............................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 383/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 389/5000 [=>............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 394/5000 [=>............................] - ETA: 46s - loss: 0.2874 - mse: 0.2874
 400/5000 [=>............................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 406/5000 [=>............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 412/5000 [=>............................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 418/5000 [=>............................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 424/5000 [=>............................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 430/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 436/5000 [=>............................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 442/5000 [=>............................] - ETA: 45s - loss: 0.2834 - mse: 0.2834
 448/5000 [=>............................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 453/5000 [=>............................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 458/5000 [=>............................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 463/5000 [=>............................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 469/5000 [=>............................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 475/5000 [=>............................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
 481/5000 [=>............................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 487/5000 [=>............................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 492/5000 [=>............................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 498/5000 [=>............................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 504/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 602/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 607/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 612/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 617/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 622/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
