2021-10-06 04:48:23.470296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:23.651868: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.4410 - mse: 0.4410
   6/5000 [..............................] - ETA: 52s - loss: 0.8333 - mse: 0.8333  
  11/5000 [..............................] - ETA: 51s - loss: 0.6726 - mse: 0.6726
  16/5000 [..............................] - ETA: 51s - loss: 0.6016 - mse: 0.6016
  21/5000 [..............................] - ETA: 51s - loss: 0.5770 - mse: 0.5770
  26/5000 [..............................] - ETA: 51s - loss: 0.5329 - mse: 0.5329
  31/5000 [..............................] - ETA: 51s - loss: 0.5071 - mse: 0.5071
  36/5000 [..............................] - ETA: 51s - loss: 0.4928 - mse: 0.4928
  41/5000 [..............................] - ETA: 51s - loss: 0.4882 - mse: 0.4882
  46/5000 [..............................] - ETA: 51s - loss: 0.4558 - mse: 0.4558
  51/5000 [..............................] - ETA: 51s - loss: 0.4428 - mse: 0.4428
  56/5000 [..............................] - ETA: 51s - loss: 0.4303 - mse: 0.4303
  61/5000 [..............................] - ETA: 51s - loss: 0.4220 - mse: 0.4220
  66/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  71/5000 [..............................] - ETA: 51s - loss: 0.4089 - mse: 0.4089
  76/5000 [..............................] - ETA: 50s - loss: 0.4114 - mse: 0.4114
  81/5000 [..............................] - ETA: 50s - loss: 0.4043 - mse: 0.4043
  86/5000 [..............................] - ETA: 50s - loss: 0.4002 - mse: 0.4002
  91/5000 [..............................] - ETA: 50s - loss: 0.3944 - mse: 0.3944
  96/5000 [..............................] - ETA: 50s - loss: 0.3870 - mse: 0.3870
 101/5000 [..............................] - ETA: 50s - loss: 0.3808 - mse: 0.3808
 106/5000 [..............................] - ETA: 50s - loss: 0.3738 - mse: 0.3738
 111/5000 [..............................] - ETA: 50s - loss: 0.3691 - mse: 0.3691
 116/5000 [..............................] - ETA: 50s - loss: 0.3681 - mse: 0.3681
 121/5000 [..............................] - ETA: 50s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 50s - loss: 0.3607 - mse: 0.3607
 131/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
 136/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 141/5000 [..............................] - ETA: 50s - loss: 0.3504 - mse: 0.3504
 146/5000 [..............................] - ETA: 50s - loss: 0.3478 - mse: 0.3478
 151/5000 [..............................] - ETA: 50s - loss: 0.3447 - mse: 0.3447
 156/5000 [..............................] - ETA: 50s - loss: 0.3414 - mse: 0.3414
 161/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 166/5000 [..............................] - ETA: 50s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 50s - loss: 0.3350 - mse: 0.3350
 176/5000 [>.............................] - ETA: 50s - loss: 0.3329 - mse: 0.3329
 181/5000 [>.............................] - ETA: 49s - loss: 0.3316 - mse: 0.3316
 186/5000 [>.............................] - ETA: 49s - loss: 0.3293 - mse: 0.3293
 191/5000 [>.............................] - ETA: 49s - loss: 0.3281 - mse: 0.3281
 196/5000 [>.............................] - ETA: 50s - loss: 0.3264 - mse: 0.3264
 201/5000 [>.............................] - ETA: 50s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 50s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 50s - loss: 0.3216 - mse: 0.3216
 216/5000 [>.............................] - ETA: 50s - loss: 0.3202 - mse: 0.3202
 221/5000 [>.............................] - ETA: 50s - loss: 0.3185 - mse: 0.3185
 226/5000 [>.............................] - ETA: 50s - loss: 0.3169 - mse: 0.3169
 231/5000 [>.............................] - ETA: 50s - loss: 0.3154 - mse: 0.3154
 236/5000 [>.............................] - ETA: 50s - loss: 0.3144 - mse: 0.3144
 241/5000 [>.............................] - ETA: 50s - loss: 0.3131 - mse: 0.3131
 246/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 251/5000 [>.............................] - ETA: 50s - loss: 0.3107 - mse: 0.3107
 256/5000 [>.............................] - ETA: 50s - loss: 0.3101 - mse: 0.3101
 261/5000 [>.............................] - ETA: 50s - loss: 0.3092 - mse: 0.3092
 266/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 271/5000 [>.............................] - ETA: 50s - loss: 0.3077 - mse: 0.3077
 276/5000 [>.............................] - ETA: 50s - loss: 0.3065 - mse: 0.3065
 281/5000 [>.............................] - ETA: 50s - loss: 0.3053 - mse: 0.3053
 286/5000 [>.............................] - ETA: 50s - loss: 0.3041 - mse: 0.3041
 291/5000 [>.............................] - ETA: 50s - loss: 0.3036 - mse: 0.3036
 296/5000 [>.............................] - ETA: 50s - loss: 0.3026 - mse: 0.3026
 301/5000 [>.............................] - ETA: 50s - loss: 0.3020 - mse: 0.3020
 306/5000 [>.............................] - ETA: 50s - loss: 0.3013 - mse: 0.3013
 311/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 316/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 321/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 326/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 331/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 336/5000 [=>............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 341/5000 [=>............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 346/5000 [=>............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 351/5000 [=>............................] - ETA: 50s - loss: 0.2959 - mse: 0.2959
 356/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 361/5000 [=>............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 366/5000 [=>............................] - ETA: 50s - loss: 0.2940 - mse: 0.2940
 371/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 376/5000 [=>............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 381/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 386/5000 [=>............................] - ETA: 50s - loss: 0.2914 - mse: 0.2914
 391/5000 [=>............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 396/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 401/5000 [=>............................] - ETA: 50s - loss: 0.2898 - mse: 0.2898
 406/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 411/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 416/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 421/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 426/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 431/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 436/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
