2021-10-06 05:50:51.495114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:50:51.669364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_7_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:50 - loss: 0.8427 - mse: 0.8427
   7/5000 [..............................] - ETA: 49s - loss: 0.4004 - mse: 0.4004  
  13/5000 [..............................] - ETA: 48s - loss: 0.4995 - mse: 0.4995
  19/5000 [..............................] - ETA: 48s - loss: 0.5003 - mse: 0.5003
  25/5000 [..............................] - ETA: 48s - loss: 0.4855 - mse: 0.4855
  31/5000 [..............................] - ETA: 48s - loss: 0.4855 - mse: 0.4855
  37/5000 [..............................] - ETA: 48s - loss: 0.4610 - mse: 0.4610
  43/5000 [..............................] - ETA: 48s - loss: 0.4412 - mse: 0.4412
  49/5000 [..............................] - ETA: 48s - loss: 0.4334 - mse: 0.4334
  55/5000 [..............................] - ETA: 48s - loss: 0.4186 - mse: 0.4186
  61/5000 [..............................] - ETA: 48s - loss: 0.4103 - mse: 0.4103
  67/5000 [..............................] - ETA: 48s - loss: 0.4090 - mse: 0.4090
  73/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  79/5000 [..............................] - ETA: 47s - loss: 0.3891 - mse: 0.3891
  85/5000 [..............................] - ETA: 47s - loss: 0.3863 - mse: 0.3863
  91/5000 [..............................] - ETA: 47s - loss: 0.3800 - mse: 0.3800
  97/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 103/5000 [..............................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 109/5000 [..............................] - ETA: 47s - loss: 0.3637 - mse: 0.3637
 115/5000 [..............................] - ETA: 47s - loss: 0.3602 - mse: 0.3602
 121/5000 [..............................] - ETA: 47s - loss: 0.3567 - mse: 0.3567
 127/5000 [..............................] - ETA: 47s - loss: 0.3530 - mse: 0.3530
 133/5000 [..............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
 139/5000 [..............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 145/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 151/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 157/5000 [..............................] - ETA: 47s - loss: 0.3454 - mse: 0.3454
 163/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 169/5000 [>.............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 175/5000 [>.............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 181/5000 [>.............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 186/5000 [>.............................] - ETA: 47s - loss: 0.3319 - mse: 0.3319
 191/5000 [>.............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 196/5000 [>.............................] - ETA: 47s - loss: 0.3299 - mse: 0.3299
 202/5000 [>.............................] - ETA: 46s - loss: 0.3280 - mse: 0.3280
 207/5000 [>.............................] - ETA: 46s - loss: 0.3264 - mse: 0.3264
 212/5000 [>.............................] - ETA: 46s - loss: 0.3251 - mse: 0.3251
 217/5000 [>.............................] - ETA: 46s - loss: 0.3234 - mse: 0.3234
 222/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 227/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 232/5000 [>.............................] - ETA: 47s - loss: 0.3181 - mse: 0.3181
 237/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 242/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 247/5000 [>.............................] - ETA: 47s - loss: 0.3133 - mse: 0.3133
 252/5000 [>.............................] - ETA: 47s - loss: 0.3123 - mse: 0.3123
 257/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 262/5000 [>.............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 267/5000 [>.............................] - ETA: 47s - loss: 0.3082 - mse: 0.3082
 273/5000 [>.............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 278/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 283/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 288/5000 [>.............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 293/5000 [>.............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 298/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 303/5000 [>.............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 308/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 313/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 318/5000 [>.............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 323/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 328/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 333/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 338/5000 [=>............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 343/5000 [=>............................] - ETA: 47s - loss: 0.2950 - mse: 0.2950
 349/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 355/5000 [=>............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 361/5000 [=>............................] - ETA: 47s - loss: 0.2931 - mse: 0.2931
 367/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 373/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 379/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 385/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 390/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 396/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 402/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 408/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 413/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 418/5000 [=>............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 424/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 430/5000 [=>............................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 436/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 442/5000 [=>............................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 448/5000 [=>............................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 454/5000 [=>............................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 460/5000 [=>............................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 466/5000 [=>............................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 472/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 478/5000 [=>............................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 484/5000 [=>............................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 490/5000 [=>............................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 496/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
