2021-10-06 00:16:19.111796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:19.284010: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:09 - loss: 0.4696 - mse: 0.4696
   7/5000 [..............................] - ETA: 47s - loss: 0.4021 - mse: 0.4021  
  13/5000 [..............................] - ETA: 47s - loss: 0.4630 - mse: 0.4630
  19/5000 [..............................] - ETA: 47s - loss: 0.4008 - mse: 0.4008
  25/5000 [..............................] - ETA: 47s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 47s - loss: 0.4215 - mse: 0.4215
  37/5000 [..............................] - ETA: 47s - loss: 0.4080 - mse: 0.4080
  43/5000 [..............................] - ETA: 47s - loss: 0.4050 - mse: 0.4050
  49/5000 [..............................] - ETA: 47s - loss: 0.3976 - mse: 0.3976
  55/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  61/5000 [..............................] - ETA: 47s - loss: 0.3815 - mse: 0.3815
  67/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
  73/5000 [..............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
  79/5000 [..............................] - ETA: 46s - loss: 0.3598 - mse: 0.3598
  85/5000 [..............................] - ETA: 46s - loss: 0.3548 - mse: 0.3548
  91/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
  97/5000 [..............................] - ETA: 47s - loss: 0.3431 - mse: 0.3431
 103/5000 [..............................] - ETA: 46s - loss: 0.3396 - mse: 0.3396
 109/5000 [..............................] - ETA: 46s - loss: 0.3379 - mse: 0.3379
 115/5000 [..............................] - ETA: 46s - loss: 0.3346 - mse: 0.3346
 121/5000 [..............................] - ETA: 46s - loss: 0.3311 - mse: 0.3311
 127/5000 [..............................] - ETA: 46s - loss: 0.3283 - mse: 0.3283
 133/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 139/5000 [..............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 145/5000 [..............................] - ETA: 46s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 46s - loss: 0.3173 - mse: 0.3173
 157/5000 [..............................] - ETA: 46s - loss: 0.3149 - mse: 0.3149
 163/5000 [..............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 169/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 175/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 181/5000 [>.............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 186/5000 [>.............................] - ETA: 46s - loss: 0.3051 - mse: 0.3051
 192/5000 [>.............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 198/5000 [>.............................] - ETA: 46s - loss: 0.3013 - mse: 0.3013
 204/5000 [>.............................] - ETA: 46s - loss: 0.2996 - mse: 0.2996
 210/5000 [>.............................] - ETA: 46s - loss: 0.2992 - mse: 0.2992
 215/5000 [>.............................] - ETA: 46s - loss: 0.2982 - mse: 0.2982
 220/5000 [>.............................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 225/5000 [>.............................] - ETA: 46s - loss: 0.2976 - mse: 0.2976
 230/5000 [>.............................] - ETA: 46s - loss: 0.2970 - mse: 0.2970
 236/5000 [>.............................] - ETA: 46s - loss: 0.2961 - mse: 0.2961
 242/5000 [>.............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 248/5000 [>.............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 253/5000 [>.............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 258/5000 [>.............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 263/5000 [>.............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 268/5000 [>.............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 273/5000 [>.............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 278/5000 [>.............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 283/5000 [>.............................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 288/5000 [>.............................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 293/5000 [>.............................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 298/5000 [>.............................] - ETA: 46s - loss: 0.2848 - mse: 0.2848
 303/5000 [>.............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 309/5000 [>.............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 315/5000 [>.............................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 320/5000 [>.............................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 325/5000 [>.............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 330/5000 [>.............................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 335/5000 [=>............................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 340/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 345/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 350/5000 [=>............................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 355/5000 [=>............................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 360/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 365/5000 [=>............................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 370/5000 [=>............................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 375/5000 [=>............................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 381/5000 [=>............................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 387/5000 [=>............................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 393/5000 [=>............................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 399/5000 [=>............................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 405/5000 [=>............................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 411/5000 [=>............................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 417/5000 [=>............................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 423/5000 [=>............................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 429/5000 [=>............................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 435/5000 [=>............................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 441/5000 [=>............................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 447/5000 [=>............................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 453/5000 [=>............................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 459/5000 [=>............................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 465/5000 [=>............................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 471/5000 [=>............................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 477/5000 [=>............................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 483/5000 [=>............................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 489/5000 [=>............................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 495/5000 [=>............................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
